Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,11.25,11.850000381469727,11.25,11.5600004196167,84100,0.0,0.0
2024-10-10 00:00:00-04:00,11.5,11.890000343322754,11.5,11.779999732971191,79200,0.0,0.0
2024-10-11 00:00:00-04:00,11.800000190734863,12.15999984741211,11.800000190734863,12.0,43900,0.0,0.0
2024-10-14 00:00:00-04:00,11.970000267028809,12.170000076293945,11.84000015258789,12.0,45800,0.0,0.0
2024-10-15 00:00:00-04:00,11.9399995803833,12.140000343322754,11.470000267028809,11.5,78300,0.0,0.0
2024-10-16 00:00:00-04:00,11.5,11.710000038146973,11.5,11.539999961853027,45800,0.0,0.0
2024-10-17 00:00:00-04:00,11.550000190734863,11.720000267028809,11.350000381469727,11.5600004196167,54200,0.0,0.0
2024-10-18 00:00:00-04:00,11.609999656677246,11.680000305175781,11.369999885559082,11.369999885559082,49500,0.0,0.0
2024-10-21 00:00:00-04:00,11.359999656677246,11.630000114440918,11.079999923706055,11.1899995803833,59900,0.0,0.0
2024-10-22 00:00:00-04:00,11.1899995803833,11.579999923706055,11.039999961853027,11.489999771118164,76100,0.0,0.0
2024-10-23 00:00:00-04:00,11.5,11.5,11.079999923706055,11.229999542236328,34700,0.0,0.0
2024-10-24 00:00:00-04:00,11.350000381469727,11.729999542236328,11.350000381469727,11.449999809265137,64700,0.0,0.0
2024-10-25 00:00:00-04:00,11.460000038146973,11.5600004196167,11.109999656677246,11.119999885559082,43200,0.0,0.0
2024-10-28 00:00:00-04:00,11.3100004196167,11.539999961853027,11.180000305175781,11.359999656677246,49400,0.0,0.0
2024-10-29 00:00:00-04:00,11.279999732971191,11.579999923706055,11.279999732971191,11.430000305175781,25700,0.0,0.0
2024-10-30 00:00:00-04:00,11.539999961853027,11.680000305175781,11.399999618530273,11.479999542236328,26100,0.0,0.0
2024-10-31 00:00:00-04:00,11.489999771118164,11.579999923706055,11.119999885559082,11.140000343322754,40400,0.0,0.0
2024-11-01 00:00:00-04:00,11.170000076293945,11.279999732971191,11.010000228881836,11.050000190734863,73500,0.0,0.0
2024-11-04 00:00:00-05:00,11.069999694824219,11.569999694824219,10.989999771118164,11.5600004196167,44500,0.0,0.0
2024-11-05 00:00:00-05:00,11.649999618530273,11.979999542236328,11.229999542236328,11.579999923706055,35100,0.0,0.0
2024-11-06 00:00:00-05:00,12.229999542236328,12.739999771118164,12.100000381469727,12.3100004196167,100800,0.0,0.0
2024-11-07 00:00:00-05:00,12.279999732971191,12.279999732971191,11.630000114440918,11.960000038146973,100200,0.0,0.0
2024-11-08 00:00:00-05:00,12.0600004196167,12.140000343322754,11.699999809265137,11.789999961853027,68200,0.0,0.0
