Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-24 00:00:00-04:00,199.8000030517578,204.5399932861328,198.00999450683594,203.3699951171875,182300,0.0,0.0
2024-10-25 00:00:00-04:00,206.1300048828125,211.44000244140625,202.63999938964844,206.00999450683594,165700,0.0,0.0
2024-10-28 00:00:00-04:00,206.00999450683594,212.16000366210938,206.00999450683594,209.13999938964844,122700,0.0,0.0
2024-10-29 00:00:00-04:00,209.4600067138672,212.22999572753906,207.5,209.85000610351562,95900,0.0,0.0
2024-10-30 00:00:00-04:00,207.2899932861328,211.1999969482422,206.82000732421875,206.91000366210938,88100,0.0,0.0
2024-10-31 00:00:00-04:00,208.10000610351562,211.4499969482422,205.24000549316406,208.3000030517578,156000,0.0,0.0
2024-11-01 00:00:00-04:00,204.0,214.99000549316406,200.0,202.60000610351562,280100,0.0,0.0
2024-11-04 00:00:00-05:00,205.9499969482422,215.99000549316406,202.7100067138672,213.38999938964844,252700,0.0,0.0
2024-11-05 00:00:00-05:00,212.3800048828125,224.77000427246094,212.3800048828125,222.94000244140625,217000,0.0,0.0
2024-11-06 00:00:00-05:00,235.9499969482422,242.22999572753906,223.00999450683594,241.9199981689453,351600,0.0,0.0
2024-11-07 00:00:00-05:00,239.83999633789062,241.11000061035156,234.5399932861328,239.02000427246094,176400,0.0,0.0
2024-11-08 00:00:00-05:00,234.10000610351562,238.08999633789062,229.35000610351562,236.6699981689453,201500,0.0,0.0
