Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,43.72999954223633,45.279998779296875,43.72999954223633,44.93000030517578,129700,0.0,0.0
2024-10-14 00:00:00-04:00,44.939998626708984,45.52000045776367,44.63999938964844,45.369998931884766,114400,0.0,0.0
2024-10-15 00:00:00-04:00,45.5099983215332,46.599998474121094,45.0,45.619998931884766,287900,0.0,0.0
2024-10-16 00:00:00-04:00,46.099998474121094,46.599998474121094,45.88999938964844,46.130001068115234,201300,0.0,0.0
2024-10-17 00:00:00-04:00,46.189998626708984,46.63999938964844,45.9900016784668,46.4900016784668,223500,0.0,0.0
2024-10-18 00:00:00-04:00,46.470001220703125,46.470001220703125,45.68000030517578,45.709999084472656,153600,0.0,0.0
2024-10-21 00:00:00-04:00,45.619998931884766,45.619998931884766,43.84000015258789,43.959999084472656,128600,0.0,0.0
2024-10-22 00:00:00-04:00,43.93000030517578,44.31999969482422,43.630001068115234,44.29999923706055,100300,0.0,0.0
2024-10-23 00:00:00-04:00,43.970001220703125,44.540000915527344,43.900001525878906,44.380001068115234,99300,0.0,0.0
2024-10-24 00:00:00-04:00,44.45000076293945,44.5099983215332,43.5,44.43000030517578,154800,0.0,0.0
2024-10-25 00:00:00-04:00,44.470001220703125,44.4900016784668,43.41999816894531,43.58000183105469,151600,0.0,0.0
2024-10-28 00:00:00-04:00,44.11000061035156,45.400001525878906,43.880001068115234,45.18000030517578,192700,0.0,0.0
2024-10-29 00:00:00-04:00,44.790000915527344,46.0099983215332,44.630001068115234,45.290000915527344,261200,0.0,0.0
2024-10-30 00:00:00-04:00,45.060001373291016,46.209999084472656,45.060001373291016,45.470001220703125,258100,0.0,0.0
2024-10-31 00:00:00-04:00,45.369998931884766,45.68000030517578,44.470001220703125,44.47999954223633,141500,0.0,0.0
2024-11-01 00:00:00-04:00,44.58000183105469,44.970001220703125,44.27000045776367,44.560001373291016,151300,0.0,0.0
2024-11-04 00:00:00-05:00,44.310001373291016,44.56999969482422,43.5,43.83000183105469,170000,0.0,0.0
2024-11-05 00:00:00-05:00,43.869998931884766,44.939998626708984,43.869998931884766,44.93000030517578,173100,0.0,0.0
2024-11-06 00:00:00-05:00,48.97999954223633,51.220001220703125,47.4900016784668,50.790000915527344,659100,0.0,0.0
2024-11-07 00:00:00-05:00,50.099998474121094,50.869998931884766,48.25,48.560001373291016,353600,0.0,0.0
2024-11-08 00:00:00-05:00,48.900001525878906,49.79999923706055,48.2599983215332,49.38999938964844,214100,0.0,0.0
