Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-21 00:00:00-04:00,66.2300033569336,66.9800033569336,65.76000213623047,66.68000030517578,1130600,0.0,0.0
2024-10-22 00:00:00-04:00,66.0199966430664,67.69999694824219,65.77400207519531,67.5,1202100,0.0,0.0
2024-10-23 00:00:00-04:00,67.23999786376953,67.7699966430664,65.95999908447266,66.9800033569336,1540100,0.0,0.0
2024-10-24 00:00:00-04:00,66.98999786376953,69.2699966430664,66.74500274658203,68.9000015258789,869500,0.0,0.0
2024-10-25 00:00:00-04:00,69.58999633789062,69.86000061035156,66.66000366210938,67.33000183105469,1117400,0.0,0.0
2024-10-28 00:00:00-04:00,67.83000183105469,68.37999725341797,67.2300033569336,68.26000213623047,1202200,0.0,0.0
2024-10-29 00:00:00-04:00,68.16000366210938,68.98999786376953,67.9000015258789,68.44000244140625,800800,0.0,0.0
2024-10-30 00:00:00-04:00,68.72000122070312,69.33999633789062,68.06999969482422,68.38999938964844,600900,0.0,0.0
2024-10-31 00:00:00-04:00,68.01000213623047,68.73999786376953,67.02999877929688,67.68000030517578,1207500,0.0,0.0
2024-11-01 00:00:00-04:00,67.69999694824219,68.26000213623047,65.92500305175781,65.94000244140625,2203900,0.0,0.0
2024-11-04 00:00:00-05:00,64.62000274658203,65.26000213623047,59.59000015258789,61.790000915527344,2131800,0.0,0.0
2024-11-05 00:00:00-05:00,62.56999969482422,63.220001220703125,60.119998931884766,60.880001068115234,1318800,0.0,0.0
2024-11-06 00:00:00-05:00,65.0,68.11000061035156,64.44999694824219,67.79000091552734,2665700,0.0,0.0
2024-11-07 00:00:00-05:00,66.68000030517578,67.7300033569336,66.16000366210938,66.43000030517578,886600,0.0,0.0
2024-11-08 00:00:00-05:00,66.4800033569336,66.91000366210938,65.7699966430664,66.22000122070312,541500,0.0,0.0
