Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.805687167238498,11.81562484170335,11.746062068158173,11.775875091552734,353200,0.0,0.0
2024-10-11 00:00:00-04:00,11.785811818308789,11.805687167238498,11.746062068158173,11.775875091552734,512000,0.0,0.0
2024-10-14 00:00:00-04:00,11.795750271573874,11.805687946694851,11.736126116265737,11.756000518798828,438300,0.0,0.0
2024-10-15 00:00:00-04:00,11.800000190734863,11.8100004196167,11.739999771118164,11.739999771118164,573600,0.074,0.0
2024-10-16 00:00:00-04:00,11.789999961853027,11.890000343322754,11.75,11.789999961853027,565000,0.0,0.0
2024-10-17 00:00:00-04:00,11.770000457763672,11.819999694824219,11.760000228881836,11.760000228881836,578400,0.0,0.0
2024-10-18 00:00:00-04:00,11.800000190734863,11.800000190734863,11.760000228881836,11.760000228881836,450700,0.0,0.0
2024-10-21 00:00:00-04:00,11.760000228881836,11.770000457763672,11.680000305175781,11.710000038146973,650300,0.0,0.0
2024-10-22 00:00:00-04:00,11.720000267028809,11.739999771118164,11.6899995803833,11.6899995803833,370200,0.0,0.0
2024-10-23 00:00:00-04:00,11.670000076293945,11.680000305175781,11.479999542236328,11.5600004196167,1057400,0.0,0.0
2024-10-24 00:00:00-04:00,11.550000190734863,11.569999694824219,11.489999771118164,11.5,645300,0.0,0.0
2024-10-25 00:00:00-04:00,11.539999961853027,11.600000381469727,11.520000457763672,11.569999694824219,319600,0.0,0.0
2024-10-28 00:00:00-04:00,11.569999694824219,11.569999694824219,11.470000267028809,11.479999542236328,463300,0.0,0.0
2024-10-29 00:00:00-04:00,11.4399995803833,11.449999809265137,11.390000343322754,11.399999618530273,425300,0.0,0.0
2024-10-30 00:00:00-04:00,11.449999809265137,11.5,11.390000343322754,11.4399995803833,447800,0.0,0.0
2024-10-31 00:00:00-04:00,11.399999618530273,11.470000267028809,11.359999656677246,11.470000267028809,577100,0.0,0.0
2024-11-01 00:00:00-04:00,11.550000190734863,11.569999694824219,11.390000343322754,11.420000076293945,714200,0.0,0.0
2024-11-04 00:00:00-05:00,11.470000267028809,11.5,11.420000076293945,11.4399995803833,356200,0.0,0.0
2024-11-05 00:00:00-05:00,11.460000038146973,11.550000190734863,11.40999984741211,11.539999961853027,521500,0.0,0.0
2024-11-06 00:00:00-05:00,11.449999809265137,11.479999542236328,11.319999694824219,11.359999656677246,886800,0.0,0.0
2024-11-07 00:00:00-05:00,11.390000343322754,11.449999809265137,11.34000015258789,11.430000305175781,813500,0.0,0.0
2024-11-08 00:00:00-05:00,11.470000267028809,11.539999961853027,11.470000267028809,11.5,607300,0.0,0.0
