Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,8.600000381469727,8.649999618530273,8.399999618530273,8.510000228881836,26800,0.0,0.0
2024-10-08 00:00:00-04:00,8.430000305175781,8.600000381469727,8.239999771118164,8.270000457763672,50100,0.0,0.0
2024-10-09 00:00:00-04:00,8.369999885559082,8.369999885559082,8.130000114440918,8.199999809265137,39600,0.0,0.0
2024-10-10 00:00:00-04:00,8.149999618530273,8.199999809265137,8.079999923706055,8.140000343322754,23900,0.0,0.0
2024-10-11 00:00:00-04:00,8.3100004196167,8.550000190734863,8.210000038146973,8.550000190734863,38800,0.0,0.0
2024-10-14 00:00:00-04:00,8.539999961853027,8.59000015258789,8.40999984741211,8.520000457763672,9200,0.0,0.0
2024-10-15 00:00:00-04:00,8.510000228881836,8.65999984741211,8.510000228881836,8.59000015258789,21400,0.0,0.0
2024-10-16 00:00:00-04:00,8.520000457763672,8.699999809265137,8.520000457763672,8.699999809265137,24200,0.0,0.0
2024-10-17 00:00:00-04:00,8.739999771118164,8.739999771118164,8.579999923706055,8.710000038146973,23500,0.0,0.0
2024-10-18 00:00:00-04:00,8.729999542236328,8.819999694824219,8.699999809265137,8.800000190734863,20400,0.0,0.0
2024-10-21 00:00:00-04:00,8.779999732971191,8.819999694824219,8.710000038146973,8.710000038146973,12500,0.0,0.0
2024-10-22 00:00:00-04:00,8.760000228881836,8.760000228881836,8.649999618530273,8.699999809265137,11300,0.0,0.0
2024-10-23 00:00:00-04:00,8.739999771118164,8.75,8.649999618530273,8.75,41500,0.0,0.0
2024-10-24 00:00:00-04:00,8.760000228881836,8.979999542236328,8.5,8.869999885559082,54700,0.0,0.0
2024-10-25 00:00:00-04:00,8.930000305175781,8.9399995803833,8.550000190734863,8.84000015258789,29900,0.0,0.0
2024-10-28 00:00:00-04:00,8.880000114440918,8.960000038146973,8.720000267028809,8.869999885559082,28700,0.0,0.0
2024-10-29 00:00:00-04:00,8.800000190734863,8.890000343322754,8.710000038146973,8.819999694824219,31800,0.0,0.0
2024-10-30 00:00:00-04:00,8.710000038146973,8.930000305175781,8.710000038146973,8.920000076293945,16500,0.0,0.0
2024-10-31 00:00:00-04:00,8.710000038146973,8.949999809265137,8.710000038146973,8.84000015258789,22200,0.0,0.0
2024-11-01 00:00:00-04:00,8.84000015258789,8.9399995803833,8.739999771118164,8.760000228881836,6400,0.0,0.0
2024-11-04 00:00:00-05:00,8.859999656677246,8.859999656677246,8.479999542236328,8.619999885559082,16200,0.0,0.0
2024-11-05 00:00:00-05:00,8.859999656677246,8.859999656677246,8.699999809265137,8.770000457763672,8600,0.0,0.0
2024-11-06 00:00:00-05:00,8.899999618530273,9.100000381469727,8.899999618530273,9.0,59500,0.0,0.0
2024-11-07 00:00:00-05:00,9.0,9.09000015258789,8.930000305175781,9.010000228881836,56900,0.0,0.0
2024-11-08 00:00:00-05:00,8.90999984741211,9.100000381469727,8.90999984741211,9.069999694824219,40800,0.0,0.0
