Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,227.05999755859375,228.9499969482422,224.72000122070312,228.2100067138672,282600,0.0,0.0
2024-10-15 00:00:00-04:00,228.2100067138672,232.5500030517578,225.4199981689453,226.6999969482422,601900,0.0,0.0
2024-10-16 00:00:00-04:00,226.63999938964844,229.67999267578125,224.8800048828125,225.99000549316406,565900,0.0,0.0
2024-10-17 00:00:00-04:00,227.55999755859375,228.02999877929688,223.13999938964844,225.0,648100,0.0,0.0
2024-10-18 00:00:00-04:00,226.69000244140625,226.69000244140625,224.0,225.64999389648438,607800,0.0,0.0
2024-10-21 00:00:00-04:00,224.85000610351562,225.50999450683594,223.38999938964844,224.3699951171875,406600,0.0,0.0
2024-10-22 00:00:00-04:00,223.7899932861328,223.7899932861328,221.22000122070312,221.5500030517578,406600,0.0,0.0
2024-10-23 00:00:00-04:00,221.10000610351562,222.07000732421875,219.67999267578125,221.14999389648438,507900,0.0,0.0
2024-10-24 00:00:00-04:00,223.63999938964844,230.6999969482422,222.6999969482422,227.24000549316406,739500,0.0,0.0
2024-10-25 00:00:00-04:00,227.89999389648438,227.89999389648438,222.91000366210938,224.1199951171875,409600,0.0,0.0
2024-10-28 00:00:00-04:00,225.64999389648438,227.5,223.41000366210938,224.00999450683594,491100,0.0,0.0
2024-10-29 00:00:00-04:00,223.27999877929688,224.89999389648438,222.02999877929688,223.8699951171875,495500,0.0,0.0
2024-10-30 00:00:00-04:00,223.52000427246094,225.63999938964844,222.32000732421875,224.38999938964844,434600,0.0,0.0
2024-10-31 00:00:00-04:00,222.47999572753906,224.3699951171875,221.6699981689453,221.85000610351562,417100,0.0,0.0
2024-11-01 00:00:00-04:00,222.49000549316406,226.83999633789062,222.49000549316406,225.17999267578125,487800,0.0,0.0
2024-11-04 00:00:00-05:00,225.32000732421875,229.3800048828125,223.8800048828125,225.82000732421875,918600,0.0,0.0
2024-11-05 00:00:00-05:00,224.88999938964844,228.41000366210938,222.86000061035156,227.44000244140625,1262500,0.0,0.0
2024-11-06 00:00:00-05:00,234.72999572753906,234.99000549316406,225.6199951171875,227.52000427246094,1404800,0.0,0.0
2024-11-07 00:00:00-05:00,225.0500030517578,225.0500030517578,211.30999755859375,215.5,1330200,0.0,0.0
2024-11-08 00:00:00-05:00,214.0,220.25,211.74000549316406,219.19000244140625,1071800,0.0,0.0
