Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,123.5,124.30000305175781,123.0,123.8499984741211,208000,0.0,0.0
2024-10-15 00:00:00-04:00,123.02999877929688,124.33000183105469,122.58000183105469,124.19999694824219,528100,0.0,0.0
2024-10-16 00:00:00-04:00,125.16000366210938,126.41000366210938,124.16999816894531,125.41000366210938,649900,0.0,0.0
2024-10-17 00:00:00-04:00,125.4000015258789,127.4000015258789,125.4000015258789,127.18000030517578,494400,0.0,0.0
2024-10-18 00:00:00-04:00,128.0,132.44000244140625,127.45999908447266,132.1300048828125,606700,0.0,0.0
2024-10-21 00:00:00-04:00,134.2100067138672,135.1999969482422,132.60000610351562,132.72999572753906,875100,0.0,0.0
2024-10-22 00:00:00-04:00,134.5399932861328,136.1300048828125,133.3300018310547,135.99000549316406,924300,0.0,0.0
2024-10-23 00:00:00-04:00,135.55999755859375,136.55999755859375,134.2100067138672,136.19000244140625,1212300,0.0,0.0
2024-10-24 00:00:00-04:00,136.27999877929688,136.83999633789062,133.41000366210938,135.8000030517578,834000,0.0,0.0
2024-10-25 00:00:00-04:00,135.82000732421875,137.2100067138672,134.82000732421875,135.6199951171875,595300,0.0,0.0
2024-10-28 00:00:00-04:00,135.5,136.94000244140625,135.32000732421875,135.97999572753906,443200,0.0,0.0
2024-10-29 00:00:00-04:00,136.5800018310547,137.60000610351562,135.63999938964844,137.14999389648438,506400,0.0,0.0
2024-10-30 00:00:00-04:00,137.17999267578125,137.17999267578125,134.72999572753906,136.2100067138672,427800,0.0,0.0
2024-10-31 00:00:00-04:00,134.75999450683594,134.75999450683594,132.25,132.66000366210938,538400,0.0,0.0
2024-11-01 00:00:00-04:00,133.5,133.72000122070312,131.55999755859375,131.7100067138672,509700,0.0,0.0
2024-11-04 00:00:00-05:00,132.0500030517578,132.49000549316406,130.38999938964844,132.00999450683594,366200,0.0,0.0
2024-11-05 00:00:00-05:00,132.36000061035156,134.07000732421875,131.44000244140625,133.75,752900,0.0,0.0
2024-11-06 00:00:00-05:00,129.1300048828125,132.6199951171875,127.38999938964844,132.17999267578125,997000,0.0,0.0
2024-11-07 00:00:00-05:00,128.22000122070312,129.0,124.70999908447266,126.41000366210938,1226800,0.0,0.0
2024-11-08 00:00:00-05:00,125.51000213623047,126.05000305175781,121.44999694824219,122.44000244140625,877400,0.0,0.0
