Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,63.21147470321348,64.38279315614918,62.536477500280014,63.896400451660156,64900,0.0,0.0
2024-10-15 00:00:00-04:00,64.05522398047496,66.3879325107887,63.87654801452581,64.49198913574219,87900,0.0,0.0
2024-10-16 00:00:00-04:00,65.23646847540452,67.15226886687587,65.01808590643967,66.78498840332031,127000,0.0,0.0
2024-10-17 00:00:00-04:00,66.9934437926922,68.31366020598641,66.33830364569839,68.28388214111328,159100,0.0,0.0
2024-10-18 00:00:00-04:00,68.2541015101843,68.38314231087037,66.57653323495846,66.70557403564453,125700,0.0,0.0
2024-10-21 00:00:00-04:00,66.85447015063275,66.85447015063275,64.39272101779254,64.65080261230469,117000,0.0,0.0
2024-10-22 00:00:00-04:00,64.51183541340744,65.02801376610701,64.00559317970699,64.53169250488281,65000,0.0,0.0
2024-10-23 00:00:00-04:00,64.06515005703483,65.27617516031009,64.06515005703483,64.9188232421875,65600,0.0,0.0
2024-10-24 00:00:00-04:00,65.05779028580636,66.38792759914874,63.92617844293676,64.75999450683594,95100,0.0,0.0
2024-10-25 00:00:00-04:00,66.0,66.76000213623047,61.81999969482422,62.869998931884766,105200,0.48,0.0
2024-10-28 00:00:00-04:00,63.65999984741211,67.38999938964844,63.650001525878906,66.76000213623047,126900,0.0,0.0
2024-10-29 00:00:00-04:00,66.19999694824219,66.2300033569336,65.52999877929688,66.0199966430664,71100,0.0,0.0
2024-10-30 00:00:00-04:00,65.7300033569336,68.19999694824219,65.7300033569336,66.8499984741211,64500,0.0,0.0
2024-10-31 00:00:00-04:00,66.68000030517578,66.83999633789062,65.05999755859375,65.06999969482422,62700,0.0,0.0
2024-11-01 00:00:00-04:00,65.68000030517578,66.30000305175781,64.75,65.05000305175781,110400,0.0,0.0
2024-11-04 00:00:00-05:00,64.62999725341797,64.72000122070312,63.47999954223633,64.26000213623047,81400,0.0,0.0
2024-11-05 00:00:00-05:00,64.37999725341797,66.77999877929688,64.01000213623047,66.52999877929688,105000,0.0,0.0
2024-11-06 00:00:00-05:00,69.37000274658203,78.30999755859375,69.37000274658203,73.94000244140625,448600,0.0,0.0
2024-11-07 00:00:00-05:00,73.44000244140625,73.94000244140625,71.01000213623047,71.54000091552734,262100,0.0,0.0
2024-11-08 00:00:00-05:00,72.01000213623047,72.94000244140625,71.61000061035156,72.37999725341797,185500,0.0,0.0
