Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-18 00:00:00-04:00,563.739990234375,565.780029296875,557.2000122070312,557.6199951171875,320500,0.0,0.0
2024-10-21 00:00:00-04:00,555.8099975585938,558.469970703125,551.1400146484375,556.7999877929688,422000,0.0,0.0
2024-10-22 00:00:00-04:00,555.239990234375,556.010009765625,550.72998046875,552.0999755859375,519100,0.0,0.0
2024-10-23 00:00:00-04:00,550.0,550.0,535.0,542.9400024414062,718600,0.0,0.0
2024-10-24 00:00:00-04:00,543.7100219726562,550.6699829101562,542.0,542.0999755859375,369900,0.0,0.0
2024-10-25 00:00:00-04:00,546.5999755859375,547.3300170898438,540.0,542.0,535300,0.0,0.0
2024-10-28 00:00:00-04:00,543.0,545.780029296875,541.0,545.1300048828125,282800,0.0,0.0
2024-10-29 00:00:00-04:00,543.6699829101562,553.0800170898438,541.969970703125,548.8099975585938,424800,0.0,0.0
2024-10-30 00:00:00-04:00,548.4600219726562,551.9400024414062,543.5499877929688,547.22998046875,626300,0.0,0.0
2024-10-31 00:00:00-04:00,547.22998046875,547.7899780273438,537.510009765625,537.72998046875,567000,0.0,0.0
2024-11-01 00:00:00-04:00,536.5999755859375,542.6400146484375,536.1099853515625,540.9099731445312,510800,0.0,0.0
2024-11-04 00:00:00-05:00,542.030029296875,542.25,533.3099975585938,542.0800170898438,416300,0.0,0.0
2024-11-05 00:00:00-05:00,543.6500244140625,545.6099853515625,539.8300170898438,542.7000122070312,422100,0.0,0.0
2024-11-06 00:00:00-05:00,550.8200073242188,567.9400024414062,544.1599731445312,564.6699829101562,678400,0.0,0.0
2024-11-07 00:00:00-05:00,565.8200073242188,573.719970703125,563.0399780273438,572.260009765625,580200,0.0,0.0
2024-11-08 00:00:00-05:00,575.0,575.0,566.4099731445312,567.6199951171875,391900,0.0,0.0
