Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,45.599998474121094,47.34000015258789,45.599998474121094,47.25,161700,0.0,0.0
2024-10-14 00:00:00-04:00,47.22999954223633,48.755001068115234,47.060001373291016,48.31999969482422,137100,0.0,0.0
2024-10-15 00:00:00-04:00,48.63999938964844,50.04999923706055,48.54999923706055,48.84000015258789,154600,0.0,0.0
2024-10-16 00:00:00-04:00,49.56999969482422,50.29999923706055,49.15999984741211,49.86000061035156,115500,0.0,0.0
2024-10-17 00:00:00-04:00,50.04999923706055,50.29999923706055,49.2400016784668,50.220001220703125,175800,0.0,0.0
2024-10-18 00:00:00-04:00,50.20000076293945,50.20000076293945,49.18000030517578,49.34000015258789,179600,0.0,0.0
2024-10-21 00:00:00-04:00,49.560001373291016,49.560001373291016,47.459999084472656,47.459999084472656,240900,0.0,0.0
2024-10-22 00:00:00-04:00,47.34000015258789,47.58000183105469,46.209999084472656,46.77000045776367,146800,0.0,0.0
2024-10-23 00:00:00-04:00,46.439998626708984,47.099998474121094,45.849998474121094,46.63999938964844,141400,0.0,0.0
2024-10-24 00:00:00-04:00,45.849998474121094,45.849998474121094,41.779998779296875,41.83000183105469,356300,0.0,0.0
2024-10-25 00:00:00-04:00,42.209999084472656,42.209999084472656,39.41999816894531,39.650001525878906,261900,0.0,0.0
2024-10-28 00:00:00-04:00,39.93000030517578,41.07500076293945,39.93000030517578,40.849998474121094,285400,0.0,0.0
2024-10-29 00:00:00-04:00,40.470001220703125,40.650001525878906,39.27000045776367,39.84000015258789,227000,0.0,0.0
2024-10-30 00:00:00-04:00,39.5099983215332,41.060001373291016,39.20600128173828,40.0099983215332,152100,0.0,0.0
2024-10-31 00:00:00-04:00,39.91999816894531,40.2400016784668,39.56999969482422,39.709999084472656,224200,0.0,0.0
2024-11-01 00:00:00-04:00,40.22999954223633,41.25,40.130001068115234,41.060001373291016,228600,0.0,0.0
2024-11-04 00:00:00-05:00,40.650001525878906,40.849998474121094,40.21500015258789,40.83000183105469,202100,0.0,0.0
2024-11-05 00:00:00-05:00,40.88999938964844,42.29999923706055,40.755001068115234,42.2599983215332,157700,0.0,0.0
2024-11-06 00:00:00-05:00,46.0,50.16999816894531,45.97999954223633,49.47999954223633,642900,0.0,0.0
2024-11-07 00:00:00-05:00,48.720001220703125,48.810001373291016,45.7400016784668,46.290000915527344,336100,0.0,0.0
2024-11-08 00:00:00-05:00,46.400001525878906,47.38999938964844,46.1510009765625,46.5099983215332,188400,0.0,0.0
