Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,4.409999847412109,4.429999828338623,4.349999904632568,4.420000076293945,162500,0.0,0.0
2024-10-09 00:00:00-04:00,4.440000057220459,4.550000190734863,4.400000095367432,4.489999771118164,103900,0.0,0.0
2024-10-10 00:00:00-04:00,4.460000038146973,4.489999771118164,4.389999866485596,4.46999979019165,140700,0.0,0.0
2024-10-11 00:00:00-04:00,4.46999979019165,4.489999771118164,4.349999904632568,4.389999866485596,300500,0.0,0.0
2024-10-14 00:00:00-04:00,4.400000095367432,4.460000038146973,4.320000171661377,4.440000057220459,146700,0.0,0.0
2024-10-15 00:00:00-04:00,4.440000057220459,4.579999923706055,4.409999847412109,4.480000019073486,188400,0.0,0.0
2024-10-16 00:00:00-04:00,4.5,4.570000171661377,4.480000019073486,4.5,129900,0.0,0.0
2024-10-17 00:00:00-04:00,4.539999961853027,4.539999961853027,4.369999885559082,4.449999809265137,117700,0.0,0.0
2024-10-18 00:00:00-04:00,4.349999904632568,4.460000038146973,4.340000152587891,4.389999866485596,198100,0.0,0.0
2024-10-21 00:00:00-04:00,4.380000114440918,4.449999809265137,4.269999980926514,4.289999961853027,139400,0.0,0.0
2024-10-22 00:00:00-04:00,4.28000020980835,4.320000171661377,4.199999809265137,4.239999771118164,112100,0.0,0.0
2024-10-23 00:00:00-04:00,4.230000019073486,4.239999771118164,4.079999923706055,4.099999904632568,326500,0.0,0.0
2024-10-24 00:00:00-04:00,4.110000133514404,4.139999866485596,4.070000171661377,4.090000152587891,155200,0.0,0.0
2024-10-25 00:00:00-04:00,4.119999885559082,4.260000228881836,4.039999961853027,4.050000190734863,154700,0.0,0.0
2024-10-28 00:00:00-04:00,4.230000019073486,4.230000019073486,4.090000152587891,4.110000133514404,118500,0.0,0.0
2024-10-29 00:00:00-04:00,4.099999904632568,4.179999828338623,4.059999942779541,4.170000076293945,156200,0.0,0.0
2024-10-30 00:00:00-04:00,4.199999809265137,4.28000020980835,4.170000076293945,4.199999809265137,196300,0.0,0.0
2024-10-31 00:00:00-04:00,4.210000038146973,4.260000228881836,4.179999828338623,4.210000038146973,213400,0.0,0.0
2024-11-01 00:00:00-04:00,4.25,4.460000038146973,4.210000038146973,4.460000038146973,213600,0.0,0.0
2024-11-04 00:00:00-05:00,4.480000019073486,4.650000095367432,4.409999847412109,4.440000057220459,289400,0.0,0.0
2024-11-05 00:00:00-05:00,4.449999809265137,4.650000095367432,4.389999866485596,4.650000095367432,208900,0.0,0.0
2024-11-06 00:00:00-05:00,4.880000114440918,4.929999828338623,4.690000057220459,4.829999923706055,365600,0.0,0.0
2024-11-07 00:00:00-05:00,4.869999885559082,4.940000057220459,4.75,4.75,277100,0.0,0.0
2024-11-08 00:00:00-05:00,4.079999923706055,4.539999961853027,4.079999923706055,4.409999847412109,704200,0.0,0.0
