Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,516.489990234375,518.0,479.4100036621094,483.04998779296875,238000,0.0,0.0
2024-10-18 00:00:00-04:00,475.92999267578125,491.0299987792969,475.92999267578125,481.67999267578125,253000,0.0,0.0
2024-10-21 00:00:00-04:00,480.739990234375,481.5199890136719,471.9700012207031,477.9100036621094,160900,0.0,0.0
2024-10-22 00:00:00-04:00,476.9200134277344,476.9200134277344,466.9700012207031,468.4200134277344,154500,0.0,0.0
2024-10-23 00:00:00-04:00,469.29998779296875,469.29998779296875,460.45001220703125,463.7799987792969,191500,0.0,0.0
2024-10-24 00:00:00-04:00,465.4800109863281,467.5400085449219,456.8599853515625,458.29998779296875,163700,0.0,0.0
2024-10-25 00:00:00-04:00,458.2900085449219,462.2099914550781,440.6000061035156,444.0199890136719,258800,0.0,0.0
2024-10-28 00:00:00-04:00,449.1199951171875,454.3900146484375,445.5,450.3599853515625,147000,0.0,0.0
2024-10-29 00:00:00-04:00,448.44000244140625,454.44000244140625,448.3299865722656,452.8699951171875,134500,0.0,0.0
2024-10-30 00:00:00-04:00,450.9599914550781,453.2099914550781,446.9599914550781,450.2300109863281,110900,0.0,0.0
2024-10-31 00:00:00-04:00,449.4599914550781,452.4200134277344,445.9100036621094,448.8399963378906,275100,0.0,0.0
2024-11-01 00:00:00-04:00,451.2200012207031,453.0,411.67999267578125,415.17999267578125,221100,0.0,0.0
2024-11-04 00:00:00-05:00,415.0400085449219,419.3900146484375,402.2099914550781,402.5,180100,0.0,0.0
2024-11-05 00:00:00-05:00,401.8999938964844,409.20001220703125,398.6099853515625,408.69000244140625,165500,0.0,0.0
2024-11-06 00:00:00-05:00,421.05999755859375,430.57000732421875,420.29998779296875,428.010009765625,188300,0.0,0.0
2024-11-07 00:00:00-05:00,426.6600036621094,427.2200012207031,420.45001220703125,424.4200134277344,105800,0.0,0.0
2024-11-08 00:00:00-05:00,425.75,430.25,423.8800048828125,427.4200134277344,105900,0.0,0.0
