Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,11.779999732971191,11.850000381469727,11.6899995803833,11.729999542236328,554700,0.0,0.0
2024-10-08 00:00:00-04:00,11.6899995803833,11.6899995803833,11.4399995803833,11.59000015258789,481800,0.0,0.0
2024-10-09 00:00:00-04:00,11.510000228881836,11.569999694824219,11.430000305175781,11.460000038146973,629500,0.0,0.0
2024-10-10 00:00:00-04:00,11.449999809265137,11.539999961853027,11.399999618530273,11.539999961853027,502200,0.0,0.0
2024-10-11 00:00:00-04:00,11.529999732971191,11.619999885559082,11.510000228881836,11.609999656677246,389500,0.0,0.0
2024-10-14 00:00:00-04:00,11.59000015258789,11.59000015258789,11.4399995803833,11.479999542236328,434200,0.0,0.0
2024-10-15 00:00:00-04:00,11.359999656677246,11.399999618530273,11.229999542236328,11.25,944800,0.0,0.0
2024-10-16 00:00:00-04:00,11.300000190734863,11.359999656677246,11.239999771118164,11.289999961853027,623200,0.0,0.0
2024-10-17 00:00:00-04:00,11.319999694824219,11.390000343322754,11.260000228881836,11.329999923706055,552100,0.0,0.0
2024-10-18 00:00:00-04:00,11.380000114440918,11.390000343322754,11.260000228881836,11.319999694824219,434900,0.0,0.0
2024-10-21 00:00:00-04:00,11.369999885559082,11.380000114440918,11.1899995803833,11.220000267028809,464800,0.0,0.0
2024-10-22 00:00:00-04:00,11.180000305175781,11.1899995803833,11.079999923706055,11.100000381469727,436300,0.0,0.0
2024-10-23 00:00:00-04:00,11.010000228881836,11.020000457763672,10.789999961853027,10.819999694824219,682400,0.0,0.0
2024-10-24 00:00:00-04:00,10.84000015258789,10.859999656677246,10.75,10.859999656677246,532600,0.0,0.0
2024-10-25 00:00:00-04:00,10.899999618530273,11.0,10.819999694824219,10.829999923706055,470300,0.0,0.0
2024-10-28 00:00:00-04:00,10.800000190734863,10.819999694824219,10.65999984741211,10.770000457763672,522600,0.0,0.0
2024-10-29 00:00:00-04:00,10.8100004196167,10.8100004196167,10.65999984741211,10.670000076293945,473400,0.0,0.0
2024-10-30 00:00:00-04:00,10.640000343322754,10.6899995803833,10.550000190734863,10.59000015258789,624100,0.0,0.0
2024-10-31 00:00:00-04:00,10.579999923706055,10.6899995803833,10.569999694824219,10.609999656677246,534500,0.0,0.0
2024-11-01 00:00:00-04:00,10.649999618530273,10.680000305175781,10.609999656677246,10.619999885559082,594100,0.0,0.0
2024-11-04 00:00:00-05:00,10.600000381469727,10.729999542236328,10.569999694824219,10.670000076293945,693600,0.0,0.0
2024-11-05 00:00:00-05:00,10.720000267028809,10.84000015258789,10.640000343322754,10.710000038146973,806400,0.0,0.0
2024-11-06 00:00:00-05:00,11.0600004196167,11.180000305175781,10.369999885559082,10.4399995803833,2343800,0.0,0.0
2024-11-07 00:00:00-05:00,10.520000457763672,10.800000190734863,10.520000457763672,10.5600004196167,1146400,0.0,0.0
2024-11-08 00:00:00-05:00,10.550000190734863,10.569999694824219,10.119999885559082,10.300000190734863,1585100,0.0,0.0
