Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,19.18000030517578,19.260000228881836,18.979999542236328,19.170000076293945,1706100,0.0,0.0
2024-09-27 00:00:00-04:00,19.389999389648438,19.40999984741211,19.04400062561035,19.18000030517578,1627600,0.0,0.0
2024-09-30 00:00:00-04:00,19.260000228881836,19.350000381469727,19.077999114990234,19.1299991607666,2608500,0.0,0.0
2024-10-01 00:00:00-04:00,19.100000381469727,19.149999618530273,18.6299991607666,18.829999923706055,2161600,0.0,0.0
2024-10-02 00:00:00-04:00,18.8799991607666,18.924999237060547,18.503999710083008,18.579999923706055,2029400,0.0,0.0
2024-10-03 00:00:00-04:00,18.5,18.649999618530273,18.219999313354492,18.260000228881836,2203800,0.0,0.0
2024-10-04 00:00:00-04:00,18.399999618530273,18.530000686645508,18.25,18.290000915527344,2175600,0.0,0.0
2024-10-07 00:00:00-04:00,18.329999923706055,18.329999923706055,17.84000015258789,18.1200008392334,2854800,0.0,0.0
2024-10-08 00:00:00-04:00,18.040000915527344,18.18000030517578,17.959999084472656,18.100000381469727,1760100,0.0,0.0
2024-10-09 00:00:00-04:00,18.1200008392334,18.170000076293945,17.93000030517578,18.030000686645508,1952400,0.0,0.0
2024-10-10 00:00:00-04:00,18.030000686645508,18.079999923706055,17.719999313354492,17.979999542236328,2095600,0.0,0.0
2024-10-11 00:00:00-04:00,17.969999313354492,18.15999984741211,17.8799991607666,18.0,1841000,0.0,0.0
2024-10-14 00:00:00-04:00,17.959999084472656,18.149999618530273,17.809999465942383,18.100000381469727,1608300,0.0,0.0
2024-10-15 00:00:00-04:00,18.059999465942383,18.350000381469727,17.899999618530273,18.040000915527344,2358900,0.0,0.0
2024-10-16 00:00:00-04:00,18.149999618530273,18.270000457763672,17.940000534057617,17.940000534057617,2190500,0.0,0.0
2024-10-17 00:00:00-04:00,17.979999542236328,17.979999542236328,17.600000381469727,17.639999389648438,1656500,0.0,0.0
2024-10-18 00:00:00-04:00,17.690000534057617,17.72599983215332,17.440000534057617,17.610000610351562,1757000,0.0,0.0
2024-10-21 00:00:00-04:00,17.559999465942383,17.790000915527344,17.420000076293945,17.450000762939453,1965900,0.0,0.0
2024-10-22 00:00:00-04:00,17.40999984741211,17.479999542236328,17.25,17.350000381469727,1340400,0.0,0.0
2024-10-23 00:00:00-04:00,17.309999465942383,17.43000030517578,17.15999984741211,17.209999084472656,1770400,0.0,0.0
2024-10-24 00:00:00-04:00,17.200000762939453,17.34000015258789,17.100000381469727,17.219999313354492,1991600,0.0,0.0
2024-10-25 00:00:00-04:00,17.270000457763672,17.360000610351562,17.139999389648438,17.15999984741211,1533400,0.0,0.0
2024-10-28 00:00:00-04:00,17.360000610351562,17.518999099731445,17.239999771118164,17.459999084472656,1557400,0.0,0.0
2024-10-29 00:00:00-04:00,17.329999923706055,17.8799991607666,17.200000762939453,17.850000381469727,3106000,0.0,0.0
2024-10-30 00:00:00-04:00,17.75,18.114999771118164,17.56999969482422,17.93000030517578,3347100,0.0,0.0
2024-10-31 00:00:00-04:00,18.010000228881836,19.045000076293945,17.860000610351562,18.780000686645508,4092800,0.0,0.0
2024-11-01 00:00:00-04:00,18.5,18.940000534057617,18.049999237060547,18.06999969482422,2703000,0.0,0.0
2024-11-04 00:00:00-05:00,17.959999084472656,18.020000457763672,16.815000534057617,16.920000076293945,4597300,0.0,0.0
2024-11-05 00:00:00-05:00,16.739999771118164,16.850000381469727,15.979999542236328,16.459999084472656,7657800,0.0,0.0
2024-11-06 00:00:00-05:00,16.75,16.81999969482422,15.734999656677246,15.800000190734863,5543900,0.0,0.0
2024-11-07 00:00:00-05:00,16.0,16.344999313354492,15.9399995803833,16.1200008392334,3355200,0.0,0.0
2024-11-08 00:00:00-05:00,16.190000534057617,16.264999389648438,15.949999809265137,16.040000915527344,2570100,0.0,0.0
