Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,246.9499969482422,260.4800109863281,246.72999572753906,258.07000732421875,4020200,0.0,0.0
2024-10-14 00:00:00-04:00,260.0,271.30999755859375,259.4100036621094,267.6000061035156,2902300,0.0,0.0
2024-10-15 00:00:00-04:00,251.24000549316406,265.3399963378906,251.24000549316406,257.6000061035156,3151000,0.0,0.0
2024-10-16 00:00:00-04:00,258.2200012207031,260.5799865722656,255.27999877929688,255.57000732421875,1773300,0.0,0.0
2024-10-17 00:00:00-04:00,249.10000610351562,266.70001220703125,247.3300018310547,266.3399963378906,3694500,0.0,0.0
2024-10-18 00:00:00-04:00,264.5400085449219,272.0,258.9800109863281,267.1400146484375,4660800,0.0,0.0
2024-10-21 00:00:00-04:00,270.0,275.45001220703125,257.739990234375,260.57000732421875,3500200,0.0,0.0
2024-10-22 00:00:00-04:00,260.989990234375,265.1400146484375,259.5,262.30999755859375,1859900,0.0,0.0
2024-10-23 00:00:00-04:00,262.30999755859375,263.6099853515625,256.55999755859375,258.6499938964844,1518500,0.0,0.0
2024-10-24 00:00:00-04:00,262.75,265.1600036621094,258.1000061035156,258.5799865722656,1696200,0.0,0.0
2024-10-25 00:00:00-04:00,263.0299987792969,266.8299865722656,259.760009765625,260.7300109863281,1824300,0.0,0.0
2024-10-28 00:00:00-04:00,261.0199890136719,265.80999755859375,258.9100036621094,261.0899963378906,1630500,0.0,0.0
2024-10-29 00:00:00-04:00,260.57000732421875,264.260009765625,257.42999267578125,257.7699890136719,1801000,0.0,0.0
2024-10-30 00:00:00-04:00,260.0,273.2799987792969,259.82000732421875,266.32000732421875,3358200,0.0,0.0
2024-10-31 00:00:00-04:00,257.3999938964844,265.4800109863281,256.0,257.8299865722656,1864900,0.0,0.0
2024-11-01 00:00:00-04:00,259.07000732421875,265.0,258.1700134277344,260.7099914550781,1424000,0.0,0.0
2024-11-04 00:00:00-05:00,260.8999938964844,262.0899963378906,251.8300018310547,255.5500030517578,1910900,0.0,0.0
2024-11-05 00:00:00-05:00,256.20001220703125,261.92999267578125,252.2100067138672,260.6000061035156,1460900,0.0,0.0
2024-11-06 00:00:00-05:00,290.260009765625,290.7099914550781,278.0199890136719,288.510009765625,5199400,0.0,0.0
2024-11-07 00:00:00-05:00,288.4800109863281,297.5,285.4800109863281,287.760009765625,2492800,0.0,0.0
2024-11-08 00:00:00-05:00,288.7099914550781,293.260009765625,286.0,288.1199951171875,1691000,0.0,0.0
