Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,271.2799987792969,271.8299865722656,266.5199890136719,268.6000061035156,2429500,0.0,0.0
2024-10-02 00:00:00-04:00,268.6000061035156,271.3900146484375,266.25,270.9200134277344,2009500,0.0,0.0
2024-10-03 00:00:00-04:00,269.6400146484375,271.1000061035156,267.6400146484375,268.5899963378906,1614500,0.0,0.0
2024-10-04 00:00:00-04:00,272.25,276.7900085449219,270.0,275.9700012207031,2239600,0.0,0.0
2024-10-07 00:00:00-04:00,274.3500061035156,276.30999755859375,271.54998779296875,273.7900085449219,3287500,0.0,0.0
2024-10-08 00:00:00-04:00,271.25,272.5,266.1600036621094,269.1099853515625,3332800,0.0,0.0
2024-10-09 00:00:00-04:00,268.80999755859375,271.5899963378906,268.4200134277344,271.4200134277344,2087000,0.0,0.0
2024-10-10 00:00:00-04:00,270.92999267578125,272.8999938964844,269.8800048828125,270.4700012207031,2052800,0.0,0.0
2024-10-11 00:00:00-04:00,271.3800048828125,277.1099853515625,271.0,276.1600036621094,1723200,0.0,0.0
2024-10-14 00:00:00-04:00,276.1600036621094,277.70001220703125,275.1099853515625,276.5199890136719,1399000,0.0,0.0
2024-10-15 00:00:00-04:00,280.57000732421875,281.4200134277344,276.8999938964844,277.30999755859375,2264600,0.0,0.0
2024-10-16 00:00:00-04:00,278.8800048828125,281.8699951171875,277.69000244140625,281.67999267578125,2243600,0.0,0.0
2024-10-17 00:00:00-04:00,284.0,286.3599853515625,282.4800109863281,285.7799987792969,3571900,0.0,0.0
2024-10-18 00:00:00-04:00,276.79998779296875,279.20001220703125,269.04998779296875,276.7900085449219,7884400,0.0,0.0
2024-10-21 00:00:00-04:00,275.0,276.3599853515625,269.5299987792969,270.739990234375,4092700,0.0,0.0
2024-10-22 00:00:00-04:00,270.6199951171875,272.8299865722656,268.5799865722656,272.3999938964844,2595400,0.0,0.0
2024-10-23 00:00:00-04:00,272.0,273.3500061035156,268.9599914550781,271.2300109863281,2051100,0.0,0.0
2024-10-24 00:00:00-04:00,270.2300109863281,271.2300109863281,268.7099914550781,269.9800109863281,3490600,0.0,0.0
2024-10-25 00:00:00-04:00,271.6499938964844,273.1700134277344,266.3500061035156,267.3500061035156,2993300,0.0,0.0
2024-10-28 00:00:00-04:00,269.239990234375,271.9700012207031,267.67999267578125,271.4700012207031,2336900,0.0,0.0
2024-10-29 00:00:00-04:00,270.29998779296875,271.79998779296875,269.5799865722656,270.42999267578125,1749000,0.0,0.0
2024-10-30 00:00:00-04:00,271.0,275.07000732421875,270.2699890136719,274.0799865722656,2152900,0.0,0.0
2024-10-31 00:00:00-04:00,273.70001220703125,274.0799865722656,268.6400146484375,270.0799865722656,2315400,0.0,0.0
2024-11-01 00:00:00-04:00,272.29998779296875,274.75,270.95001220703125,272.69000244140625,2508300,0.0,0.0
2024-11-04 00:00:00-05:00,272.3299865722656,272.82000732421875,269.7099914550781,270.19000244140625,1944000,0.0,0.0
2024-11-05 00:00:00-05:00,271.7200012207031,276.17999267578125,271.19000244140625,275.94000244140625,1859600,0.0,0.0
2024-11-06 00:00:00-05:00,288.0,296.8299865722656,286.80999755859375,295.1600036621094,5380500,0.0,0.0
2024-11-07 00:00:00-05:00,292.32000732421875,293.0400085449219,284.6499938964844,286.82000732421875,3876900,0.0,0.0
2024-11-08 00:00:00-05:00,286.67999267578125,290.1000061035156,285.95001220703125,287.6000061035156,1813200,0.0,0.0
