Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,80.83999633789062,81.37999725341797,80.30000305175781,81.36000061035156,818200,0.0,0.0
2024-10-09 00:00:00-04:00,81.45999908447266,81.45999908447266,80.02999877929688,80.80000305175781,527200,0.0,0.0
2024-10-10 00:00:00-04:00,80.70999908447266,80.70999908447266,79.2699966430664,79.47000122070312,727800,0.0,0.0
2024-10-11 00:00:00-04:00,79.45999908447266,80.58999633789062,79.45999908447266,80.08000183105469,522200,0.0,0.0
2024-10-14 00:00:00-04:00,80.27999877929688,81.3499984741211,79.86000061035156,81.05000305175781,964600,0.0,0.0
2024-10-15 00:00:00-04:00,81.0,81.43000030517578,80.26000213623047,80.80000305175781,1592200,0.0,0.0
2024-10-16 00:00:00-04:00,81.13999938964844,81.13999938964844,78.55000305175781,78.70999908447266,834100,0.0,0.0
2024-10-17 00:00:00-04:00,78.9000015258789,80.62999725341797,78.9000015258789,80.54000091552734,1018900,0.0,0.0
2024-10-18 00:00:00-04:00,80.98999786376953,81.27999877929688,80.41999816894531,81.11000061035156,1318700,0.0,0.0
2024-10-21 00:00:00-04:00,81.0,87.13999938964844,80.9800033569336,86.29000091552734,1649400,0.0,0.0
2024-10-22 00:00:00-04:00,85.69999694824219,86.68000030517578,85.45999908447266,86.27999877929688,916500,0.0,0.0
2024-10-23 00:00:00-04:00,85.98999786376953,86.37000274658203,85.08000183105469,85.6500015258789,554600,0.0,0.0
2024-10-24 00:00:00-04:00,85.1500015258789,85.37000274658203,83.83999633789062,84.61000061035156,625700,0.0,0.0
2024-10-25 00:00:00-04:00,84.87999725341797,85.29000091552734,84.41000366210938,84.94000244140625,518800,0.0,0.0
2024-10-28 00:00:00-04:00,85.41999816894531,86.54000091552734,85.18000030517578,86.08999633789062,576300,0.0,0.0
2024-10-29 00:00:00-04:00,85.9000015258789,86.87000274658203,85.20999908447266,86.63999938964844,480800,0.0,0.0
2024-10-30 00:00:00-04:00,85.80999755859375,86.81999969482422,85.68000030517578,86.20999908447266,461800,0.0,0.0
2024-10-31 00:00:00-04:00,85.68000030517578,85.68000030517578,84.41000366210938,84.73999786376953,853600,0.0,0.0
2024-11-01 00:00:00-04:00,84.94000244140625,85.4800033569336,84.30999755859375,85.0999984741211,567000,0.0,0.0
2024-11-04 00:00:00-05:00,84.97000122070312,85.88999938964844,84.91000366210938,85.4000015258789,551500,0.0,0.0
2024-11-05 00:00:00-05:00,85.68000030517578,87.12000274658203,85.22000122070312,86.62999725341797,729100,0.0,0.0
2024-11-06 00:00:00-05:00,88.0,89.56999969482422,86.72000122070312,89.3499984741211,865200,0.0,0.0
2024-11-07 00:00:00-05:00,89.75,89.91000366210938,88.44999694824219,89.33999633789062,775400,0.0,0.0
2024-11-08 00:00:00-05:00,86.55999755859375,93.19000244140625,85.55000305175781,91.86000061035156,1554300,0.0,0.0
