Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,102.25,104.69000244140625,101.9000015258789,104.55999755859375,464400,0.0,0.0
2024-10-15 00:00:00-04:00,103.80000305175781,105.91000366210938,103.5,104.16999816894531,545200,0.0,0.0
2024-10-16 00:00:00-04:00,105.05000305175781,107.25,104.52999877929688,105.77999877929688,452900,0.0,0.0
2024-10-17 00:00:00-04:00,105.87999725341797,106.51000213623047,105.1500015258789,106.16000366210938,418900,0.0,0.0
2024-10-18 00:00:00-04:00,106.83000183105469,108.18000030517578,105.30999755859375,108.13999938964844,661300,0.0,0.0
2024-10-21 00:00:00-04:00,108.12000274658203,108.12000274658203,104.20999908447266,104.2699966430664,557100,0.0,0.0
2024-10-22 00:00:00-04:00,104.75,106.7300033569336,103.76000213623047,105.22000122070312,726200,0.0,0.0
2024-10-23 00:00:00-04:00,104.69000244140625,104.83999633789062,102.43000030517578,103.44999694824219,317200,0.0,0.0
2024-10-24 00:00:00-04:00,103.66000366210938,104.5199966430664,102.4800033569336,104.16000366210938,536700,0.0,0.0
2024-10-25 00:00:00-04:00,104.94999694824219,107.12000274658203,104.01000213623047,106.0999984741211,626100,0.0,0.0
2024-10-28 00:00:00-04:00,107.0,110.80999755859375,107.0,110.0199966430664,1011100,0.0,0.0
2024-10-29 00:00:00-04:00,109.52999877929688,110.48999786376953,107.38999938964844,107.83000183105469,941300,0.0,0.0
2024-10-30 00:00:00-04:00,104.93000030517578,110.58999633789062,103.5999984741211,106.45999908447266,1426600,0.0,0.0
2024-10-31 00:00:00-04:00,104.58000183105469,105.93000030517578,102.20999908447266,102.23999786376953,770100,0.0,0.0
2024-11-01 00:00:00-04:00,102.88999938964844,104.9800033569336,102.05999755859375,103.19000244140625,555300,0.0,0.0
2024-11-04 00:00:00-05:00,102.88999938964844,104.98999786376953,102.44000244140625,102.93000030517578,492800,0.0,0.0
2024-11-05 00:00:00-05:00,102.61000061035156,105.25,102.19999694824219,105.12999725341797,420300,0.0,0.0
2024-11-06 00:00:00-05:00,112.0,115.95999908447266,111.29000091552734,115.5199966430664,895700,0.0,0.0
2024-11-07 00:00:00-05:00,114.7699966430664,114.86000061035156,112.16999816894531,112.26000213623047,615800,0.0,0.0
2024-11-08 00:00:00-05:00,111.76000213623047,112.95999908447266,110.66000366210938,111.62999725341797,514000,0.0,0.0
