Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,12.859999656677246,12.989999771118164,12.84000015258789,12.949999809265137,189400,0.0,0.0
2024-10-14 00:00:00-04:00,12.989999771118164,12.989999771118164,12.920000076293945,12.960000038146973,50100,0.0,0.0
2024-10-15 00:00:00-04:00,12.9399995803833,12.99899959564209,12.850000381469727,12.850000381469727,82900,0.0,0.0
2024-10-16 00:00:00-04:00,12.869999885559082,12.9350004196167,12.850000381469727,12.90999984741211,55900,0.0,0.0
2024-10-17 00:00:00-04:00,12.930000305175781,12.9399995803833,12.899999618530273,12.9399995803833,43900,0.0,0.0
2024-10-18 00:00:00-04:00,12.949999809265137,12.949999809265137,12.869999885559082,12.9399995803833,76600,0.0,0.0
2024-10-21 00:00:00-04:00,12.880000114440918,12.949999809265137,12.869999885559082,12.890000343322754,62900,0.0,0.0
2024-10-22 00:00:00-04:00,12.890000343322754,12.970000267028809,12.843999862670898,12.880000114440918,67900,0.0,0.0
2024-10-23 00:00:00-04:00,12.869999885559082,12.930000305175781,12.720000267028809,12.720000267028809,58800,0.0,0.0
2024-10-24 00:00:00-04:00,12.75,12.824999809265137,12.699999809265137,12.739999771118164,83100,0.0,0.0
2024-10-25 00:00:00-04:00,12.770000457763672,12.8100004196167,12.619999885559082,12.65999984741211,102800,0.0,0.0
2024-10-28 00:00:00-04:00,12.649999618530273,12.739999771118164,12.630000114440918,12.640000343322754,69500,0.0,0.0
2024-10-29 00:00:00-04:00,12.640000343322754,12.680000305175781,12.579999923706055,12.649999618530273,80100,0.0,0.0
2024-10-30 00:00:00-04:00,12.609999656677246,12.718999862670898,12.550000190734863,12.609999656677246,55900,0.0,0.0
2024-10-31 00:00:00-04:00,12.539999961853027,12.630000114440918,12.529999732971191,12.579999923706055,81100,0.0,0.0
2024-11-01 00:00:00-04:00,12.65999984741211,12.694999694824219,12.569999694824219,12.59000015258789,47100,0.0,0.0
2024-11-04 00:00:00-05:00,12.59000015258789,12.65999984741211,12.489999771118164,12.489999771118164,87600,0.0,0.0
2024-11-05 00:00:00-05:00,12.5,12.630000114440918,12.470000267028809,12.609999656677246,75400,0.0,0.0
2024-11-06 00:00:00-05:00,12.65999984741211,12.720000267028809,12.529999732971191,12.65999984741211,88400,0.0,0.0
2024-11-07 00:00:00-05:00,12.649999618530273,12.729999542236328,12.600000381469727,12.720000267028809,177900,0.0,0.0
2024-11-08 00:00:00-05:00,12.770000457763672,12.770000457763672,12.680000305175781,12.770000457763672,90000,0.0,0.0
