Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.8100004196167,12.829999923706055,12.720000267028809,12.779999732971191,125900,0.105,0.0
2024-10-11 00:00:00-04:00,12.760000228881836,12.770000457763672,12.649999618530273,12.680000305175781,132600,0.0,0.0
2024-10-14 00:00:00-04:00,12.729999542236328,12.75,12.619999885559082,12.670000076293945,131300,0.0,0.0
2024-10-15 00:00:00-04:00,12.710000038146973,12.710000038146973,12.550000190734863,12.569999694824219,163000,0.0,0.0
2024-10-16 00:00:00-04:00,12.600000381469727,12.670000076293945,12.600000381469727,12.65999984741211,150000,0.0,0.0
2024-10-17 00:00:00-04:00,12.680000305175781,12.720000267028809,12.640000343322754,12.6899995803833,133700,0.0,0.0
2024-10-18 00:00:00-04:00,12.720000267028809,12.720000267028809,12.649999618530273,12.6899995803833,132400,0.0,0.0
2024-10-21 00:00:00-04:00,12.710000038146973,12.710000038146973,12.65999984741211,12.680000305175781,136300,0.0,0.0
2024-10-22 00:00:00-04:00,12.649999618530273,12.6899995803833,12.630000114440918,12.65999984741211,141300,0.0,0.0
2024-10-23 00:00:00-04:00,12.670000076293945,12.6899995803833,12.609999656677246,12.630000114440918,131000,0.0,0.0
2024-10-24 00:00:00-04:00,12.680000305175781,12.720000267028809,12.649999618530273,12.710000038146973,106700,0.0,0.0
2024-10-25 00:00:00-04:00,12.739999771118164,12.779999732971191,12.729999542236328,12.770000457763672,109000,0.0,0.0
2024-10-28 00:00:00-04:00,12.829999923706055,12.829999923706055,12.649999618530273,12.670000076293945,102600,0.0,0.0
2024-10-29 00:00:00-04:00,12.670000076293945,12.670000076293945,12.470000267028809,12.489999771118164,151600,0.0,0.0
2024-10-30 00:00:00-04:00,12.550000190734863,12.609999656677246,12.520000457763672,12.609999656677246,146100,0.0,0.0
2024-10-31 00:00:00-04:00,12.649999618530273,12.65999984741211,12.569999694824219,12.609999656677246,106200,0.0,0.0
2024-11-01 00:00:00-04:00,12.600000381469727,12.670000076293945,12.569999694824219,12.569999694824219,119600,0.0,0.0
2024-11-04 00:00:00-05:00,12.640000343322754,12.65999984741211,12.479999542236328,12.5,134900,0.0,0.0
2024-11-05 00:00:00-05:00,12.569999694824219,12.59000015258789,12.510000228881836,12.5600004196167,137200,0.0,0.0
2024-11-06 00:00:00-05:00,12.619999885559082,12.710000038146973,12.569999694824219,12.699999809265137,245100,0.0,0.0
2024-11-07 00:00:00-05:00,12.75,12.869999885559082,12.670000076293945,12.869999885559082,195600,0.0,0.0
2024-11-08 00:00:00-05:00,12.890000343322754,12.979999542236328,12.890000343322754,12.970000267028809,150500,0.0,0.0
