Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,117.5261581753181,119.20496384131448,116.63212700958624,118.44999694824219,35400,0.0,0.0
2024-10-15 00:00:00-04:00,118.98999786376953,122.66000366210938,118.98999786376953,119.69999694824219,52600,0.79,0.0
2024-10-16 00:00:00-04:00,121.0,122.51000213623047,120.98999786376953,121.54000091552734,42700,0.0,0.0
2024-10-17 00:00:00-04:00,121.26000213623047,121.52999877929688,119.91999816894531,120.95999908447266,35400,0.0,0.0
2024-10-18 00:00:00-04:00,120.9800033569336,121.27999877929688,118.86000061035156,119.27999877929688,43300,0.0,0.0
2024-10-21 00:00:00-04:00,117.97000122070312,117.97000122070312,115.5,115.5,44900,0.0,0.0
2024-10-22 00:00:00-04:00,115.91999816894531,117.23999786376953,115.68000030517578,116.9000015258789,25500,0.0,0.0
2024-10-23 00:00:00-04:00,115.87999725341797,117.16000366210938,115.87000274658203,116.47000122070312,27600,0.0,0.0
2024-10-24 00:00:00-04:00,115.08000183105469,117.4800033569336,114.31999969482422,116.73999786376953,93900,0.0,0.0
2024-10-25 00:00:00-04:00,117.98999786376953,117.98999786376953,114.62000274658203,115.2699966430664,38500,0.0,0.0
2024-10-28 00:00:00-04:00,116.05000305175781,119.06999969482422,116.05000305175781,118.3499984741211,30900,0.0,0.0
2024-10-29 00:00:00-04:00,117.41000366210938,117.72000122070312,116.2300033569336,117.70999908447266,40600,0.0,0.0
2024-10-30 00:00:00-04:00,117.30000305175781,120.4000015258789,117.30000305175781,118.04000091552734,29200,0.0,0.0
2024-10-31 00:00:00-04:00,118.36000061035156,118.7300033569336,116.54000091552734,116.5999984741211,39300,0.0,0.0
2024-11-01 00:00:00-04:00,116.8499984741211,118.33000183105469,116.29000091552734,116.93000030517578,43300,0.0,0.0
2024-11-04 00:00:00-05:00,116.87999725341797,116.87999725341797,114.81999969482422,115.22000122070312,39600,0.0,0.0
2024-11-05 00:00:00-05:00,115.68000030517578,118.66999816894531,115.68000030517578,118.29000091552734,41700,0.0,0.0
2024-11-06 00:00:00-05:00,126.79000091552734,135.8300018310547,126.79000091552734,133.5,184600,0.0,0.0
2024-11-07 00:00:00-05:00,133.47000122070312,133.47000122070312,128.5,128.55999755859375,78200,0.0,0.0
2024-11-08 00:00:00-05:00,129.49000549316406,131.89999389648438,129.49000549316406,130.77000427246094,66900,0.0,0.0
