Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,33.0,33.16999816894531,32.720001220703125,32.849998474121094,488400,0.0,0.0
2024-10-07 00:00:00-04:00,32.7599983215332,32.77000045776367,32.279998779296875,32.5099983215332,297300,0.0,0.0
2024-10-08 00:00:00-04:00,32.65999984741211,32.65999984741211,32.310001373291016,32.33000183105469,500900,0.0,0.0
2024-10-09 00:00:00-04:00,32.40999984741211,32.81999969482422,32.06999969482422,32.79999923706055,494000,0.0,0.0
2024-10-10 00:00:00-04:00,32.75,33.13999938964844,32.650001525878906,33.119998931884766,739100,0.0,0.0
2024-10-11 00:00:00-04:00,33.25,33.68000030517578,33.220001220703125,33.61000061035156,586900,0.0,0.0
2024-10-14 00:00:00-04:00,33.54999923706055,34.349998474121094,33.209999084472656,34.22999954223633,784100,0.0,0.0
2024-10-15 00:00:00-04:00,34.400001525878906,35.95000076293945,34.279998779296875,35.2599983215332,1451200,0.0,0.0
2024-10-16 00:00:00-04:00,35.279998779296875,35.83000183105469,35.209999084472656,35.61000061035156,829100,0.0,0.0
2024-10-17 00:00:00-04:00,35.5099983215332,36.0099983215332,35.40999984741211,35.97999954223633,680200,0.0,0.0
2024-10-18 00:00:00-04:00,35.880001068115234,36.54999923706055,35.66999816894531,36.369998931884766,668200,0.0,0.0
2024-10-21 00:00:00-04:00,36.27000045776367,36.33000183105469,35.540000915527344,35.58000183105469,817300,0.0,0.0
2024-10-22 00:00:00-04:00,35.540000915527344,35.959999084472656,35.34000015258789,35.59000015258789,1336600,0.0,0.0
2024-10-23 00:00:00-04:00,35.88999938964844,36.779998779296875,35.61000061035156,35.75,1760400,0.0,0.0
2024-10-24 00:00:00-04:00,35.54999923706055,35.869998931884766,35.369998931884766,35.59000015258789,1521900,0.0,0.0
2024-10-25 00:00:00-04:00,35.59000015258789,35.68000030517578,34.70000076293945,34.84000015258789,1035600,0.0,0.0
2024-10-28 00:00:00-04:00,35.0,35.38999938964844,34.720001220703125,34.72999954223633,791400,0.0,0.0
2024-10-29 00:00:00-04:00,34.70000076293945,34.810001373291016,34.279998779296875,34.38999938964844,1167000,0.0,0.0
2024-10-30 00:00:00-04:00,34.5,34.810001373291016,34.18000030517578,34.279998779296875,894900,0.0,0.0
2024-10-31 00:00:00-04:00,34.119998931884766,34.29999923706055,33.529998779296875,33.540000915527344,759000,0.0,0.0
2024-11-01 00:00:00-04:00,33.70000076293945,33.79999923706055,32.54999923706055,32.63999938964844,1196800,0.0,0.0
2024-11-04 00:00:00-05:00,32.599998474121094,33.040000915527344,32.43000030517578,33.040000915527344,2007500,0.0,0.0
2024-11-05 00:00:00-05:00,32.86000061035156,33.59000015258789,32.810001373291016,33.27000045776367,997200,0.0,0.0
2024-11-06 00:00:00-05:00,33.70000076293945,34.119998931884766,33.20000076293945,33.66999816894531,1009800,0.0,0.0
2024-11-07 00:00:00-05:00,33.43000030517578,33.93000030517578,33.310001373291016,33.81999969482422,1658500,0.0,0.0
2024-11-08 00:00:00-05:00,33.939998626708984,34.0,33.689998626708984,33.790000915527344,1427200,0.0,0.0
