Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,19.12632259314829,19.205808533316045,19.09651465492502,19.176000595092773,26800,0.0,0.0
2024-10-11 00:00:00-04:00,19.110000610351562,19.149999618530273,18.700000762939453,18.950000762939453,40000,0.124,0.0
2024-10-14 00:00:00-04:00,18.709999084472656,19.170000076293945,18.6299991607666,18.65999984741211,42400,0.0,0.0
2024-10-15 00:00:00-04:00,18.770000457763672,18.829999923706055,18.290000915527344,18.290000915527344,52600,0.0,0.0
2024-10-16 00:00:00-04:00,18.389999389648438,18.56999969482422,18.280000686645508,18.56999969482422,50100,0.0,0.0
2024-10-17 00:00:00-04:00,18.43000030517578,18.469999313354492,18.290000915527344,18.3799991607666,44600,0.0,0.0
2024-10-18 00:00:00-04:00,18.34000015258789,18.450000762939453,18.25,18.25,48700,0.0,0.0
2024-10-21 00:00:00-04:00,18.34000015258789,18.34000015258789,18.149999618530273,18.200000762939453,23800,0.0,0.0
2024-10-22 00:00:00-04:00,18.25,18.479999542236328,18.25,18.440000534057617,23000,0.0,0.0
2024-10-23 00:00:00-04:00,18.440000534057617,18.540000915527344,18.360000610351562,18.469999313354492,28600,0.0,0.0
2024-10-24 00:00:00-04:00,18.479999542236328,18.540000915527344,18.299999237060547,18.34000015258789,27500,0.0,0.0
2024-10-25 00:00:00-04:00,18.299999237060547,18.520000457763672,18.260000228881836,18.329999923706055,48700,0.0,0.0
2024-10-28 00:00:00-04:00,18.309999465942383,18.5,17.8799991607666,17.90999984741211,57500,0.0,0.0
2024-10-29 00:00:00-04:00,17.8700008392334,17.989999771118164,17.860000610351562,17.90999984741211,39700,0.0,0.0
2024-10-30 00:00:00-04:00,17.989999771118164,18.0,17.8799991607666,18.0,44600,0.0,0.0
2024-10-31 00:00:00-04:00,18.110000610351562,18.110000610351562,17.950000762939453,17.959999084472656,67500,0.0,0.0
2024-11-01 00:00:00-04:00,18.100000381469727,18.110000610351562,17.84000015258789,17.93000030517578,24700,0.0,0.0
2024-11-04 00:00:00-05:00,17.989999771118164,18.010000228881836,17.780000686645508,17.829999923706055,19700,0.0,0.0
2024-11-05 00:00:00-05:00,17.8700008392334,17.8700008392334,17.700000762939453,17.709999084472656,53600,0.0,0.0
2024-11-06 00:00:00-05:00,17.799999237060547,17.8700008392334,17.610000610351562,17.770000457763672,37800,0.0,0.0
2024-11-07 00:00:00-05:00,17.8799991607666,18.020000457763672,17.739999771118164,17.979999542236328,41100,0.0,0.0
2024-11-08 00:00:00-05:00,18.079999923706055,18.329999923706055,17.979999542236328,18.290000915527344,40200,0.0,0.0
