Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,22.84000015258789,23.020000457763672,22.84000015258789,22.969999313354492,17800,0.0,0.0
2024-10-14 00:00:00-04:00,22.90999984741211,23.030000686645508,22.860000610351562,23.010000228881836,17000,0.0,0.0
2024-10-15 00:00:00-04:00,23.020000457763672,23.1299991607666,23.010000228881836,23.1299991607666,11800,0.0,0.0
2024-10-16 00:00:00-04:00,23.15999984741211,23.170000076293945,23.0,23.059999465942383,12200,0.0,0.0
2024-10-17 00:00:00-04:00,22.979999542236328,23.09000015258789,22.920000076293945,23.020000457763672,5700,0.0,0.0
2024-10-18 00:00:00-04:00,23.020000457763672,23.1200008392334,22.899999618530273,23.030000686645508,7400,0.0,0.0
2024-10-21 00:00:00-04:00,23.0,23.0,22.790000915527344,22.84000015258789,24300,0.0,0.0
2024-10-22 00:00:00-04:00,22.889999389648438,22.979999542236328,22.719999313354492,22.8700008392334,27800,0.0,0.0
2024-10-23 00:00:00-04:00,22.81999969482422,22.959999084472656,22.739999771118164,22.90999984741211,16500,0.0,0.0
2024-10-24 00:00:00-04:00,22.889999389648438,22.950000762939453,22.84000015258789,22.940000534057617,12100,0.0,0.0
2024-10-25 00:00:00-04:00,22.950000762939453,22.959999084472656,22.799999237060547,22.920000076293945,6600,0.0,0.0
2024-10-28 00:00:00-04:00,22.8700008392334,23.030000686645508,22.8700008392334,22.940000534057617,19000,0.0,0.0
2024-10-29 00:00:00-04:00,22.780000686645508,22.940000534057617,22.729999542236328,22.940000534057617,5800,0.0,0.0
2024-10-30 00:00:00-04:00,22.979999542236328,22.979999542236328,22.780000686645508,22.889999389648438,15800,0.0,0.0
2024-10-31 00:00:00-04:00,22.860000610351562,22.969999313354492,22.690000534057617,22.75,48300,0.0,0.0
2024-11-01 00:00:00-04:00,22.809999465942383,22.8700008392334,22.68000030517578,22.75,24900,0.0,0.0
2024-11-04 00:00:00-05:00,22.809999465942383,22.950000762939453,22.719999313354492,22.93000030517578,21600,0.0,0.0
2024-11-05 00:00:00-05:00,22.809999465942383,23.020000457763672,22.75,23.020000457763672,21000,0.0,0.0
2024-11-06 00:00:00-05:00,22.899999618530273,22.979999542236328,22.790000915527344,22.84000015258789,28300,0.0,0.0
2024-11-07 00:00:00-05:00,22.809999465942383,22.8799991607666,22.739999771118164,22.8799991607666,25000,0.0,0.0
2024-11-08 00:00:00-05:00,22.8799991607666,23.020000457763672,22.8799991607666,23.010000228881836,30000,0.0,0.0
