Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,29.43000030517578,30.420000076293945,29.389999389648438,30.1299991607666,224500,0.0,0.0
2024-10-14 00:00:00-04:00,30.079999923706055,30.639999389648438,29.889999389648438,30.510000228881836,165100,0.0,0.0
2024-10-15 00:00:00-04:00,30.6200008392334,31.559999465942383,30.459999084472656,30.670000076293945,387600,0.0,0.0
2024-10-16 00:00:00-04:00,31.040000915527344,31.700000762939453,30.920000076293945,31.360000610351562,533100,0.0,0.0
2024-10-17 00:00:00-04:00,31.31999969482422,31.920000076293945,31.1200008392334,31.889999389648438,262200,0.0,0.0
2024-10-18 00:00:00-04:00,31.950000762939453,31.950000762939453,31.350000381469727,31.459999084472656,340100,0.0,0.0
2024-10-21 00:00:00-04:00,31.440000534057617,31.440000534057617,30.40999984741211,30.5,441400,0.0,0.0
2024-10-22 00:00:00-04:00,30.440000534057617,30.889999389648438,30.309999465942383,30.860000610351562,388500,0.0,0.0
2024-10-23 00:00:00-04:00,30.709999084472656,30.899999618530273,30.459999084472656,30.760000228881836,442900,0.0,0.0
2024-10-24 00:00:00-04:00,31.209999084472656,31.209999084472656,30.350000381469727,30.360000610351562,462100,0.0,0.0
2024-10-25 00:00:00-04:00,30.709999084472656,30.709999084472656,30.0,30.290000915527344,328200,0.0,0.0
2024-10-28 00:00:00-04:00,30.6200008392334,31.399999618530273,30.600000381469727,31.329999923706055,608500,0.0,0.0
2024-10-29 00:00:00-04:00,31.139999389648438,31.309999465942383,31.049999237060547,31.229999542236328,224900,0.0,0.0
2024-10-30 00:00:00-04:00,31.139999389648438,32.13999938964844,31.139999389648438,31.510000228881836,233000,0.0,0.0
2024-10-31 00:00:00-04:00,31.6299991607666,31.8799991607666,31.239999771118164,31.450000762939453,405400,0.0,0.0
2024-11-01 00:00:00-04:00,31.59000015258789,31.889999389648438,31.299999237060547,31.549999237060547,443300,0.0,0.0
2024-11-04 00:00:00-05:00,31.479999542236328,31.479999542236328,30.739999771118164,30.969999313354492,278000,0.0,0.0
2024-11-05 00:00:00-05:00,31.049999237060547,31.670000076293945,31.0,31.649999618530273,282700,0.0,0.0
2024-11-06 00:00:00-05:00,33.9900016784668,36.130001068115234,33.84000015258789,36.0099983215332,1238800,0.0,0.0
2024-11-07 00:00:00-05:00,35.470001220703125,35.630001068115234,34.560001373291016,34.900001525878906,527400,0.0,0.0
2024-11-08 00:00:00-05:00,35.16999816894531,35.369998931884766,34.5099983215332,35.150001525878906,278000,0.0,0.0
