Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,71.83690852133257,71.85679016376592,71.05175046296301,71.06169128417969,4790400,0.0,0.0
2024-09-27 00:00:00-04:00,71.23065264604735,71.8369138808726,70.87285888180209,71.26046752929688,3311600,0.0,0.0
2024-09-30 00:00:00-04:00,70.91261126017325,71.55862816989874,70.42561716381869,71.41948699951172,5564900,0.0,0.0
2024-10-01 00:00:00-04:00,71.24059305071316,71.30022281686294,70.41567923338935,70.67408752441406,5149800,0.0,0.0
2024-10-02 00:00:00-04:00,70.60451265122572,71.02193615419064,70.087696100543,70.51506042480469,5251700,0.0,0.0
2024-10-03 00:00:00-04:00,70.44549402388391,70.57470196053916,69.97838155194886,70.3858642578125,3074300,0.0,0.0
2024-10-04 00:00:00-04:00,71.10145215042296,71.58844626866117,70.66414697662717,71.53875732421875,2361400,0.0,0.0
2024-10-07 00:00:00-04:00,71.55862837730241,72.28415669581622,71.39960556347057,71.99593353271484,3084100,0.0,0.0
2024-10-08 00:00:00-04:00,72.24439833991927,72.90034846632975,72.21458345907674,72.75126647949219,3788800,0.0,0.0
2024-10-09 00:00:00-04:00,72.9301699087628,73.74514291649045,72.81091037466275,73.56624603271484,3820500,0.0,0.0
2024-10-10 00:00:00-04:00,73.31777477276425,74.01348821045622,73.208456066361,73.99360656738281,4036800,0.0,0.0
2024-10-11 00:00:00-04:00,74.7588902499295,75.68318950037808,72.31397136417439,73.69544982910156,10109200,0.0,0.0
2024-10-14 00:00:00-04:00,74.31164609162977,76.14037057689119,73.99360803975281,76.04098510742188,5628700,0.0,0.0
2024-10-15 00:00:00-04:00,76.52797939953474,77.19387038746686,75.68319153307793,75.76270294189453,6490800,0.0,0.0
2024-10-16 00:00:00-04:00,75.84220476027168,76.99509740971531,75.58380406239645,76.82614135742188,3340200,0.0,0.0
2024-10-17 00:00:00-04:00,77.23362076317838,77.5516587938766,76.90564191140761,77.27337646484375,3111500,0.0,0.0
2024-10-18 00:00:00-04:00,77.26343734771321,77.27337816900497,76.03104089940683,76.19999694824219,4827700,0.0,0.0
2024-10-21 00:00:00-04:00,76.19999694824219,76.29000091552734,75.62999725341797,75.87999725341797,2306200,0.47,0.0
2024-10-22 00:00:00-04:00,75.66000366210938,76.08000183105469,75.43000030517578,75.91000366210938,3114700,0.0,0.0
2024-10-23 00:00:00-04:00,75.80000305175781,76.4000015258789,75.69000244140625,76.37000274658203,4645900,0.0,0.0
2024-10-24 00:00:00-04:00,76.5,76.7300033569336,76.0999984741211,76.5,2823100,0.0,0.0
2024-10-25 00:00:00-04:00,76.47000122070312,76.5999984741211,75.16000366210938,75.19999694824219,2727500,0.0,0.0
2024-10-28 00:00:00-04:00,75.72000122070312,76.9800033569336,75.55000305175781,76.51000213623047,3847700,0.0,0.0
2024-10-29 00:00:00-04:00,76.51000213623047,77.08999633789062,76.41000366210938,76.55999755859375,2390200,0.0,0.0
2024-10-30 00:00:00-04:00,76.5,76.94999694824219,75.70999908447266,75.93000030517578,4104000,0.0,0.0
2024-10-31 00:00:00-04:00,75.91999816894531,76.20999908447266,75.02999877929688,75.36000061035156,3508300,0.0,0.0
2024-11-01 00:00:00-04:00,75.45999908447266,76.33999633789062,75.27999877929688,75.30999755859375,3339500,0.0,0.0
2024-11-04 00:00:00-05:00,75.3499984741211,75.62000274658203,74.30000305175781,75.0,3994800,0.0,0.0
2024-11-05 00:00:00-05:00,75.16000366210938,76.20999908447266,75.0999984741211,76.01000213623047,2583300,0.0,0.0
2024-11-06 00:00:00-05:00,80.22000122070312,80.29000091552734,77.77999877929688,78.19999694824219,6241000,0.0,0.0
2024-11-07 00:00:00-05:00,77.8499984741211,78.19000244140625,77.26000213623047,77.69000244140625,3731400,0.0,0.0
2024-11-08 00:00:00-05:00,78.0,78.13999938964844,77.05999755859375,77.05999755859375,3176400,0.0,0.0
