Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,26.59000015258789,26.90999984741211,26.549999237060547,26.90999984741211,321900,0.0,0.0
2024-10-14 00:00:00-04:00,26.799999237060547,27.280000686645508,26.65999984741211,27.170000076293945,317000,0.0,0.0
2024-10-15 00:00:00-04:00,27.0,27.670000076293945,27.0,27.280000686645508,452600,0.0,0.0
2024-10-16 00:00:00-04:00,27.65999984741211,28.440000534057617,27.59000015258789,28.209999084472656,400800,0.0,0.0
2024-10-17 00:00:00-04:00,28.270000457763672,28.860000610351562,27.700000762939453,28.170000076293945,441200,0.0,0.0
2024-10-18 00:00:00-04:00,28.260000228881836,28.5,27.899999618530273,27.969999313354492,497000,0.0,0.0
2024-10-21 00:00:00-04:00,27.959999084472656,28.56999969482422,27.399999618530273,27.530000686645508,391200,0.0,0.0
2024-10-22 00:00:00-04:00,27.229999542236328,27.399999618530273,26.920000076293945,27.31999969482422,457200,0.0,0.0
2024-10-23 00:00:00-04:00,27.190000534057617,27.530000686645508,26.940000534057617,27.260000228881836,345300,0.0,0.0
2024-10-24 00:00:00-04:00,27.350000381469727,27.829999923706055,27.280000686645508,27.68000030517578,334700,0.0,0.0
2024-10-25 00:00:00-04:00,27.989999771118164,28.139999389648438,27.18000030517578,27.5,396600,0.0,0.0
2024-10-28 00:00:00-04:00,27.739999771118164,28.15999984741211,27.709999084472656,27.860000610351562,544600,0.0,0.0
2024-10-29 00:00:00-04:00,27.459999084472656,27.729999542236328,26.280000686645508,26.790000915527344,868200,0.0,0.0
2024-10-30 00:00:00-04:00,25.309999465942383,28.09000015258789,25.309999465942383,27.729999542236328,1523500,0.0,0.0
2024-10-31 00:00:00-04:00,27.56999969482422,28.18000030517578,27.149999618530273,27.40999984741211,688100,0.0,0.0
2024-11-01 00:00:00-04:00,27.600000381469727,28.1200008392334,27.299999237060547,27.649999618530273,592300,0.0,0.0
2024-11-04 00:00:00-05:00,27.65999984741211,28.329999923706055,27.489999771118164,27.649999618530273,561600,0.0,0.0
2024-11-05 00:00:00-05:00,27.459999084472656,27.68000030517578,26.790000915527344,27.6299991607666,502300,0.0,0.0
2024-11-06 00:00:00-05:00,28.780000686645508,29.579999923706055,28.489999771118164,29.190000534057617,559100,0.0,0.0
2024-11-07 00:00:00-05:00,29.100000381469727,29.68000030517578,28.639999389648438,29.6299991607666,403500,0.0,0.0
2024-11-08 00:00:00-05:00,29.59000015258789,29.889999389648438,29.149999618530273,29.56999969482422,483500,0.0,0.0
