Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,82.0199966430664,82.97000122070312,81.75,81.94000244140625,2775100,0.62,0.0
2024-09-27 00:00:00-04:00,82.33000183105469,83.58000183105469,82.33000183105469,83.25,2462800,0.0,0.0
2024-09-30 00:00:00-04:00,83.36000061035156,83.6500015258789,82.44000244140625,83.62999725341797,2355200,0.0,0.0
2024-10-01 00:00:00-04:00,83.81999969482422,84.47000122070312,83.51000213623047,83.91999816894531,1628700,0.0,0.0
2024-10-02 00:00:00-04:00,83.18000030517578,83.91999816894531,82.75,83.37999725341797,1740000,0.0,0.0
2024-10-03 00:00:00-04:00,83.5,83.5,82.2300033569336,82.52999877929688,1711300,0.0,0.0
2024-10-04 00:00:00-04:00,81.69000244140625,82.87000274658203,81.5999984741211,82.5999984741211,1388400,0.0,0.0
2024-10-07 00:00:00-04:00,82.13999938964844,82.33000183105469,81.3499984741211,81.51000213623047,2742000,0.0,0.0
2024-10-08 00:00:00-04:00,81.91999816894531,82.31999969482422,81.54000091552734,81.61000061035156,2416400,0.0,0.0
2024-10-09 00:00:00-04:00,81.62999725341797,81.97000122070312,81.08000183105469,81.5199966430664,1573100,0.0,0.0
2024-10-10 00:00:00-04:00,81.87000274658203,82.5,81.26000213623047,81.33000183105469,2050400,0.0,0.0
2024-10-11 00:00:00-04:00,81.54000091552734,82.38999938964844,81.37000274658203,82.16000366210938,1794300,0.0,0.0
2024-10-14 00:00:00-04:00,82.19999694824219,83.29000091552734,82.11000061035156,83.1500015258789,1998400,0.0,0.0
2024-10-15 00:00:00-04:00,83.4800033569336,84.48999786376953,83.18000030517578,84.02999877929688,6532000,0.0,0.0
2024-10-16 00:00:00-04:00,84.13999938964844,85.83000183105469,83.87000274658203,85.66000366210938,3173600,0.0,0.0
2024-10-17 00:00:00-04:00,85.5,85.91999816894531,84.61000061035156,85.48999786376953,3135200,0.0,0.0
2024-10-18 00:00:00-04:00,85.66999816894531,86.12999725341797,84.62999725341797,85.95999908447266,3023000,0.0,0.0
2024-10-21 00:00:00-04:00,86.05999755859375,86.05999755859375,84.08999633789062,84.93000030517578,3065700,0.0,0.0
2024-10-22 00:00:00-04:00,84.4000015258789,85.2300033569336,84.26000213623047,85.01000213623047,3547000,0.0,0.0
2024-10-23 00:00:00-04:00,85.29000091552734,85.98999786376953,84.87000274658203,85.95999908447266,3098200,0.0,0.0
2024-10-24 00:00:00-04:00,86.3499984741211,86.56999969482422,85.37999725341797,85.7699966430664,2202400,0.0,0.0
2024-10-25 00:00:00-04:00,86.23999786376953,86.36000061035156,84.33000183105469,84.37999725341797,2308500,0.0,0.0
2024-10-28 00:00:00-04:00,84.9000015258789,85.5999984741211,84.7300033569336,85.16999816894531,1924400,0.0,0.0
2024-10-29 00:00:00-04:00,84.54000091552734,84.54000091552734,83.44999694824219,83.55000305175781,2459700,0.0,0.0
2024-10-30 00:00:00-04:00,83.86000061035156,84.08000183105469,82.6500015258789,83.55000305175781,2196500,0.0,0.0
2024-10-31 00:00:00-04:00,83.37000274658203,84.38999938964844,83.19999694824219,83.37000274658203,2236400,0.0,0.0
2024-11-01 00:00:00-04:00,83.73999786376953,83.93000030517578,81.54000091552734,81.6500015258789,2789600,0.0,0.0
2024-11-04 00:00:00-05:00,81.55000305175781,81.94000244140625,80.11000061035156,80.80999755859375,3379900,0.0,0.0
2024-11-05 00:00:00-05:00,80.80000305175781,82.2699966430664,80.22000122070312,82.25,4274200,0.0,0.0
2024-11-06 00:00:00-05:00,81.5,88.58999633789062,80.87000274658203,88.26000213623047,7768800,0.0,0.0
2024-11-07 00:00:00-05:00,88.25,90.16000366210938,88.05000305175781,89.76000213623047,5243500,0.0,0.0
2024-11-08 00:00:00-05:00,89.68000030517578,91.87999725341797,89.4800033569336,91.25,3733600,0.0,0.0
