Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,452.14013064018087,454.5887590476762,449.0718190778285,452.3500061035156,142000,0.0,0.0
2024-10-15 00:00:00-04:00,452.94000244140625,454.3999938964844,441.6000061035156,444.9100036621094,245800,0.25,0.0
2024-10-16 00:00:00-04:00,447.2099914550781,452.44000244140625,444.3800048828125,447.2799987792969,246800,0.0,0.0
2024-10-17 00:00:00-04:00,452.25,455.5199890136719,448.82000732421875,453.75,266400,0.0,0.0
2024-10-18 00:00:00-04:00,453.79998779296875,453.8599853515625,444.42999267578125,453.739990234375,261900,0.0,0.0
2024-10-21 00:00:00-04:00,453.0,456.1600036621094,449.2699890136719,455.1000061035156,217200,0.0,0.0
2024-10-22 00:00:00-04:00,450.0,454.1099853515625,445.0299987792969,447.94000244140625,221500,0.0,0.0
2024-10-23 00:00:00-04:00,445.3500061035156,449.67999267578125,442.07000732421875,445.6199951171875,172700,0.0,0.0
2024-10-24 00:00:00-04:00,445.9599914550781,447.5,441.6000061035156,446.1099853515625,265300,0.0,0.0
2024-10-25 00:00:00-04:00,443.9100036621094,443.9100036621094,422.1600036621094,428.5799865722656,502900,0.0,0.0
2024-10-28 00:00:00-04:00,432.1199951171875,434.2300109863281,429.4599914550781,431.55999755859375,359400,0.0,0.0
2024-10-29 00:00:00-04:00,430.0,436.95001220703125,427.82000732421875,436.7900085449219,355000,0.0,0.0
2024-10-30 00:00:00-04:00,431.989990234375,438.55999755859375,431.2900085449219,431.7699890136719,369900,0.0,0.0
2024-10-31 00:00:00-04:00,439.1199951171875,456.760009765625,436.510009765625,446.07000732421875,548200,0.0,0.0
2024-11-01 00:00:00-04:00,457.55999755859375,461.8699951171875,451.5199890136719,453.2099914550781,523300,0.0,0.0
2024-11-04 00:00:00-05:00,450.70001220703125,468.5899963378906,450.6700134277344,461.5,394000,0.0,0.0
2024-11-05 00:00:00-05:00,462.1300048828125,476.5,462.1300048828125,475.7799987792969,357400,0.0,0.0
2024-11-06 00:00:00-05:00,492.45001220703125,504.5299987792969,486.8800048828125,501.8800048828125,616600,0.0,0.0
2024-11-07 00:00:00-05:00,503.0,509.4599914550781,501.6000061035156,504.3500061035156,796500,0.0,0.0
2024-11-08 00:00:00-05:00,507.8699951171875,519.0999755859375,506.0,514.1500244140625,593200,0.0,0.0
