Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,96.47000122070312,98.4000015258789,96.05000305175781,97.44000244140625,482000,0.0,0.0
2024-10-14 00:00:00-04:00,97.72000122070312,98.44999694824219,97.33999633789062,98.30000305175781,420100,0.0,0.0
2024-10-15 00:00:00-04:00,98.88999938964844,100.88999938964844,98.80000305175781,99.41999816894531,719300,0.0,0.0
2024-10-16 00:00:00-04:00,100.37999725341797,101.37000274658203,100.01000213623047,100.88999938964844,695100,0.0,0.0
2024-10-17 00:00:00-04:00,101.31999969482422,102.80000305175781,101.23999786376953,102.41999816894531,653500,0.0,0.0
2024-10-18 00:00:00-04:00,102.75,103.31999969482422,102.12999725341797,102.20999908447266,530800,0.0,0.0
2024-10-21 00:00:00-04:00,102.18000030517578,102.44999694824219,101.0999984741211,101.4800033569336,552300,0.0,0.0
2024-10-22 00:00:00-04:00,101.06999969482422,101.48999786376953,100.45999908447266,100.51000213623047,580500,0.0,0.0
2024-10-23 00:00:00-04:00,99.26000213623047,101.55999755859375,97.4000015258789,101.22000122070312,938900,0.0,0.0
2024-10-24 00:00:00-04:00,102.29000091552734,104.80000305175781,102.29000091552734,104.2699966430664,736000,0.0,0.0
2024-10-25 00:00:00-04:00,104.44000244140625,105.3499984741211,103.36000061035156,103.48999786376953,590300,0.0,0.0
2024-10-28 00:00:00-04:00,104.30000305175781,105.94000244140625,104.30000305175781,105.13999938964844,649300,0.0,0.0
2024-10-29 00:00:00-04:00,105.0,105.44999694824219,104.38999938964844,104.76000213623047,399600,0.0,0.0
2024-10-30 00:00:00-04:00,104.7300033569336,106.0999984741211,104.11000061035156,104.1500015258789,546800,0.0,0.0
2024-10-31 00:00:00-04:00,104.37000274658203,104.98999786376953,102.83999633789062,103.62000274658203,646300,0.0,0.0
2024-11-01 00:00:00-04:00,104.0199966430664,104.5,102.55000305175781,103.2699966430664,820500,0.0,0.0
2024-11-04 00:00:00-05:00,102.63999938964844,102.63999938964844,100.73999786376953,101.23999786376953,813000,0.0,0.0
2024-11-05 00:00:00-05:00,101.29000091552734,103.0999984741211,100.83000183105469,102.69000244140625,595000,0.0,0.0
2024-11-06 00:00:00-05:00,109.37999725341797,117.76000213623047,108.66999816894531,116.91999816894531,1452600,0.0,0.0
2024-11-07 00:00:00-05:00,116.04000091552734,116.19999694824219,113.55999755859375,114.05000305175781,636800,0.0,0.0
2024-11-08 00:00:00-05:00,114.55999755859375,115.62000274658203,113.55999755859375,115.30000305175781,447200,0.0,0.0
