Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,87.93000030517578,88.5199966430664,87.23999786376953,87.41999816894531,2910800,0.0,0.0
2024-09-27 00:00:00-04:00,87.72000122070312,88.5,87.5199966430664,88.25,1963800,0.0,0.0
2024-09-30 00:00:00-04:00,88.4800033569336,89.41999816894531,87.58000183105469,89.20999908447266,2827800,0.0,0.0
2024-10-01 00:00:00-04:00,89.25,91.04000091552734,88.87999725341797,90.7300033569336,2926200,0.0,0.0
2024-10-02 00:00:00-04:00,89.98999786376953,91.19999694824219,89.83999633789062,91.02999877929688,1885000,0.0,0.0
2024-10-03 00:00:00-04:00,91.47000122070312,92.19999694824219,91.20999908447266,91.5999984741211,1935100,0.0,0.0
2024-10-04 00:00:00-04:00,90.77999877929688,92.16999816894531,90.77999877929688,92.02999877929688,1904900,0.0,0.0
2024-10-07 00:00:00-04:00,91.8499984741211,91.88999938964844,89.87999725341797,89.9800033569336,3449700,0.0,0.0
2024-10-08 00:00:00-04:00,90.63999938964844,91.6500015258789,90.12000274658203,90.98999786376953,3368100,0.0,0.0
2024-10-09 00:00:00-04:00,90.69999694824219,91.23999786376953,89.5,90.04000091552734,2359400,0.0,0.0
2024-10-10 00:00:00-04:00,90.20999908447266,90.75,88.5999984741211,88.69999694824219,2488600,0.0,0.0
2024-10-11 00:00:00-04:00,87.02999877929688,88.33000183105469,85.19999694824219,87.66000366210938,3781500,0.0,0.0
2024-10-14 00:00:00-04:00,87.9800033569336,89.27999877929688,87.5199966430664,89.16000366210938,2304600,0.0,0.0
2024-10-15 00:00:00-04:00,89.87999725341797,90.02999877929688,87.9800033569336,88.16999816894531,3724200,0.0,0.0
2024-10-16 00:00:00-04:00,88.62000274658203,90.37000274658203,88.3499984741211,90.20999908447266,2174500,0.0,0.0
2024-10-17 00:00:00-04:00,89.9800033569336,90.45999908447266,89.66000366210938,89.69999694824219,1655800,0.0,0.0
2024-10-18 00:00:00-04:00,89.80000305175781,90.08999633789062,89.0999984741211,89.76000213623047,1581100,0.0,0.0
2024-10-21 00:00:00-04:00,90.12000274658203,90.6500015258789,89.69000244140625,90.16999816894531,1772600,0.0,0.0
2024-10-22 00:00:00-04:00,89.58000183105469,90.37999725341797,89.06999969482422,89.7699966430664,2405700,0.0,0.0
2024-10-23 00:00:00-04:00,89.69999694824219,90.8499984741211,89.69999694824219,90.7300033569336,1838400,0.0,0.0
2024-10-24 00:00:00-04:00,91.0,91.2699966430664,90.19000244140625,90.48999786376953,1466300,0.0,0.0
2024-10-25 00:00:00-04:00,90.98999786376953,91.02999877929688,89.56999969482422,89.62999725341797,1951700,0.0,0.0
2024-10-28 00:00:00-04:00,90.12000274658203,90.8499984741211,89.95999908447266,90.41999816894531,1574700,0.0,0.0
2024-10-29 00:00:00-04:00,89.5,89.91999816894531,88.11000061035156,88.16000366210938,2969600,0.0,0.0
2024-10-30 00:00:00-04:00,88.9000015258789,88.9800033569336,88.06999969482422,88.36000061035156,2399200,0.0,0.0
2024-10-31 00:00:00-04:00,88.72000122070312,89.80000305175781,88.29000091552734,89.41000366210938,2940500,0.0,0.0
2024-11-01 00:00:00-04:00,89.41000366210938,89.55000305175781,87.2300033569336,87.30999755859375,2517400,0.0,0.0
2024-11-04 00:00:00-05:00,84.19999694824219,85.02999877929688,81.0,81.87000274658203,5443900,0.0,0.0
2024-11-05 00:00:00-05:00,82.19000244140625,83.97000122070312,82.08000183105469,83.77999877929688,2693100,0.0,0.0
2024-11-06 00:00:00-05:00,84.08000183105469,84.55000305175781,82.37999725341797,83.80999755859375,2757400,0.0,0.0
2024-11-07 00:00:00-05:00,83.91000366210938,84.94000244140625,83.6500015258789,84.2300033569336,2625700,0.0,0.0
2024-11-08 00:00:00-05:00,84.75,86.45999908447266,84.69000244140625,85.81999969482422,2639200,0.0,0.0
