Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,12.563242960117723,12.632817576361727,12.563242960117723,12.622878074645996,183100,0.0,0.0
2024-10-14 00:00:00-04:00,12.632817861561204,12.632817861561204,12.583121299743652,12.583121299743652,197400,0.0,0.0
2024-10-15 00:00:00-04:00,12.602999687194824,12.682513803060537,12.602999687194824,12.602999687194824,104200,0.0,0.0
2024-10-16 00:00:00-04:00,12.619999885559082,12.710000038146973,12.619999885559082,12.699999809265137,90000,0.077,0.0
2024-10-17 00:00:00-04:00,12.65999984741211,12.699999809265137,12.630000114440918,12.680000305175781,254700,0.0,0.0
2024-10-18 00:00:00-04:00,12.6899995803833,12.729999542236328,12.65999984741211,12.699999809265137,179100,0.0,0.0
2024-10-21 00:00:00-04:00,12.710000038146973,12.729999542236328,12.640000343322754,12.65999984741211,211200,0.0,0.0
2024-10-22 00:00:00-04:00,12.680000305175781,12.699999809265137,12.600000381469727,12.609999656677246,115300,0.0,0.0
2024-10-23 00:00:00-04:00,12.569999694824219,12.579999923706055,12.470000267028809,12.520000457763672,177200,0.0,0.0
2024-10-24 00:00:00-04:00,12.5,12.550000190734863,12.420000076293945,12.479999542236328,101300,0.0,0.0
2024-10-25 00:00:00-04:00,12.479999542236328,12.479999542236328,12.350000381469727,12.390000343322754,222800,0.0,0.0
2024-10-28 00:00:00-04:00,12.390000343322754,12.4399995803833,12.369999885559082,12.40999984741211,125800,0.0,0.0
2024-10-29 00:00:00-04:00,12.34000015258789,12.350000381469727,12.270000457763672,12.270000457763672,162100,0.0,0.0
2024-10-30 00:00:00-04:00,12.289999961853027,12.390000343322754,12.270000457763672,12.390000343322754,122700,0.0,0.0
2024-10-31 00:00:00-04:00,12.390000343322754,12.460000038146973,12.3100004196167,12.420000076293945,209400,0.0,0.0
2024-11-01 00:00:00-04:00,12.40999984741211,12.479999542236328,12.350000381469727,12.350000381469727,147400,0.0,0.0
2024-11-04 00:00:00-05:00,12.369999885559082,12.470000267028809,12.329999923706055,12.380000114440918,184200,0.0,0.0
2024-11-05 00:00:00-05:00,12.420000076293945,12.449999809265137,12.380000114440918,12.449999809265137,110000,0.0,0.0
2024-11-06 00:00:00-05:00,12.390000343322754,12.399999618530273,12.279999732971191,12.300000190734863,297200,0.0,0.0
2024-11-07 00:00:00-05:00,12.380000114440918,12.470000267028809,12.329999923706055,12.390000343322754,165000,0.0,0.0
2024-11-08 00:00:00-05:00,12.470000267028809,12.579999923706055,12.470000267028809,12.529999732971191,121600,0.0,0.0
