Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,234.25,235.07000732421875,231.77999877929688,233.50999450683594,533700,0.0,0.0
2024-10-14 00:00:00-04:00,233.60000610351562,240.2899932861328,233.1999969482422,239.82000732421875,546200,0.0,0.0
2024-10-15 00:00:00-04:00,242.0,249.72000122070312,241.32000732421875,249.30999755859375,3295400,0.0,0.0
2024-10-16 00:00:00-04:00,250.27000427246094,252.63999938964844,248.02000427246094,248.75,893800,0.0,0.0
2024-10-17 00:00:00-04:00,246.80999755859375,248.2100067138672,244.1300048828125,247.1999969482422,677500,0.0,0.0
2024-10-18 00:00:00-04:00,247.6999969482422,248.88999938964844,245.66000366210938,247.47000122070312,512100,0.0,0.0
2024-10-21 00:00:00-04:00,247.02999877929688,248.6199951171875,241.3800048828125,243.47000122070312,569300,0.0,0.0
2024-10-22 00:00:00-04:00,240.1999969482422,244.67999267578125,240.1999969482422,241.4600067138672,754700,0.0,0.0
2024-10-23 00:00:00-04:00,241.6999969482422,244.4199981689453,241.25,243.69000244140625,496000,0.0,0.0
2024-10-24 00:00:00-04:00,242.85000610351562,246.32000732421875,242.85000610351562,246.07000732421875,787500,0.0,0.0
2024-10-25 00:00:00-04:00,247.02999877929688,247.0399932861328,241.64999389648438,241.7899932861328,599100,0.0,0.0
2024-10-28 00:00:00-04:00,243.47999572753906,245.1699981689453,239.32000732421875,239.94000244140625,1324200,0.0,0.0
2024-10-29 00:00:00-04:00,241.0,241.60000610351562,231.25,231.75,1363500,0.0,0.0
2024-10-30 00:00:00-04:00,232.5399932861328,236.86000061035156,230.1999969482422,231.8800048828125,821900,0.0,0.0
2024-10-31 00:00:00-04:00,229.25,233.2100067138672,228.5399932861328,229.47000122070312,803500,0.0,0.0
2024-11-01 00:00:00-04:00,228.6699981689453,231.3699951171875,225.2100067138672,225.58999633789062,720200,0.0,0.0
2024-11-04 00:00:00-05:00,228.42999267578125,230.08999633789062,225.97000122070312,228.77000427246094,785400,0.0,0.0
2024-11-05 00:00:00-05:00,227.2899932861328,229.27999877929688,225.1999969482422,228.36000061035156,682200,0.0,0.0
2024-11-06 00:00:00-05:00,216.5800018310547,221.2899932861328,212.38999938964844,218.75,2237300,0.0,0.0
2024-11-07 00:00:00-05:00,220.0,222.36000061035156,217.75,221.5800018310547,1860200,0.0,0.0
2024-11-08 00:00:00-05:00,223.25999450683594,224.8300018310547,222.02000427246094,223.9199981689453,1332300,0.0,0.0
