Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,10.329999923706055,10.4350004196167,10.329999923706055,10.390000343322754,133200,0.0,0.0
2024-10-14 00:00:00-04:00,10.399999618530273,10.520000457763672,10.390000343322754,10.515000343322754,167900,0.0,0.0
2024-10-15 00:00:00-04:00,10.550000190734863,10.625,10.539999961853027,10.59000015258789,207400,0.0,0.0
2024-10-16 00:00:00-04:00,10.59000015258789,10.729999542236328,10.59000015258789,10.699999809265137,137300,0.0,0.0
2024-10-17 00:00:00-04:00,10.739999771118164,10.739999771118164,10.6899995803833,10.710000038146973,142600,0.0,0.0
2024-10-18 00:00:00-04:00,10.720000267028809,10.779999732971191,10.680000305175781,10.739999771118164,168000,0.0,0.0
2024-10-21 00:00:00-04:00,10.75,10.795999526977539,10.6850004196167,10.75,233500,0.0,0.0
2024-10-22 00:00:00-04:00,10.729999542236328,10.755000114440918,10.59000015258789,10.600000381469727,119300,0.0,0.0
2024-10-23 00:00:00-04:00,10.609999656677246,10.65999984741211,10.4399995803833,10.520000457763672,178600,0.0,0.0
2024-10-24 00:00:00-04:00,10.489999771118164,10.539999961853027,10.079999923706055,10.399999618530273,625300,0.0,0.0
2024-10-25 00:00:00-04:00,10.489999771118164,10.510000228881836,10.399999618530273,10.449999809265137,155300,0.0,0.0
2024-10-28 00:00:00-04:00,10.5,10.600000381469727,10.180000305175781,10.40999984741211,401900,0.0,0.0
2024-10-29 00:00:00-04:00,10.329999923706055,10.369999885559082,10.210000038146973,10.279999732971191,255300,0.0,0.0
2024-10-30 00:00:00-04:00,10.270000457763672,10.312000274658203,10.09000015258789,10.09000015258789,313900,0.0,0.0
2024-10-31 00:00:00-04:00,10.050000190734863,10.15999984741211,10.024999618530273,10.130000114440918,448800,0.0,0.0
2024-11-01 00:00:00-04:00,10.170000076293945,10.170000076293945,9.984999656677246,9.989999771118164,459300,0.0,0.0
2024-11-04 00:00:00-05:00,10.0,10.079999923706055,9.904999732971191,9.970000267028809,534400,0.0,0.0
2024-11-05 00:00:00-05:00,10.0,10.039999961853027,9.930000305175781,9.989999771118164,357900,0.0,0.0
2024-11-06 00:00:00-05:00,10.279999732971191,10.399999618530273,10.055000305175781,10.399999618530273,384500,0.0,0.0
2024-11-07 00:00:00-05:00,10.390000343322754,10.550000190734863,10.329999923706055,10.40999984741211,224400,0.0,0.0
2024-11-08 00:00:00-05:00,10.5,10.550000190734863,10.385000228881836,10.550000190734863,256500,0.0,0.0
