Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,57.13999938964844,57.900001525878906,56.95000076293945,57.130001068115234,4702800,0.0,0.0
2024-09-27 00:00:00-04:00,57.36000061035156,57.560001373291016,57.0099983215332,57.15999984741211,3656200,0.0,0.0
2024-09-30 00:00:00-04:00,57.470001220703125,57.79999923706055,57.06999969482422,57.790000915527344,3564600,0.0,0.0
2024-10-01 00:00:00-04:00,57.689998626708984,58.72999954223633,57.40999984741211,58.2400016784668,4088300,0.0,0.0
2024-10-02 00:00:00-04:00,58.0,58.45000076293945,57.900001525878906,58.36000061035156,2125100,0.0,0.0
2024-10-03 00:00:00-04:00,58.47999954223633,58.59000015258789,57.959999084472656,58.08000183105469,2216300,0.0,0.0
2024-10-04 00:00:00-04:00,57.439998626708984,58.310001373291016,57.22999954223633,58.22999954223633,2459600,0.0,0.0
2024-10-07 00:00:00-04:00,58.0,58.02000045776367,56.880001068115234,57.09000015258789,2467200,0.0,0.0
2024-10-08 00:00:00-04:00,57.41999816894531,57.439998626708984,56.810001373291016,56.810001373291016,3150500,0.0,0.0
2024-10-09 00:00:00-04:00,56.779998779296875,57.22999954223633,56.02000045776367,56.380001068115234,2736200,0.0,0.0
2024-10-10 00:00:00-04:00,56.58000183105469,56.86000061035156,55.470001220703125,55.4900016784668,5511200,0.0,0.0
2024-10-11 00:00:00-04:00,55.4900016784668,56.290000915527344,55.41999816894531,56.220001220703125,3479200,0.0,0.0
2024-10-14 00:00:00-04:00,56.189998626708984,56.9900016784668,56.02000045776367,56.93000030517578,3353800,0.0,0.0
2024-10-15 00:00:00-04:00,57.220001220703125,58.15999984741211,57.209999084472656,57.61000061035156,3086700,0.0,0.0
2024-10-16 00:00:00-04:00,58.75,60.720001220703125,57.7400016784668,60.54999923706055,8468400,0.0,0.0
2024-10-17 00:00:00-04:00,60.58000183105469,60.72999954223633,59.63999938964844,59.7400016784668,4926400,0.0,0.0
2024-10-18 00:00:00-04:00,59.77000045776367,60.0,59.13999938964844,59.91999816894531,4053100,0.0,0.0
2024-10-21 00:00:00-04:00,60.15999984741211,60.66999816894531,59.84000015258789,60.029998779296875,3522000,0.0,0.0
2024-10-22 00:00:00-04:00,59.45000076293945,60.20000076293945,58.790000915527344,60.0,4221600,0.0,0.0
2024-10-23 00:00:00-04:00,59.95000076293945,60.93000030517578,59.790000915527344,60.93000030517578,2643100,0.0,0.0
2024-10-24 00:00:00-04:00,60.939998626708984,61.2599983215332,60.529998779296875,60.77000045776367,2591500,0.0,0.0
2024-10-25 00:00:00-04:00,61.0,61.15999984741211,59.5,59.58000183105469,3200400,0.0,0.0
2024-10-28 00:00:00-04:00,59.91999816894531,60.38999938964844,59.7400016784668,60.119998931884766,2929300,0.0,0.0
2024-10-29 00:00:00-04:00,59.81999969482422,59.90999984741211,58.619998931884766,58.619998931884766,4938700,0.0,0.0
2024-10-30 00:00:00-04:00,58.810001373291016,59.060001373291016,58.06999969482422,58.45000076293945,4085900,0.0,0.0
2024-10-31 00:00:00-04:00,58.7599983215332,59.959999084472656,58.5099983215332,59.529998779296875,5970400,0.0,0.0
2024-11-01 00:00:00-04:00,59.93000030517578,61.970001220703125,58.939998626708984,58.9900016784668,8602600,0.0,0.0
2024-11-04 00:00:00-05:00,58.400001525878906,58.54999923706055,57.27000045776367,57.619998931884766,6337700,0.0,0.0
2024-11-05 00:00:00-05:00,57.439998626708984,58.65999984741211,57.18000030517578,58.59000015258789,3813100,0.0,0.0
2024-11-06 00:00:00-05:00,58.279998779296875,58.349998474121094,57.04999923706055,57.06999969482422,5772200,0.0,0.0
2024-11-07 00:00:00-05:00,57.41999816894531,57.58000183105469,56.599998474121094,56.630001068115234,5971900,0.0,0.0
2024-11-08 00:00:00-05:00,56.650001525878906,58.08000183105469,56.56999969482422,57.790000915527344,5554300,0.0,0.0
