Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,293.95001220703125,295.0299987792969,291.260009765625,293.8599853515625,729200,0.0,0.0
2024-10-08 00:00:00-04:00,293.8599853515625,304.1600036621094,293.3399963378906,303.70001220703125,965400,0.0,0.0
2024-10-09 00:00:00-04:00,303.57000732421875,305.989990234375,298.5,300.9599914550781,1110400,0.0,0.0
2024-10-10 00:00:00-04:00,300.2900085449219,301.2099914550781,295.82000732421875,297.3399963378906,816100,0.0,0.0
2024-10-11 00:00:00-04:00,299.260009765625,304.05999755859375,297.9100036621094,303.3699951171875,532200,0.0,0.0
2024-10-14 00:00:00-04:00,303.5799865722656,306.3800048828125,301.5199890136719,303.739990234375,578400,0.0,0.0
2024-10-15 00:00:00-04:00,302.57000732421875,307.6400146484375,300.4599914550781,300.82000732421875,803400,0.0,0.0
2024-10-16 00:00:00-04:00,299.6700134277344,303.7900085449219,298.7099914550781,302.79998779296875,803700,0.0,0.0
2024-10-17 00:00:00-04:00,304.6199951171875,304.70001220703125,298.1700134277344,298.32000732421875,769800,0.0,0.0
2024-10-18 00:00:00-04:00,299.5,300.0899963378906,297.29998779296875,297.6199951171875,823400,0.0,0.0
2024-10-21 00:00:00-04:00,297.32000732421875,298.4800109863281,292.3299865722656,294.6000061035156,1238900,0.0,0.0
2024-10-22 00:00:00-04:00,292.0199890136719,292.67999267578125,288.6499938964844,291.44000244140625,930100,0.0,0.0
2024-10-23 00:00:00-04:00,290.489990234375,293.57000732421875,289.4700012207031,292.0899963378906,1115200,0.0,0.0
2024-10-24 00:00:00-04:00,283.5199890136719,287.6400146484375,273.4599914550781,274.2900085449219,2219000,0.0,0.0
2024-10-25 00:00:00-04:00,278.30999755859375,278.9800109863281,271.5199890136719,272.7699890136719,825800,0.0,0.0
2024-10-28 00:00:00-04:00,275.3399963378906,275.3399963378906,269.6499938964844,269.989990234375,878900,0.0,0.0
2024-10-29 00:00:00-04:00,268.0899963378906,273.239990234375,267.19000244140625,268.79998779296875,1058600,0.0,0.0
2024-10-30 00:00:00-04:00,267.5199890136719,271.25,266.9599914550781,267.94000244140625,1101400,0.0,0.0
2024-10-31 00:00:00-04:00,266.92999267578125,269.2900085449219,265.30999755859375,265.510009765625,1156600,0.0,0.0
2024-11-01 00:00:00-04:00,266.95001220703125,271.1099853515625,266.4100036621094,266.57000732421875,1093900,0.0,0.0
2024-11-04 00:00:00-05:00,268.1400146484375,274.3399963378906,266.3500061035156,270.3599853515625,992400,0.0,0.0
2024-11-05 00:00:00-05:00,270.54998779296875,276.5799865722656,270.54998779296875,276.2099914550781,1051900,0.0,0.0
2024-11-06 00:00:00-05:00,277.04998779296875,289.3399963378906,277.04998779296875,288.95001220703125,2407700,0.0,0.0
2024-11-07 00:00:00-05:00,290.42999267578125,292.760009765625,286.80999755859375,289.2900085449219,1252900,0.0,0.0
2024-11-08 00:00:00-05:00,290.989990234375,294.20001220703125,287.7699890136719,288.55999755859375,1201900,0.0,0.0
