Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.235672604252393,14.354304042086872,14.225787436758994,14.275216102600098,26900,0.0,0.0
2024-10-11 00:00:00-04:00,14.334532043522609,14.42350515188075,14.265331156040226,14.413619041442871,21800,0.0,0.0
2024-10-14 00:00:00-04:00,14.344417512988178,14.463048004567636,14.245558298609629,14.433390617370605,27700,0.0,0.0
2024-10-15 00:00:00-04:00,14.591564870575398,14.799168470299529,14.492705654405295,14.51247787475586,39600,0.0,0.0
2024-10-16 00:00:00-04:00,14.621222090805036,14.799168300756076,14.621222090805036,14.749738693237305,41600,0.0,0.0
2024-10-17 00:00:00-04:00,14.8189401243489,15.03642983977386,14.739853126520076,14.878255844116211,36000,0.0,0.0
2024-10-18 00:00:00-04:00,14.907913033310752,14.907913033310752,14.532249327250128,14.710195541381836,26000,0.0,0.0
2024-10-21 00:00:00-04:00,14.83871169929825,14.83871169929825,14.364188790189084,14.433390617370605,36700,0.0,0.0
2024-10-22 00:00:00-04:00,14.32464538801943,14.32464538801943,14.067612183163225,14.285101890563965,19200,0.0,0.0
2024-10-23 00:00:00-04:00,14.255444444038764,14.472934150537359,14.126927842143747,14.374074935913086,31300,0.0,0.0
2024-10-24 00:00:00-04:00,15.115516628184945,15.659240437818637,14.818939919040082,15.609810829162598,119800,0.0,0.0
2024-10-25 00:00:00-04:00,15.570266799828792,15.570266799828792,14.94745601470068,14.98699951171875,53400,0.0,0.0
2024-10-28 00:00:00-04:00,15.135288477658383,15.362663351993191,15.11551625756422,15.244032859802246,45800,0.0,0.0
2024-10-29 00:00:00-04:00,15.323120009282023,15.491180110613586,15.00677202691266,15.471407890319824,120500,0.0,0.0
2024-10-30 00:00:00-04:00,15.421979683124178,15.451637071654144,15.283576965332031,15.283576965332031,33100,0.0,0.0
2024-10-31 00:00:00-04:00,15.352777094833737,15.362663204786088,14.927684737587313,14.98699951171875,85600,0.0,0.0
2024-11-01 00:00:00-04:00,15.15999984741211,15.270000457763672,15.0600004196167,15.149999618530273,51000,0.173,0.0
2024-11-04 00:00:00-05:00,14.979999542236328,15.260000228881836,14.949999809265137,15.119999885559082,49900,0.0,0.0
2024-11-05 00:00:00-05:00,15.039999961853027,15.5,15.039999961853027,15.5,47000,0.0,0.0
2024-11-06 00:00:00-05:00,15.5,15.720000267028809,15.40999984741211,15.720000267028809,156500,0.0,0.0
2024-11-07 00:00:00-05:00,15.6899995803833,15.800000190734863,15.390000343322754,15.710000038146973,69300,0.0,0.0
2024-11-08 00:00:00-05:00,15.6899995803833,15.979999542236328,15.65999984741211,15.699999809265137,82000,0.0,0.0
