Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,26.05241061594724,26.467195103985148,25.677130309466776,25.983280181884766,8100,0.0,0.0
2024-10-16 00:00:00-04:00,25.8845215051862,26.34868621826172,25.8845215051862,26.34868621826172,3000,0.0,0.0
2024-10-17 00:00:00-04:00,25.75613522210342,26.368436813354492,25.75613522210342,26.368436813354492,4000,0.0,0.0
2024-10-18 00:00:00-04:00,26.69433975823565,27.15850257873535,26.615333280625848,27.15850257873535,3200,0.0,0.0
2024-10-21 00:00:00-04:00,27.15850257873535,27.15850257873535,26.289431325027543,27.15850257873535,3800,0.0,0.0
2024-10-22 00:00:00-04:00,27.247384763410036,27.257260808446592,26.417815816969178,27.049867630004883,3100,0.0,0.0
2024-10-23 00:00:00-04:00,26.417815526326496,28.14608383178711,26.417815526326496,28.14608383178711,7400,0.0,0.0
2024-10-24 00:00:00-04:00,28.560868728897198,28.63987520584266,26.64495930839105,28.6299991607666,33700,0.0,0.0
2024-10-25 00:00:00-04:00,28.399999618530273,28.989999771118164,28.25,28.739999771118164,10500,0.36,0.0
2024-10-28 00:00:00-04:00,28.469999313354492,29.809999465942383,28.469999313354492,29.600000381469727,10700,0.0,0.0
2024-10-29 00:00:00-04:00,29.270000457763672,29.3799991607666,28.989999771118164,29.3799991607666,3200,0.0,0.0
2024-10-30 00:00:00-04:00,29.100000381469727,29.25,28.899999618530273,29.100000381469727,7300,0.0,0.0
2024-10-31 00:00:00-04:00,28.829999923706055,29.239999771118164,27.600000381469727,28.979999542236328,7000,0.0,0.0
2024-11-01 00:00:00-04:00,29.040000915527344,29.040000915527344,28.200000762939453,28.200000762939453,4800,0.0,0.0
2024-11-04 00:00:00-05:00,28.309999465942383,28.860000610351562,28.010000228881836,28.649999618530273,14400,0.0,0.0
2024-11-05 00:00:00-05:00,28.989999771118164,29.0,28.43000030517578,28.75,7600,0.0,0.0
2024-11-06 00:00:00-05:00,29.0,29.5,28.100000381469727,29.459999084472656,7000,0.0,0.0
2024-11-07 00:00:00-05:00,29.450000762939453,29.760000228881836,29.31999969482422,29.31999969482422,6600,0.0,0.0
2024-11-08 00:00:00-05:00,29.040000915527344,29.309999465942383,28.989999771118164,29.040000915527344,3000,0.0,0.0
