Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,16.195929765946836,16.225413323430896,16.156620230439287,16.18610191345215,396300,0.0,0.0
2024-10-11 00:00:00-04:00,16.205758333885594,16.254897598528405,16.166448796642626,16.19593048095703,360500,0.0,0.0
2024-10-14 00:00:00-04:00,16.31386157604276,16.362998962402344,16.26472231521204,16.362998962402344,534700,0.0,0.0
2024-10-15 00:00:00-04:00,16.420000076293945,16.420000076293945,16.239999771118164,16.25,354500,0.287,0.0
2024-10-16 00:00:00-04:00,16.270000457763672,16.33099937438965,16.219999313354492,16.260000228881836,317700,0.0,0.0
2024-10-17 00:00:00-04:00,16.290000915527344,16.31100082397461,16.219999313354492,16.229999542236328,328400,0.0,0.0
2024-10-18 00:00:00-04:00,16.270000457763672,16.350000381469727,16.260000228881836,16.290000915527344,350100,0.0,0.0
2024-10-21 00:00:00-04:00,16.299999237060547,16.309999465942383,16.200000762939453,16.200000762939453,298200,0.0,0.0
2024-10-22 00:00:00-04:00,16.200000762939453,16.219999313354492,16.149999618530273,16.190000534057617,267500,0.0,0.0
2024-10-23 00:00:00-04:00,16.190000534057617,16.200000762939453,16.09000015258789,16.100000381469727,255500,0.0,0.0
2024-10-24 00:00:00-04:00,16.110000610351562,16.190000534057617,16.100000381469727,16.1200008392334,222900,0.0,0.0
2024-10-25 00:00:00-04:00,16.149999618530273,16.18000030517578,16.079999923706055,16.100000381469727,230800,0.0,0.0
2024-10-28 00:00:00-04:00,16.100000381469727,16.190000534057617,15.710000038146973,15.819999694824219,602200,0.0,0.0
2024-10-29 00:00:00-04:00,15.84000015258789,15.84000015258789,15.6899995803833,15.75,575300,0.0,0.0
2024-10-30 00:00:00-04:00,15.800000190734863,15.989999771118164,15.75,15.970000267028809,365200,0.0,0.0
2024-10-31 00:00:00-04:00,16.0,16.040000915527344,15.880000114440918,15.90999984741211,443900,0.0,0.0
2024-11-01 00:00:00-04:00,15.9399995803833,16.239999771118164,15.937000274658203,16.030000686645508,502600,0.0,0.0
2024-11-04 00:00:00-05:00,16.06999969482422,16.135000228881836,15.8100004196167,15.90999984741211,313500,0.0,0.0
2024-11-05 00:00:00-05:00,15.960000038146973,16.0,15.819999694824219,15.869999885559082,282000,0.0,0.0
2024-11-06 00:00:00-05:00,16.149999618530273,16.219999313354492,16.030000686645508,16.139999389648438,330900,0.0,0.0
2024-11-07 00:00:00-05:00,16.149999618530273,16.34000015258789,16.128000259399414,16.299999237060547,308300,0.0,0.0
2024-11-08 00:00:00-05:00,16.299999237060547,16.420000076293945,16.25,16.299999237060547,443600,0.0,0.0
