Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,22.969999313354492,24.020000457763672,22.959999084472656,23.489999771118164,216600,0.0,0.0
2024-10-14 00:00:00-04:00,23.670000076293945,24.3799991607666,23.670000076293945,24.290000915527344,177000,0.0,0.0
2024-10-15 00:00:00-04:00,24.059999465942383,24.530000686645508,23.95199966430664,24.149999618530273,144600,0.0,0.0
2024-10-16 00:00:00-04:00,24.350000381469727,25.09000015258789,24.010000228881836,24.84000015258789,371100,0.0,0.0
2024-10-17 00:00:00-04:00,24.84000015258789,25.110000610351562,24.165000915527344,24.360000610351562,155200,0.0,0.0
2024-10-18 00:00:00-04:00,24.389999389648438,24.454999923706055,23.84000015258789,24.06999969482422,149600,0.0,0.0
2024-10-21 00:00:00-04:00,24.059999465942383,24.11400032043457,23.59000015258789,23.649999618530273,145600,0.0,0.0
2024-10-22 00:00:00-04:00,23.729999542236328,24.209999084472656,23.700000762939453,24.18000030517578,158200,0.0,0.0
2024-10-23 00:00:00-04:00,24.100000381469727,24.549999237060547,23.68000030517578,23.81999969482422,124000,0.0,0.0
2024-10-24 00:00:00-04:00,23.84000015258789,23.84000015258789,23.149999618530273,23.40999984741211,119500,0.0,0.0
2024-10-25 00:00:00-04:00,23.600000381469727,23.68000030517578,23.225000381469727,23.43000030517578,101400,0.0,0.0
2024-10-28 00:00:00-04:00,23.68000030517578,23.809999465942383,23.420000076293945,23.600000381469727,134700,0.0,0.0
2024-10-29 00:00:00-04:00,23.31999969482422,23.520000457763672,23.18000030517578,23.5,73400,0.0,0.0
2024-10-30 00:00:00-04:00,23.3799991607666,23.940000534057617,23.219999313354492,23.700000762939453,159800,0.0,0.0
2024-10-31 00:00:00-04:00,23.530000686645508,23.68000030517578,23.1200008392334,23.1200008392334,95900,0.0,0.0
2024-11-01 00:00:00-04:00,23.25,23.469999313354492,23.030000686645508,23.18000030517578,151400,0.0,0.0
2024-11-04 00:00:00-05:00,23.059999465942383,23.110000610351562,22.299999237060547,22.3700008392334,126400,0.0,0.0
2024-11-05 00:00:00-05:00,22.229999542236328,23.010000228881836,22.15999984741211,22.850000381469727,145100,0.0,0.0
2024-11-06 00:00:00-05:00,24.350000381469727,24.459999084472656,22.950000762939453,23.09000015258789,205800,0.0,0.0
2024-11-07 00:00:00-05:00,24.09000015258789,24.670000076293945,23.166000366210938,23.5,287700,0.0,0.0
2024-11-08 00:00:00-05:00,23.360000610351562,23.93000030517578,23.079999923706055,23.850000381469727,203200,0.0,0.0
