Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-18 00:00:00-04:00,5.0270437345661065,5.146735138814975,4.972185293188216,5.046992301940918,264400,0.0,0.0
2024-09-19 00:00:00-04:00,5.186632456461879,5.186632456461879,5.042005218991636,5.116812705993652,338500,0.0,0.0
2024-09-20 00:00:00-04:00,5.046992378045104,5.066940945720722,4.81758361196981,4.9173264503479,1851000,0.0,0.0
2024-09-23 00:00:00-04:00,4.907352054412428,5.046992018185166,4.852493140507494,4.88740348815918,315600,0.0,0.0
2024-09-24 00:00:00-04:00,4.887403836640158,5.0120825035156145,4.842519440467175,4.9173264503479,287900,0.0,0.0
2024-09-25 00:00:00-04:00,4.8973777447990825,4.927300833275787,4.80262216991034,4.837532043457031,222900,0.0,0.0
2024-09-26 00:00:00-04:00,4.8774291357403445,4.956226046504781,4.847506523132324,4.847506523132324,378600,0.0,0.0
2024-09-27 00:00:00-04:00,4.937274692498918,4.947249213484771,4.737789028895233,4.767712116241455,382900,0.0,0.0
2024-09-30 00:00:00-04:00,4.767712200440694,4.8874036007166906,4.722827806434358,4.747763633728027,422600,0.0,0.0
2024-10-01 00:00:00-04:00,4.757737707171326,4.757737707171326,4.61311047875377,4.6280717849731445,342100,0.0,0.0
2024-10-02 00:00:00-04:00,4.608123218143528,4.667968918632377,4.538303472045546,4.6280717849731445,271600,0.0,0.0
2024-10-03 00:00:00-04:00,4.628071998679376,4.638046520360444,4.508380592174798,4.578200817108154,238400,0.0,0.0
2024-10-04 00:00:00-04:00,4.687917615030266,4.697892136526433,4.543290382615392,4.598149299621582,266600,0.0,0.0
2024-10-07 00:00:00-04:00,4.598149470842312,4.613110778032311,4.413625096794385,4.558252334594727,297800,0.0,0.0
2024-10-08 00:00:00-04:00,4.5782008082511885,4.5782008082511885,4.428586312604223,4.4684834480285645,190500,0.0,0.0
2024-10-09 00:00:00-04:00,4.498406354083311,4.498406354083311,4.383701737704248,4.39866304397583,315800,0.0,0.0
2024-10-10 00:00:00-04:00,4.278971808262433,4.438560349635516,4.278971808262433,4.358766078948975,212100,0.0,0.0
2024-10-11 00:00:00-04:00,4.388689126104277,4.473470656797156,4.35876603707858,4.368740558624268,277700,0.0,0.0
2024-10-14 00:00:00-04:00,4.368740474043897,4.413624868907781,4.293932990733639,4.388689041137695,233900,0.0,0.0
2024-10-15 00:00:00-04:00,4.408637786408885,4.56323906873127,4.408637786408885,4.4585089683532715,179900,0.0,0.0
2024-10-16 00:00:00-04:00,4.488431762396454,4.5782005498400125,4.4734704563596415,4.528328895568848,292400,0.0,0.0
2024-10-17 00:00:00-04:00,4.538303475075774,4.538303475075774,4.273984369892684,4.288946151733398,237700,0.0,0.0
2024-10-18 00:00:00-04:00,4.288946193382108,4.393676289227363,4.1892028825875,4.2789716720581055,368500,0.0,0.0
2024-10-21 00:00:00-04:00,4.239074338446474,4.3088945575939075,4.049562722713154,4.0994343757629395,509000,0.0,0.0
2024-10-22 00:00:00-04:00,4.109408590228192,4.199177379169878,4.054550150103467,4.059537410736084,275200,0.0,0.0
2024-10-23 00:00:00-04:00,4.029614363936801,4.089460065308771,3.9996917510564947,4.049562931060791,274500,0.0,0.0
2024-10-24 00:00:00-04:00,4.0495628894708515,4.089460023309078,4.009665755632624,4.059537410736084,233400,0.0,0.0
2024-10-25 00:00:00-04:00,4.119383157977191,4.119383157977191,3.880000114440918,3.880000114440918,326000,0.0,0.0
2024-10-28 00:00:00-04:00,3.890000104904175,4.014999866485596,3.890000104904175,3.950000047683716,302000,0.01,0.0
2024-10-29 00:00:00-04:00,3.950000047683716,3.950000047683716,3.8499999046325684,3.930000066757202,274100,0.0,0.0
2024-10-30 00:00:00-04:00,3.809999942779541,3.869999885559082,3.4800000190734863,3.6500000953674316,700300,0.0,0.0
2024-10-31 00:00:00-04:00,3.6600000858306885,3.700000047683716,3.484999895095825,3.5350000858306885,330500,0.0,0.0
2024-11-01 00:00:00-04:00,3.559999942779541,3.5850000381469727,3.1500000953674316,3.430000066757202,1013200,0.0,0.0
2024-11-04 00:00:00-05:00,3.430000066757202,3.5899999141693115,3.359999895095825,3.5799999237060547,576900,0.0,0.0
2024-11-05 00:00:00-05:00,3.5799999237060547,3.6649999618530273,3.5199999809265137,3.640000104904175,877900,0.0,0.0
2024-11-06 00:00:00-05:00,3.7300000190734863,3.88700008392334,3.625,3.7300000190734863,700600,0.0,0.0
2024-11-07 00:00:00-05:00,3.759999990463257,3.9100000858306885,3.7200000286102295,3.7200000286102295,572200,0.0,0.0
2024-11-08 00:00:00-05:00,3.740000009536743,3.805000066757202,3.7049999237060547,3.740000009536743,386600,0.0,0.0
