Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,100.21786241946526,100.54762688053718,98.94877165979096,99.22857666015625,1454600,0.0,0.0
2024-09-27 00:00:00-04:00,99.22857295218915,99.63827405986332,98.5190769719444,99.13863372802734,1543600,0.0,0.0
2024-09-30 00:00:00-04:00,98.4791128769229,100.29780338765204,97.7896067763811,100.17788696289062,2004900,0.0,0.0
2024-10-01 00:00:00-04:00,99.90808582425342,101.62684219120555,98.82886085921565,100.84740447998047,2084300,0.0,0.0
2024-10-02 00:00:00-04:00,100.8673934872799,102.05653230289151,99.95804441614099,101.2171401977539,1762900,0.0,0.0
2024-10-03 00:00:00-04:00,101.40700663133437,102.18644434091331,100.06796655741408,100.67752838134766,2418700,0.0,0.0
2024-10-04 00:00:00-04:00,101.736761039994,102.925907459025,100.95732334896425,101.95660400390625,2063100,0.0,0.0
2024-10-07 00:00:00-04:00,101.67680987961687,103.3056346544579,101.31706822246441,102.75603485107422,1778800,0.0,0.0
2024-10-08 00:00:00-04:00,103.75531618946738,104.16501730918779,102.86595698256242,102.9159164428711,1494300,0.0,0.0
2024-10-09 00:00:00-04:00,103.03583241111332,104.02511815813014,102.52619712523517,103.62540435791016,1498000,0.0,0.0
2024-10-10 00:00:00-04:00,103.22569933643868,103.25567653760689,101.54690745585849,102.02655792236328,1460700,0.0,0.0
2024-10-11 00:00:00-04:00,102.08652116420322,104.34489008337604,102.06653128058191,103.74532318115234,1624000,0.0,0.0
2024-10-14 00:00:00-04:00,103.7453208219406,103.93518659249142,102.12648336123353,102.57616424560547,2571700,0.0,0.0
2024-10-15 00:00:00-04:00,102.82598286855912,104.21498239536042,102.1364767639216,103.83525848388672,2479600,0.0,0.0
2024-10-16 00:00:00-04:00,103.93518499891827,105.3741439846886,103.84524577386021,105.23424530029297,1511000,0.0,0.0
2024-10-17 00:00:00-04:00,105.94373256197144,106.66321585932782,105.50405425440312,106.13359832763672,2450600,0.0,0.0
2024-10-18 00:00:00-04:00,106.68321214205368,106.68321214205368,104.66466081182968,105.4640884399414,1706500,0.0,0.0
2024-10-21 00:00:00-04:00,106.03367461403508,106.85308447478779,105.6439557548909,106.24352264404297,1724400,0.0,0.0
2024-10-22 00:00:00-04:00,105.47407976834481,105.75387714142605,101.75675438562189,102.57616424560547,2807700,0.0,0.0
2024-10-23 00:00:00-04:00,102.61613616483788,103.73532565472853,102.42627039470004,102.75603485107422,1851400,0.0,0.0
2024-10-24 00:00:00-04:00,100.1279190096005,101.99657658704749,99.07867889170761,100.54762268066406,1983300,0.0,0.0
2024-10-25 00:00:00-04:00,100.92735114252798,101.76674327473319,100.6075816220822,101.31707000732422,1397900,0.0,0.0
2024-10-28 00:00:00-04:00,102.00657108587005,102.52619367191932,101.23712071217976,102.30635070800781,2230900,0.0,0.0
2024-10-29 00:00:00-04:00,100.98730120309821,101.14718976839993,98.75890959752708,100.01799774169922,2844600,0.0,0.0
2024-10-30 00:00:00-04:00,100.02799268068071,101.27709350742224,99.7382003740079,101.06724548339844,3434800,0.0,0.0
2024-10-31 00:00:00-04:00,100.78744900744896,101.40700576758645,99.02871289318283,99.64826965332031,2673600,0.0,0.0
2024-11-01 00:00:00-04:00,100.52763564644081,100.92734944625683,99.72821567071543,99.95804595947266,1523000,0.0,0.0
2024-11-04 00:00:00-05:00,100.08795798825504,100.97731719616014,99.32850252598656,99.76818084716797,1728600,0.0,0.0
2024-11-05 00:00:00-05:00,100.21785972865631,102.08651733398438,99.82814087563756,102.08651733398438,2556900,0.0,0.0
2024-11-06 00:00:00-05:00,110.97012486680129,115.29700450683879,106.10362510958838,114.77738189697266,5796300,0.0,0.0
2024-11-07 00:00:00-05:00,114.26774519990222,114.91727917217847,111.06005510483455,111.13999938964844,2607800,0.0,0.0
2024-11-08 00:00:00-05:00,112.0,114.08000183105469,111.01000213623047,113.6500015258789,2012400,0.08,0.0
