Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,11.100000381469727,11.100000381469727,10.899999618530273,10.949999809265137,889100,0.0,0.0
2024-09-30 00:00:00-04:00,10.9399995803833,11.09000015258789,10.859999656677246,11.079999923706055,1112000,0.0,0.0
2024-10-01 00:00:00-04:00,11.029999732971191,11.069999694824219,10.850000381469727,10.869999885559082,1104300,0.0,0.0
2024-10-02 00:00:00-04:00,10.800000190734863,10.930000305175781,10.770000457763672,10.869999885559082,567200,0.0,0.0
2024-10-03 00:00:00-04:00,10.789999961853027,10.8100004196167,10.65999984741211,10.729999542236328,495600,0.0,0.0
2024-10-04 00:00:00-04:00,10.819999694824219,10.880000114440918,10.6899995803833,10.779999732971191,437200,0.0,0.0
2024-10-07 00:00:00-04:00,10.710000038146973,10.880000114440918,10.579999923706055,10.859999656677246,882200,0.0,0.0
2024-10-08 00:00:00-04:00,10.949999809265137,10.979999542236328,10.789999961853027,10.930000305175781,725500,0.0,0.0
2024-10-09 00:00:00-04:00,10.960000038146973,11.140000343322754,10.890000343322754,11.0600004196167,1064300,0.0,0.0
2024-10-10 00:00:00-04:00,10.960000038146973,11.039999961853027,10.829999923706055,10.9399995803833,1002600,0.0,0.0
2024-10-11 00:00:00-04:00,10.9399995803833,11.079999923706055,10.9399995803833,11.029999732971191,824700,0.0,0.0
2024-10-14 00:00:00-04:00,11.010000228881836,11.140000343322754,10.949999809265137,11.109999656677246,825000,0.0,0.0
2024-10-15 00:00:00-04:00,11.130000114440918,11.5,11.119999885559082,11.279999732971191,1235300,0.0,0.0
2024-10-16 00:00:00-04:00,11.359999656677246,11.4399995803833,11.1899995803833,11.3100004196167,1105500,0.0,0.0
2024-10-17 00:00:00-04:00,11.319999694824219,11.619999885559082,11.25,11.430000305175781,1813600,0.0,0.0
2024-10-18 00:00:00-04:00,11.449999809265137,11.449999809265137,11.270000457763672,11.40999984741211,1969500,0.0,0.0
2024-10-21 00:00:00-04:00,11.369999885559082,11.399999618530273,11.15999984741211,11.210000038146973,1265600,0.0,0.0
2024-10-22 00:00:00-04:00,10.760000228881836,11.550000190734863,10.760000228881836,11.180000305175781,1381400,0.0,0.0
2024-10-23 00:00:00-04:00,11.079999923706055,11.149999618530273,10.760000228881836,10.899999618530273,2308100,0.0,0.0
2024-10-24 00:00:00-04:00,10.890000343322754,10.930000305175781,10.800000190734863,10.859999656677246,1619300,0.0,0.0
2024-10-25 00:00:00-04:00,10.920000076293945,10.9399995803833,10.8100004196167,10.899999618530273,757400,0.0,0.0
2024-10-28 00:00:00-04:00,10.90999984741211,11.050000190734863,10.8100004196167,10.819999694824219,676900,0.0,0.0
2024-10-29 00:00:00-04:00,10.739999771118164,10.84000015258789,10.680000305175781,10.760000228881836,699300,0.0,0.0
2024-10-30 00:00:00-04:00,10.760000228881836,10.949999809265137,10.739999771118164,10.779999732971191,506700,0.0,0.0
2024-10-31 00:00:00-04:00,10.739999771118164,10.800000190734863,10.600000381469727,10.600000381469727,1136600,0.0,0.0
2024-11-01 00:00:00-04:00,10.710000038146973,10.75,10.470000267028809,10.489999771118164,817800,0.0,0.0
2024-11-04 00:00:00-05:00,10.449999809265137,10.720000267028809,10.4399995803833,10.6899995803833,1047000,0.0,0.0
2024-11-05 00:00:00-05:00,10.630000114440918,10.890000343322754,10.600000381469727,10.829999923706055,844300,0.0,0.0
2024-11-06 00:00:00-05:00,11.170000076293945,11.25,10.829999923706055,10.960000038146973,2280900,0.0,0.0
2024-11-07 00:00:00-05:00,10.90999984741211,11.0,10.829999923706055,10.970000267028809,1070300,0.0,0.0
2024-11-08 00:00:00-05:00,10.960000038146973,11.010000228881836,10.760000228881836,10.869999885559082,1848300,0.0,0.0
