Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,191.85000610351562,193.19000244140625,190.1999969482422,192.8699951171875,207900,0.0,0.0
2024-10-15 00:00:00-04:00,193.5800018310547,197.38999938964844,192.89999389648438,194.7899932861328,286200,0.0,0.0
2024-10-16 00:00:00-04:00,194.6699981689453,197.69000244140625,194.58999633789062,196.86000061035156,283200,0.0,0.0
2024-10-17 00:00:00-04:00,196.9199981689453,198.77000427246094,196.25999450683594,198.16000366210938,359800,0.0,0.0
2024-10-18 00:00:00-04:00,198.7100067138672,198.8000030517578,196.99000549316406,197.5,294800,0.0,0.0
2024-10-21 00:00:00-04:00,196.88999938964844,197.07000732421875,194.25999450683594,194.3699951171875,208400,0.0,0.0
2024-10-22 00:00:00-04:00,193.5500030517578,194.1199951171875,190.33999633789062,193.74000549316406,224600,0.0,0.0
2024-10-23 00:00:00-04:00,193.69000244140625,194.64999389648438,192.1699981689453,193.7100067138672,188300,0.0,0.0
2024-10-24 00:00:00-04:00,194.99000549316406,195.27000427246094,193.0,194.72999572753906,243400,0.0,0.0
2024-10-25 00:00:00-04:00,195.00999450683594,195.57000732421875,191.07000732421875,191.77000427246094,209300,0.0,0.0
2024-10-28 00:00:00-04:00,193.2100067138672,194.99000549316406,192.72000122070312,194.22999572753906,223000,0.0,0.0
2024-10-29 00:00:00-04:00,193.88999938964844,194.77000427246094,192.86000061035156,193.5500030517578,327100,0.0,0.0
2024-10-30 00:00:00-04:00,194.14999389648438,196.74000549316406,193.5,195.07000732421875,304100,0.0,0.0
2024-10-31 00:00:00-04:00,194.5500030517578,196.75,191.63999938964844,191.6999969482422,314900,0.0,0.0
2024-11-01 00:00:00-04:00,191.86000061035156,194.64999389648438,191.5500030517578,191.75999450683594,244400,0.0,0.0
2024-11-04 00:00:00-05:00,191.52999877929688,192.5800018310547,190.05999755859375,191.19000244140625,243800,0.0,0.0
2024-11-05 00:00:00-05:00,190.72999572753906,193.33999633789062,189.39999389648438,193.08999633789062,390000,0.0,0.0
2024-11-06 00:00:00-05:00,196.83999633789062,207.24000549316406,194.8800048828125,206.3699951171875,692500,0.0,0.0
2024-11-07 00:00:00-05:00,207.3000030517578,208.6699981689453,204.80999755859375,205.83999633789062,310600,0.0,0.0
2024-11-08 00:00:00-05:00,207.6999969482422,209.72999572753906,205.3000030517578,209.38999938964844,303600,0.0,0.0
