Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,19.22659586978008,19.335725765148712,18.70575191031775,18.80000114440918,3753800,0.0,0.0
2024-09-27 00:00:00-04:00,18.938891422692382,19.206754665897765,18.750394856112578,19.087703704833984,4219500,0.0,0.0
2024-09-30 00:00:00-04:00,18.97857383320985,19.226594934435674,18.9041686381926,19.206754684448242,4887200,0.0,0.0
2024-10-01 00:00:00-04:00,19.0678625320767,19.464697827631596,18.780159024275424,19.355567932128906,4769500,0.0,0.0
2024-10-02 00:00:00-04:00,19.365488072156182,19.901212667782502,19.246437110766536,19.544063568115234,4312700,0.0,0.0
2024-10-03 00:00:00-04:00,19.573824929616528,19.960739135742188,19.529181055534753,19.960739135742188,6003600,0.0,0.0
2024-10-04 00:00:00-04:00,20.357572578275352,20.804009428103246,20.228600545118894,20.7147216796875,5667900,0.0,0.0
2024-10-07 00:00:00-04:00,20.7940883433034,21.0421094460179,20.506384848125016,20.555988311767578,5430300,0.0,0.0
2024-10-08 00:00:00-04:00,20.62543675805486,20.774249048073465,20.079789171652067,20.188919067382812,5975000,0.0,0.0
2024-10-09 00:00:00-04:00,20.24844268372495,20.536148071289062,20.089709329293317,20.536148071289062,4547100,0.0,0.0
2024-10-10 00:00:00-04:00,20.436940212027423,20.89329815439967,20.36749460273173,20.784170150756836,3492300,0.0,0.0
2024-10-11 00:00:00-04:00,20.804009478362584,21.384379844467034,20.745476482804225,21.230606079101562,3121700,0.0,0.0
2024-10-14 00:00:00-04:00,21.36949920866193,21.5530342956177,21.20084478241178,21.488548278808594,2816700,0.0,0.0
2024-10-15 00:00:00-04:00,21.50839138544551,21.735578817506713,21.30997373663844,21.597679138183594,3385600,0.0,0.0
2024-10-16 00:00:00-04:00,21.77625466792508,22.460791583345273,21.63736155670499,22.17308807373047,4576900,0.0,0.0
2024-10-17 00:00:00-04:00,22.460791631432745,23.38343048456243,22.351663627259462,23.264381408691406,11320700,0.0,0.0
2024-10-18 00:00:00-04:00,23.264381421615763,23.978681553991567,22.976676018974224,23.66121482849121,7096500,0.0,0.0
2024-10-21 00:00:00-04:00,23.651292795091283,23.800105080087278,23.502480510095285,23.57192611694336,4780500,0.0,0.0
2024-10-22 00:00:00-04:00,23.39335056598125,23.5223207080905,22.613572907607193,22.976675033569336,6686900,0.0,0.0
2024-10-23 00:00:00-04:00,23.0461215873799,23.46279713691576,22.654247770932294,22.86754608154297,5767100,0.0,0.0
2024-10-24 00:00:00-04:00,22.986596127184526,23.254459375191956,22.97667505589712,23.175092697143555,6137800,0.0,0.0
2024-10-25 00:00:00-04:00,23.254460305490518,23.304063771661088,22.599684712334085,22.788179397583008,6911400,0.0,0.0
2024-10-28 00:00:00-04:00,22.94691181829629,23.05604171009402,22.584801231809383,22.85762596130371,7272800,0.0,0.0
2024-10-29 00:00:00-04:00,22.649288199681592,23.145330430854866,22.500475908779798,23.085805892944336,4983200,0.0,0.0
2024-10-30 00:00:00-04:00,22.877466212326695,23.12548731751053,22.77825739180299,22.917150497436523,6054200,0.0,0.0
2024-10-31 00:00:00-04:00,22.450869548742855,23.323904896320848,21.230606168634726,22.183008193969727,11146800,0.0,0.0
2024-11-01 00:00:00-04:00,22.183009108649152,22.183009108649152,21.161161434673936,21.28021240234375,9159500,0.0,0.0
2024-11-04 00:00:00-05:00,21.280212368915635,21.280212368915635,20.77524060804202,20.80401039123535,6287400,0.0,0.0
2024-11-05 00:00:00-05:00,20.95282459026064,21.17108248985937,20.853615765988152,21.141319274902344,4604000,0.0,0.0
2024-11-06 00:00:00-05:00,22.748496088538474,23.28422069219647,22.262374949056838,23.21477508544922,13602800,0.0,0.0
2024-11-07 00:00:00-05:00,22.61952400126521,22.80802057074683,22.421108252772168,22.559999465942383,13068500,0.0,0.0
2024-11-08 00:00:00-05:00,22.780000686645508,23.0049991607666,22.479999542236328,22.899999618530273,6228700,0.18,0.0
