Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,13.739999771118164,13.739999771118164,13.539999961853027,13.619999885559082,42300,0.0,0.0
2024-10-15 00:00:00-04:00,13.5,13.600000381469727,13.479999542236328,13.510000228881836,41900,0.0,0.0
2024-10-16 00:00:00-04:00,13.640000343322754,13.640000343322754,13.350000381469727,13.420000076293945,89100,0.0,0.0
2024-10-17 00:00:00-04:00,13.449999809265137,13.550000190734863,13.300000190734863,13.399999618530273,66000,0.0,0.0
2024-10-18 00:00:00-04:00,13.5,13.5600004196167,13.289999961853027,13.4399995803833,106500,0.0,0.0
2024-10-21 00:00:00-04:00,13.5,13.5,13.130000114440918,13.1899995803833,83400,0.0,0.0
2024-10-22 00:00:00-04:00,13.050000190734863,13.130000114440918,12.899999618530273,13.010000228881836,107000,0.0,0.0
2024-10-23 00:00:00-04:00,12.979999542236328,13.09000015258789,12.960000038146973,13.069999694824219,51000,0.0,0.0
2024-10-24 00:00:00-04:00,13.069999694824219,13.229999542236328,13.0,13.15999984741211,70600,0.0,0.0
2024-10-25 00:00:00-04:00,13.130000114440918,13.25,13.010000228881836,13.050000190734863,37000,0.0,0.0
2024-10-28 00:00:00-04:00,13.09000015258789,13.119999885559082,12.270000457763672,12.279999732971191,232200,0.0,0.0
2024-10-29 00:00:00-04:00,12.270000457763672,12.350000381469727,11.9399995803833,12.079999923706055,153300,0.0,0.0
2024-10-30 00:00:00-04:00,12.100000381469727,12.979999542236328,12.100000381469727,12.800000190734863,130600,0.0,0.0
2024-10-31 00:00:00-04:00,12.800000190734863,12.949999809265137,12.40999984741211,12.4399995803833,100000,0.0,0.0
2024-11-01 00:00:00-04:00,12.420000076293945,12.600000381469727,12.210000038146973,12.319999694824219,76000,0.0,0.0
2024-11-04 00:00:00-05:00,12.210000038146973,12.399999618530273,12.0600004196167,12.100000381469727,56400,0.0,0.0
2024-11-05 00:00:00-05:00,12.149999618530273,12.220000267028809,12.069999694824219,12.1899995803833,54100,0.0,0.0
2024-11-06 00:00:00-05:00,12.1899995803833,12.420000076293945,11.720000267028809,11.850000381469727,135400,0.0,0.0
2024-11-07 00:00:00-05:00,11.880000114440918,12.1899995803833,11.859999656677246,12.020000457763672,76800,0.0,0.0
2024-11-08 00:00:00-05:00,12.15999984741211,12.220000267028809,11.930000305175781,11.960000038146973,134800,0.0,0.0
