Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,38.1932258605957,38.61325397866772,38.00763351414326,38.1932258605957,559500,0.0,0.0
2024-10-07 00:00:00-04:00,38.42766373734601,38.9551414577135,38.329984334121086,38.92583465576172,888500,0.0,0.0
2024-10-08 00:00:00-04:00,38.798852340503544,38.935604996087534,38.10531516025127,38.212764739990234,643100,0.0,0.0
2024-10-09 00:00:00-04:00,38.22253335304803,38.57418515372975,37.939257877362174,38.564414978027344,499600,0.0,0.0
2024-10-10 00:00:00-04:00,38.68163187353684,38.81838825283708,38.39836011770501,38.50580596923828,459300,0.0,0.0
2024-10-11 00:00:00-04:00,38.623023430632635,38.867225646972656,38.50580368390375,38.867225646972656,467500,0.0,0.0
2024-10-14 00:00:00-04:00,38.77931343040128,38.916066077930445,38.44719826087467,38.52534103393555,1305200,0.0,0.0
2024-10-15 00:00:00-04:00,38.43742878190384,38.44719895760736,37.812271681167175,37.900184631347656,1081100,0.0,0.0
2024-10-16 00:00:00-04:00,38.10531540773566,38.769545790226516,37.958796301328526,38.447200775146484,763400,0.0,0.0
2024-10-17 00:00:00-04:00,38.671864425660836,38.72070412532084,37.49969300266955,37.61690902709961,924200,0.0,0.0
2024-10-18 00:00:00-04:00,37.792733757987556,37.88064670514864,37.43131552020536,37.82204055786133,867400,0.0,0.0
2024-10-21 00:00:00-04:00,37.968560520116,38.09554671919109,37.23595385243925,37.43131637573242,1542700,0.0,0.0
2024-10-22 00:00:00-04:00,37.51923015141569,37.61690955209896,37.255491298094526,37.42155075073242,708900,0.0,0.0
2024-10-23 00:00:00-04:00,37.46062170507594,37.66575441630883,37.24572627012449,37.45085525512695,651700,0.0,0.0
2024-10-24 00:00:00-04:00,37.59737820229089,37.8904201426469,37.33363933810135,37.734130859375,765500,0.0,0.0
2024-10-25 00:00:00-04:00,37.53876495361328,37.98809613690163,37.53876495361328,37.53876495361328,1082600,0.0,0.0
2024-10-28 00:00:00-04:00,37.50946287391345,37.67551859665581,36.94291192901086,37.09920120239258,844200,0.0,0.0
2024-10-29 00:00:00-04:00,37.22618797302773,37.31410092354413,36.33729201835308,36.522884368896484,2460900,0.0,0.0
2024-10-30 00:00:00-04:00,36.571723895764826,36.88430244584767,36.356828471476774,36.620567321777344,1557700,0.0,0.0
2024-10-31 00:00:00-04:00,36.81592629173711,37.275027669527304,36.66940719171042,36.85499954223633,1571300,0.0,0.0
2024-11-01 00:00:00-04:00,36.810001373291016,37.06999969482422,36.65999984741211,36.689998626708984,769800,0.875,0.0
2024-11-04 00:00:00-05:00,36.68000030517578,37.0099983215332,36.5099983215332,36.810001373291016,1016400,0.0,0.0
2024-11-05 00:00:00-05:00,36.810001373291016,37.75,36.810001373291016,37.75,812700,0.0,0.0
2024-11-06 00:00:00-05:00,38.18000030517578,38.68000030517578,37.70000076293945,38.529998779296875,1519100,0.0,0.0
2024-11-07 00:00:00-05:00,37.5,37.83000183105469,36.5,37.29999923706055,3375900,0.0,0.0
2024-11-08 00:00:00-05:00,37.16999816894531,37.599998474121094,35.779998779296875,36.08000183105469,3384600,0.0,0.0
