Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.386504190857934,13.44613173995702,13.237433422584614,13.307000160217285,95800,0.0,0.0
2024-10-11 00:00:00-04:00,13.34000015258789,13.390000343322754,13.220000267028809,13.289999961853027,78600,0.083,0.0
2024-10-14 00:00:00-04:00,13.279999732971191,13.279999732971191,13.09000015258789,13.140000343322754,105500,0.0,0.0
2024-10-15 00:00:00-04:00,13.1899995803833,13.199999809265137,13.0600004196167,13.09000015258789,161500,0.0,0.0
2024-10-16 00:00:00-04:00,13.09000015258789,13.289999961853027,13.09000015258789,13.270000457763672,123500,0.0,0.0
2024-10-17 00:00:00-04:00,13.300000190734863,13.34000015258789,13.180000305175781,13.210000038146973,88400,0.0,0.0
2024-10-18 00:00:00-04:00,13.279999732971191,13.300000190734863,13.170000076293945,13.210000038146973,79800,0.0,0.0
2024-10-21 00:00:00-04:00,13.210000038146973,13.300000190734863,13.1899995803833,13.260000228881836,129000,0.0,0.0
2024-10-22 00:00:00-04:00,13.260000228881836,13.350000381469727,13.140000343322754,13.350000381469727,101100,0.0,0.0
2024-10-23 00:00:00-04:00,13.329999923706055,13.350000381469727,13.079999923706055,13.149999618530273,128200,0.0,0.0
2024-10-24 00:00:00-04:00,13.220000267028809,13.300000190734863,13.15999984741211,13.229999542236328,79600,0.0,0.0
2024-10-25 00:00:00-04:00,13.300000190734863,13.300000190734863,13.09000015258789,13.109999656677246,67200,0.0,0.0
2024-10-28 00:00:00-04:00,13.199999809265137,13.229999542236328,12.779999732971191,12.90999984741211,205200,0.0,0.0
2024-10-29 00:00:00-04:00,12.890000343322754,12.90999984741211,12.720000267028809,12.779999732971191,131300,0.0,0.0
2024-10-30 00:00:00-04:00,12.789999961853027,12.869999885559082,12.65999984741211,12.6899995803833,129000,0.0,0.0
2024-10-31 00:00:00-04:00,12.729999542236328,12.84000015258789,12.699999809265137,12.829999923706055,123200,0.0,0.0
2024-11-01 00:00:00-04:00,12.890000343322754,12.90999984741211,12.720000267028809,12.75,81600,0.0,0.0
2024-11-04 00:00:00-05:00,12.770000457763672,12.880000114440918,12.579999923706055,12.670000076293945,88900,0.0,0.0
2024-11-05 00:00:00-05:00,12.739999771118164,12.819999694824219,12.670000076293945,12.819999694824219,136700,0.0,0.0
2024-11-06 00:00:00-05:00,12.819999694824219,13.079999923706055,12.609999656677246,13.0,169800,0.0,0.0
2024-11-07 00:00:00-05:00,13.069999694824219,13.100000381469727,12.960000038146973,13.029999732971191,93400,0.0,0.0
2024-11-08 00:00:00-05:00,12.989999771118164,13.220000267028809,12.699999809265137,13.1899995803833,104500,0.0,0.0
