Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,27.217851551363342,27.78200308147418,27.217851551363342,27.267337799072266,4400,0.0,0.0
2024-10-11 00:00:00-04:00,27.356415253307194,28.48472023010254,27.356415253307194,28.48472023010254,4200,0.0,0.0
2024-10-14 00:00:00-04:00,28.19769487797903,28.20759250539164,27.91067123413086,27.91067123413086,3800,0.0,0.0
2024-10-15 00:00:00-04:00,28.207592248225648,28.563899280713688,28.207592248225648,28.296669006347656,6600,0.0,0.0
2024-10-16 00:00:00-04:00,28.771743932937532,29.197332471000205,28.771743932937532,29.147846221923828,10200,0.0,0.0
2024-10-17 00:00:00-04:00,28.831126617904943,29.32599663933522,28.70246124295597,28.939998626708984,5900,0.0,0.0
2024-10-18 00:00:00-04:00,29.260000228881836,29.260000228881836,28.31999969482422,28.65999984741211,6100,0.3,0.0
2024-10-21 00:00:00-04:00,28.049999237060547,28.5,27.6299991607666,27.6299991607666,4300,0.0,0.0
2024-10-22 00:00:00-04:00,26.989999771118164,27.190000534057617,26.989999771118164,27.190000534057617,1700,0.0,0.0
2024-10-23 00:00:00-04:00,27.18000030517578,27.959999084472656,27.18000030517578,27.959999084472656,2900,0.0,0.0
2024-10-24 00:00:00-04:00,27.65999984741211,27.969999313354492,27.65999984741211,27.969999313354492,4600,0.0,0.0
2024-10-25 00:00:00-04:00,27.709999084472656,27.959999084472656,27.100000381469727,27.100000381469727,3100,0.0,0.0
2024-10-28 00:00:00-04:00,27.299999237060547,27.3799991607666,27.299999237060547,27.3799991607666,3400,0.0,0.0
2024-10-29 00:00:00-04:00,27.75,28.280000686645508,27.75,28.280000686645508,5700,0.0,0.0
2024-10-30 00:00:00-04:00,27.739999771118164,28.790000915527344,27.600000381469727,28.790000915527344,3700,0.0,0.0
2024-10-31 00:00:00-04:00,29.100000381469727,29.350000381469727,28.84000015258789,29.329999923706055,6600,0.0,0.0
2024-11-01 00:00:00-04:00,29.75,30.0,29.09000015258789,29.670000076293945,18000,0.0,0.0
2024-11-04 00:00:00-05:00,29.3799991607666,29.729999542236328,29.170000076293945,29.350000381469727,5200,0.0,0.0
2024-11-05 00:00:00-05:00,29.049999237060547,30.290000915527344,28.459999084472656,30.280000686645508,13900,0.0,0.0
2024-11-06 00:00:00-05:00,30.010000228881836,34.5,30.010000228881836,32.4900016784668,42700,0.0,0.0
2024-11-07 00:00:00-05:00,32.13999938964844,32.29999923706055,31.309999465942383,31.360000610351562,10600,0.0,0.0
2024-11-08 00:00:00-05:00,31.420000076293945,31.81999969482422,31.110000610351562,31.81999969482422,7800,0.0,0.0
