Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,131.67999267578125,132.89999389648438,131.22000122070312,132.72999572753906,1124600,0.0,0.0
2024-10-03 00:00:00-04:00,133.0,133.1699981689453,132.1199951171875,133.0,844600,0.0,0.0
2024-10-04 00:00:00-04:00,131.8000030517578,132.72000122070312,130.8699951171875,132.5,1033400,0.0,0.0
2024-10-07 00:00:00-04:00,132.0,132.05999755859375,130.69000244140625,130.89999389648438,1262100,0.0,0.0
2024-10-08 00:00:00-04:00,131.7899932861328,131.9600067138672,130.4600067138672,130.52999877929688,2472400,0.0,0.0
2024-10-09 00:00:00-04:00,130.5,131.30999755859375,129.55999755859375,130.0500030517578,1359800,0.0,0.0
2024-10-10 00:00:00-04:00,130.2100067138672,131.0500030517578,128.75999450683594,129.05999755859375,1154300,0.0,0.0
2024-10-11 00:00:00-04:00,129.66000366210938,130.89999389648438,129.4499969482422,130.63999938964844,879400,0.0,0.0
2024-10-14 00:00:00-04:00,130.64999389648438,132.11000061035156,130.60000610351562,131.89999389648438,797300,0.0,0.0
2024-10-15 00:00:00-04:00,133.0,134.6300048828125,132.69000244140625,133.36000061035156,1115000,0.0,0.0
2024-10-16 00:00:00-04:00,133.58999633789062,134.5500030517578,133.41000366210938,134.32000732421875,1573600,0.0,0.0
2024-10-17 00:00:00-04:00,134.4600067138672,135.16000366210938,133.72999572753906,134.6300048828125,1071800,0.0,0.0
2024-10-18 00:00:00-04:00,134.30999755859375,135.7899932861328,133.7100067138672,135.27999877929688,1017100,0.0,0.0
2024-10-21 00:00:00-04:00,135.27999877929688,136.02000427246094,134.86000061035156,135.0399932861328,1022600,0.0,0.0
2024-10-22 00:00:00-04:00,133.77000427246094,135.25999450683594,133.50999450683594,134.97999572753906,1011300,0.0,0.0
2024-10-23 00:00:00-04:00,134.8000030517578,137.0500030517578,134.77000427246094,136.9499969482422,1096000,0.0,0.0
2024-10-24 00:00:00-04:00,137.0399932861328,137.6999969482422,136.7100067138672,137.47000122070312,1939000,0.0,0.0
2024-10-25 00:00:00-04:00,138.24000549316406,138.24000549316406,135.35000610351562,135.3800048828125,2055900,0.0,0.0
2024-10-28 00:00:00-04:00,135.77000427246094,136.85000610351562,135.38999938964844,136.32000732421875,1679800,0.0,0.0
2024-10-29 00:00:00-04:00,135.49000549316406,135.52999877929688,134.05999755859375,134.1300048828125,2745500,0.0,0.0
2024-10-30 00:00:00-04:00,134.8699951171875,135.25,133.6999969482422,134.39999389648438,2395900,0.0,0.0
2024-10-31 00:00:00-04:00,142.0,156.85000610351562,141.41000366210938,154.77999877929688,6016600,0.0,0.0
2024-11-01 00:00:00-04:00,154.36000061035156,154.52999877929688,144.3300018310547,144.7899932861328,3871500,0.0,0.0
2024-11-04 00:00:00-05:00,144.1699981689453,144.7100067138672,140.42999267578125,142.42999267578125,2966900,0.0,0.0
2024-11-05 00:00:00-05:00,142.02999877929688,145.9600067138672,141.58999633789062,145.9499969482422,1606800,0.0,0.0
2024-11-06 00:00:00-05:00,145.6699981689453,148.3300018310547,144.33999633789062,146.05999755859375,1974900,0.0,0.0
2024-11-07 00:00:00-05:00,145.52000427246094,146.94000244140625,144.69000244140625,145.9600067138672,1420300,0.0,0.0
2024-11-08 00:00:00-05:00,146.0,149.35000610351562,145.2899932861328,148.97999572753906,2464600,0.0,0.0
