Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.959999084472656,26.729999542236328,25.959999084472656,26.719999313354492,25500,0.0,0.0
2024-10-14 00:00:00-04:00,26.719999313354492,26.930999755859375,26.625,26.81999969482422,24800,0.0,0.0
2024-10-15 00:00:00-04:00,26.719999313354492,27.43000030517578,26.63800048828125,26.84000015258789,21000,0.0,0.0
2024-10-16 00:00:00-04:00,27.139999389648438,27.469999313354492,27.1299991607666,27.389999389648438,20700,0.0,0.0
2024-10-17 00:00:00-04:00,27.559999465942383,27.760000228881836,26.920000076293945,27.760000228881836,17400,0.0,0.0
2024-10-18 00:00:00-04:00,27.790000915527344,27.979999542236328,27.3799991607666,27.59000015258789,42500,0.0,0.0
2024-10-21 00:00:00-04:00,27.729999542236328,27.729999542236328,26.93000030517578,26.940000534057617,14800,0.0,0.0
2024-10-22 00:00:00-04:00,27.0,27.040000915527344,26.672000885009766,26.899999618530273,20300,0.0,0.0
2024-10-23 00:00:00-04:00,26.889999389648438,26.889999389648438,26.350000381469727,26.59000015258789,12200,0.0,0.0
2024-10-24 00:00:00-04:00,26.860000610351562,26.969999313354492,26.45400047302246,26.829999923706055,16400,0.0,0.0
2024-10-25 00:00:00-04:00,26.73699951171875,27.0,26.35099983215332,26.3799991607666,16900,0.0,0.0
2024-10-28 00:00:00-04:00,26.389999389648438,26.834999084472656,26.389999389648438,26.75,12200,0.0,0.0
2024-10-29 00:00:00-04:00,26.799999237060547,27.0049991607666,26.229999542236328,26.829999923706055,20800,0.0,0.0
2024-10-30 00:00:00-04:00,26.850000381469727,27.459999084472656,26.850000381469727,26.899999618530273,15200,0.0,0.0
2024-10-31 00:00:00-04:00,27.030000686645508,27.260000228881836,26.700000762939453,26.700000762939453,21400,0.0,0.0
2024-11-01 00:00:00-04:00,27.1299991607666,27.489999771118164,26.670000076293945,26.670000076293945,27700,0.0,0.0
2024-11-04 00:00:00-05:00,26.809999465942383,27.139999389648438,26.75,26.780000686645508,21700,0.0,0.0
2024-11-05 00:00:00-05:00,26.780000686645508,27.440000534057617,26.780000686645508,27.18000030517578,44800,0.0,0.0
2024-11-06 00:00:00-05:00,28.549999237060547,30.1200008392334,28.549999237060547,29.649999618530273,64000,0.0,0.0
2024-11-07 00:00:00-05:00,29.829999923706055,29.979999542236328,29.320999145507812,29.350000381469727,30000,0.0,0.0
2024-11-08 00:00:00-05:00,29.350000381469727,29.6200008392334,28.690000534057617,29.6200008392334,47100,0.0,0.0
