Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,189.72999572753906,193.11000061035156,189.02999877929688,190.35000610351562,1550700,0.0,0.0
2024-09-30 00:00:00-04:00,189.25,191.02999877929688,187.92999267578125,190.77000427246094,1828500,0.0,0.0
2024-10-01 00:00:00-04:00,192.0,193.25,189.69000244140625,192.72000122070312,1695800,0.0,0.0
2024-10-02 00:00:00-04:00,190.57000732421875,191.8000030517578,188.5399932861328,190.55999755859375,2002600,0.0,0.0
2024-10-03 00:00:00-04:00,189.5,191.24000549316406,187.63999938964844,190.2100067138672,1902700,0.0,0.0
2024-10-04 00:00:00-04:00,190.27999877929688,191.1300048828125,181.8699951171875,184.63999938964844,2541700,0.0,0.0
2024-10-07 00:00:00-04:00,184.0,185.47000122070312,181.6199951171875,185.16000366210938,1935700,0.0,0.0
2024-10-08 00:00:00-04:00,185.55999755859375,187.3800048828125,184.25,185.47999572753906,1174200,0.0,0.0
2024-10-09 00:00:00-04:00,185.25,185.83999633789062,183.85000610351562,185.25999450683594,1395000,0.0,0.0
2024-10-10 00:00:00-04:00,183.0,185.22000122070312,182.44000244140625,183.38999938964844,1535900,0.0,0.0
2024-10-11 00:00:00-04:00,183.6699981689453,184.92999267578125,182.72999572753906,182.82000732421875,1554800,0.0,0.0
2024-10-14 00:00:00-04:00,183.22000122070312,187.4199981689453,182.82000732421875,187.11000061035156,1751900,0.0,0.0
2024-10-15 00:00:00-04:00,189.0,192.19000244140625,188.0,189.39999389648438,2360700,0.0,0.0
2024-10-16 00:00:00-04:00,190.91000366210938,192.5500030517578,190.52000427246094,192.42999267578125,1447100,0.0,0.0
2024-10-17 00:00:00-04:00,192.0,192.6199951171875,189.25999450683594,190.9499969482422,2094200,0.0,0.0
2024-10-18 00:00:00-04:00,191.99000549316406,195.5,191.00999450683594,194.55999755859375,2234700,0.0,0.0
2024-10-21 00:00:00-04:00,193.1999969482422,193.3699951171875,185.9499969482422,186.27000427246094,1853300,0.0,0.0
2024-10-22 00:00:00-04:00,182.8000030517578,183.3300018310547,179.60000610351562,180.38999938964844,3246300,0.0,0.0
2024-10-23 00:00:00-04:00,179.52999877929688,181.32000732421875,178.72999572753906,180.2899932861328,2308200,0.0,0.0
2024-10-24 00:00:00-04:00,182.49000549316406,184.3300018310547,182.10000610351562,182.6999969482422,1627100,0.0,0.0
2024-10-25 00:00:00-04:00,183.05999755859375,183.19000244140625,179.02000427246094,179.24000549316406,1962700,0.0,0.0
2024-10-28 00:00:00-04:00,181.30999755859375,182.72999572753906,178.58999633789062,180.3800048828125,2432500,0.0,0.0
2024-10-29 00:00:00-04:00,153.19000244140625,167.72999572753906,152.99000549316406,167.32000732421875,10496500,0.0,0.0
2024-10-30 00:00:00-04:00,166.3000030517578,171.77000427246094,166.27999877929688,169.2899932861328,4408600,0.0,0.0
2024-10-31 00:00:00-04:00,167.94000244140625,170.41000366210938,167.32000732421875,169.0,3088600,0.0,0.0
2024-11-01 00:00:00-04:00,171.42999267578125,174.38999938964844,166.6199951171875,167.63999938964844,4348200,0.0,0.0
2024-11-04 00:00:00-05:00,169.30999755859375,175.60000610351562,169.07000732421875,170.74000549316406,3411300,0.0,0.0
2024-11-05 00:00:00-05:00,168.25,173.47999572753906,167.52000427246094,173.27000427246094,3225300,0.0,0.0
2024-11-06 00:00:00-05:00,163.52000427246094,167.08999633789062,159.75999450683594,166.7100067138672,6636100,0.0,0.0
2024-11-07 00:00:00-05:00,166.25,169.3000030517578,166.05999755859375,168.11000061035156,2380600,0.0,0.0
2024-11-08 00:00:00-05:00,168.02000427246094,169.4499969482422,167.1199951171875,168.7899932861328,2651900,0.0,0.0
