Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,7.631161730054902,7.710653397849184,7.601352769211325,7.660971164703369,175300,0.0,0.0
2024-10-03 00:00:00-04:00,7.700716878800102,7.760335275198741,7.670907443698334,7.750399112701416,110400,0.0,0.0
2024-10-04 00:00:00-04:00,7.730526617111734,7.8000811787357955,7.700717180840768,7.740462779998779,105800,0.0,0.0
2024-10-07 00:00:00-04:00,7.730526196346531,7.760335157190108,7.65103452855225,7.660971164703369,196900,0.0,0.0
2024-10-08 00:00:00-04:00,7.660971201823268,7.74046239619782,7.601352806042355,7.690780162811279,108600,0.0,0.0
2024-10-09 00:00:00-04:00,7.730526617111734,7.790145015848751,7.690780544148808,7.740462779998779,99900,0.0,0.0
2024-10-10 00:00:00-04:00,7.740462443575065,8.018681625588899,7.730526281119875,7.969000339508057,224400,0.0,0.0
2024-10-11 00:00:00-04:00,7.900000095367432,7.960000038146973,7.849999904632568,7.900000095367432,146900,0.051,0.0
2024-10-14 00:00:00-04:00,7.880000114440918,7.880000114440918,7.739999771118164,7.78000020980835,158000,0.0,0.0
2024-10-15 00:00:00-04:00,7.739999771118164,7.75,7.510000228881836,7.570000171661377,393500,0.0,0.0
2024-10-16 00:00:00-04:00,7.550000190734863,7.679999828338623,7.550000190734863,7.619999885559082,85700,0.0,0.0
2024-10-17 00:00:00-04:00,7.599999904632568,7.75,7.489999771118164,7.550000190734863,266300,0.0,0.0
2024-10-18 00:00:00-04:00,7.570000171661377,7.590000152587891,7.429999828338623,7.440000057220459,186000,0.0,0.0
2024-10-21 00:00:00-04:00,7.389999866485596,7.46999979019165,7.349999904632568,7.369999885559082,142100,0.0,0.0
2024-10-22 00:00:00-04:00,7.389999866485596,7.46999979019165,7.380000114440918,7.409999847412109,91000,0.0,0.0
2024-10-23 00:00:00-04:00,7.389999866485596,7.420000076293945,7.309999942779541,7.369999885559082,95100,0.0,0.0
2024-10-24 00:00:00-04:00,7.369999885559082,7.46999979019165,7.369999885559082,7.440000057220459,68700,0.0,0.0
2024-10-25 00:00:00-04:00,7.429999828338623,7.550000190734863,7.429999828338623,7.5,63300,0.0,0.0
2024-10-28 00:00:00-04:00,7.519999980926514,7.639999866485596,7.5,7.630000114440918,127800,0.0,0.0
2024-10-29 00:00:00-04:00,7.590000152587891,7.630000114440918,7.519999980926514,7.539999961853027,109500,0.0,0.0
2024-10-30 00:00:00-04:00,7.599999904632568,7.650000095367432,7.550000190734863,7.619999885559082,76200,0.0,0.0
2024-10-31 00:00:00-04:00,7.639999866485596,7.75,7.559999942779541,7.670000076293945,147200,0.0,0.0
2024-11-01 00:00:00-04:00,7.75,7.75,7.570000171661377,7.579999923706055,213200,0.0,0.0
2024-11-04 00:00:00-05:00,7.610000133514404,7.690000057220459,7.590000152587891,7.599999904632568,177000,0.0,0.0
2024-11-05 00:00:00-05:00,7.659999847412109,7.71999979019165,7.550000190734863,7.659999847412109,153300,0.0,0.0
2024-11-06 00:00:00-05:00,7.630000114440918,7.739999771118164,7.579999923706055,7.639999866485596,105000,0.0,0.0
2024-11-07 00:00:00-05:00,7.639999866485596,7.789999961853027,7.639999866485596,7.730000019073486,153700,0.0,0.0
2024-11-08 00:00:00-05:00,7.800000190734863,7.840000152587891,7.760000228881836,7.809999942779541,129400,0.0,0.0
