Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,40.540000915527344,40.709999084472656,39.83000183105469,40.369998931884766,1296100,0.0,0.0
2024-10-04 00:00:00-04:00,40.939998626708984,41.150001525878906,40.72999954223633,41.08000183105469,1059400,0.0,0.0
2024-10-07 00:00:00-04:00,40.790000915527344,41.150001525878906,40.61000061035156,40.9900016784668,892700,0.0,0.0
2024-10-08 00:00:00-04:00,40.880001068115234,41.0,40.06999969482422,40.47999954223633,1192700,0.0,0.0
2024-10-09 00:00:00-04:00,40.349998474121094,41.45000076293945,40.29999923706055,41.2400016784668,806300,0.0,0.0
2024-10-10 00:00:00-04:00,40.939998626708984,41.369998931884766,40.709999084472656,41.27000045776367,587700,0.0,0.0
2024-10-11 00:00:00-04:00,41.150001525878906,41.93000030517578,41.150001525878906,41.400001525878906,842200,0.0,0.0
2024-10-14 00:00:00-04:00,41.380001068115234,41.56999969482422,40.970001220703125,41.439998626708984,790800,0.0,0.0
2024-10-15 00:00:00-04:00,41.119998931884766,41.61000061035156,40.81999969482422,41.029998779296875,1347100,0.0,0.0
2024-10-16 00:00:00-04:00,41.40999984741211,41.970001220703125,41.400001525878906,41.650001525878906,1111500,0.0,0.0
2024-10-17 00:00:00-04:00,41.560001373291016,42.40999984741211,41.349998474121094,42.279998779296875,1711100,0.0,0.0
2024-10-18 00:00:00-04:00,43.40999984741211,44.29999923706055,43.15999984741211,43.4900016784668,2047400,0.0,0.0
2024-10-21 00:00:00-04:00,43.22999954223633,43.41999816894531,41.77000045776367,41.849998474121094,1461000,0.0,0.0
2024-10-22 00:00:00-04:00,41.90999984741211,42.08000183105469,41.470001220703125,41.900001525878906,1340500,0.0,0.0
2024-10-23 00:00:00-04:00,41.689998626708984,42.18000030517578,41.400001525878906,42.08000183105469,1827300,0.0,0.0
2024-10-24 00:00:00-04:00,42.709999084472656,43.08000183105469,41.459999084472656,42.11000061035156,1523900,0.0,0.0
2024-10-25 00:00:00-04:00,42.56999969482422,42.59000015258789,41.83000183105469,41.97999954223633,1561500,0.0,0.0
2024-10-28 00:00:00-04:00,42.220001220703125,43.0,42.0,42.959999084472656,756700,0.0,0.0
2024-10-29 00:00:00-04:00,42.20000076293945,42.27000045776367,41.18000030517578,41.61000061035156,987900,0.0,0.0
2024-10-30 00:00:00-04:00,41.13999938964844,41.810001373291016,41.0,41.310001373291016,882200,0.0,0.0
2024-10-31 00:00:00-04:00,41.25,41.290000915527344,39.400001525878906,39.470001220703125,3264900,0.0,0.0
2024-11-01 00:00:00-04:00,42.099998474121094,43.099998474121094,41.310001373291016,41.970001220703125,2886500,0.0,0.0
2024-11-04 00:00:00-05:00,42.38999938964844,42.70000076293945,41.880001068115234,42.13999938964844,1721300,0.0,0.0
2024-11-05 00:00:00-05:00,42.209999084472656,42.720001220703125,41.720001220703125,42.58000183105469,2167800,0.0,0.0
2024-11-06 00:00:00-05:00,42.93000030517578,43.02000045776367,41.54999923706055,42.119998931884766,2038500,0.0,0.0
2024-11-07 00:00:00-05:00,42.33000183105469,43.599998474121094,42.33000183105469,43.15999984741211,1464500,0.0,0.0
2024-11-08 00:00:00-05:00,42.529998779296875,43.4900016784668,42.529998779296875,43.400001525878906,1301100,0.0,0.0
