Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,278.6499938964844,282.0199890136719,274.4599914550781,274.67999267578125,348000,0.0,0.0
2024-10-16 00:00:00-04:00,274.6499938964844,277.8599853515625,274.04998779296875,275.8599853515625,309700,0.0,0.0
2024-10-17 00:00:00-04:00,279.2200012207031,283.7200012207031,277.4700012207031,283.489990234375,423600,0.0,0.0
2024-10-18 00:00:00-04:00,282.8299865722656,283.1000061035156,279.54998779296875,282.6000061035156,1355500,0.0,0.0
2024-10-21 00:00:00-04:00,282.4700012207031,284.3599853515625,278.5899963378906,278.9700012207031,434800,0.0,0.0
2024-10-22 00:00:00-04:00,277.3699951171875,278.45001220703125,271.6400146484375,276.1000061035156,274000,0.0,0.0
2024-10-23 00:00:00-04:00,276.1400146484375,276.1400146484375,272.8399963378906,275.0899963378906,238300,0.0,0.0
2024-10-24 00:00:00-04:00,276.0,276.5,272.30999755859375,272.57000732421875,289800,0.0,0.0
2024-10-25 00:00:00-04:00,272.3500061035156,275.1199951171875,267.5400085449219,268.3599853515625,254900,0.0,0.0
2024-10-28 00:00:00-04:00,270.30999755859375,272.6400146484375,269.1300048828125,269.2799987792969,194300,0.0,0.0
2024-10-29 00:00:00-04:00,267.5299987792969,270.0199890136719,267.0,268.0799865722656,257900,0.0,0.0
2024-10-30 00:00:00-04:00,268.1099853515625,271.44000244140625,266.9599914550781,267.3999938964844,256500,0.0,0.0
2024-10-31 00:00:00-04:00,265.1499938964844,266.3999938964844,257.4700012207031,262.3999938964844,491100,0.0,0.0
2024-11-01 00:00:00-04:00,263.8599853515625,269.07000732421875,263.30999755859375,264.07000732421875,382600,0.0,0.0
2024-11-04 00:00:00-05:00,263.0,267.92999267578125,262.2099914550781,266.489990234375,378300,0.0,0.0
2024-11-05 00:00:00-05:00,265.3500061035156,270.6099853515625,265.1300048828125,269.2900085449219,326600,0.0,0.0
2024-11-06 00:00:00-05:00,282.3599853515625,282.3599853515625,273.0400085449219,277.8999938964844,440000,0.0,0.0
2024-11-07 00:00:00-05:00,300.0,300.0,260.54998779296875,265.80999755859375,1010000,0.0,0.0
2024-11-08 00:00:00-05:00,268.4200134277344,271.1400146484375,264.9599914550781,268.1199951171875,746100,0.0,0.0
