Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,88.0,88.27999877929688,87.6500015258789,88.25,500400,0.0,0.0
2024-10-14 00:00:00-04:00,88.41999816894531,89.25,87.95999908447266,89.20999908447266,835800,0.0,0.0
2024-10-15 00:00:00-04:00,89.20999908447266,89.97000122070312,88.70999908447266,88.7300033569336,644000,0.0,0.0
2024-10-16 00:00:00-04:00,89.05000305175781,89.91999816894531,88.80999755859375,89.66000366210938,326500,0.0,0.0
2024-10-17 00:00:00-04:00,89.52999877929688,91.0,89.41000366210938,90.94000244140625,497200,0.0,0.0
2024-10-18 00:00:00-04:00,91.08000183105469,91.31999969482422,90.5999984741211,90.98999786376953,328100,0.0,0.0
2024-10-21 00:00:00-04:00,90.58999633789062,91.06999969482422,90.06999969482422,90.27999877929688,341700,0.0,0.0
2024-10-22 00:00:00-04:00,90.80999755859375,91.06999969482422,89.44999694824219,89.68000030517578,339300,0.0,0.0
2024-10-23 00:00:00-04:00,89.7300033569336,89.86000061035156,89.0999984741211,89.6500015258789,327800,0.0,0.0
2024-10-24 00:00:00-04:00,89.6500015258789,89.76000213623047,89.11000061035156,89.73999786376953,364500,0.0,0.0
2024-10-25 00:00:00-04:00,89.73999786376953,90.12999725341797,88.83999633789062,88.87000274658203,243000,0.0,0.0
2024-10-28 00:00:00-04:00,89.44999694824219,90.0,88.22000122070312,88.29000091552734,487300,0.0,0.0
2024-10-29 00:00:00-04:00,87.97000122070312,89.27999877929688,87.97000122070312,88.62999725341797,434000,0.0,0.0
2024-10-30 00:00:00-04:00,88.2300033569336,88.88999938964844,87.79000091552734,88.08999633789062,548500,0.0,0.0
2024-10-31 00:00:00-04:00,88.16999816894531,88.47000122070312,87.58999633789062,87.75,617600,0.0,0.0
2024-11-01 00:00:00-04:00,87.73999786376953,88.44000244140625,87.73999786376953,88.05999755859375,440100,0.0,0.0
2024-11-04 00:00:00-05:00,88.25,88.68000030517578,87.5999984741211,88.4800033569336,500600,0.0,0.0
2024-11-05 00:00:00-05:00,88.70999908447266,89.3499984741211,88.62000274658203,89.30999755859375,400000,0.0,0.0
2024-11-06 00:00:00-05:00,91.4000015258789,91.97000122070312,90.69000244140625,91.05999755859375,676800,0.0,0.0
2024-11-07 00:00:00-05:00,90.83000183105469,92.45999908447266,90.83000183105469,92.13999938964844,404100,0.0,0.0
2024-11-08 00:00:00-05:00,92.3499984741211,92.8499984741211,92.06999969482422,92.16999816894531,492900,0.0,0.0
