Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,5.499906008018677,5.529317007605204,5.411672074300275,5.4802985191345215,17800,0.0,0.0
2024-10-04 00:00:00-04:00,5.558728856063351,5.637158816981161,5.480298895145542,5.617551326751709,25300,0.0,0.0
2024-10-07 00:00:00-04:00,5.637158462341786,5.7842148635509325,5.61755097334586,5.744999885559082,92700,0.0,0.0
2024-10-08 00:00:00-04:00,5.519999980926514,5.769999980926514,5.28000020980835,5.309999942779541,66500,0.115,0.0
2024-10-09 00:00:00-04:00,5.409999847412109,5.440000057220459,5.21999979019165,5.289999961853027,26800,0.0,0.0
2024-10-10 00:00:00-04:00,5.340000152587891,5.340000152587891,5.210000038146973,5.230000019073486,24900,0.0,0.0
2024-10-11 00:00:00-04:00,5.21999979019165,5.320000171661377,5.21999979019165,5.260000228881836,8900,0.0,0.0
2024-10-14 00:00:00-04:00,5.340000152587891,5.46999979019165,5.28000020980835,5.429999828338623,25800,0.0,0.0
2024-10-15 00:00:00-04:00,5.480000019073486,5.710000038146973,5.429999828338623,5.650000095367432,34400,0.0,0.0
2024-10-16 00:00:00-04:00,5.670000076293945,5.670000076293945,5.53000020980835,5.610000133514404,22300,0.0,0.0
2024-10-17 00:00:00-04:00,5.690000057220459,5.690000057220459,5.5,5.519999980926514,14300,0.0,0.0
2024-10-18 00:00:00-04:00,5.519999980926514,5.550000190734863,5.519999980926514,5.550000190734863,7400,0.0,0.0
2024-10-21 00:00:00-04:00,5.599999904632568,5.659999847412109,5.46999979019165,5.480000019073486,6100,0.0,0.0
2024-10-22 00:00:00-04:00,5.440000057220459,5.440000057220459,5.300000190734863,5.349999904632568,24300,0.0,0.0
2024-10-23 00:00:00-04:00,5.489999771118164,5.5,5.349999904632568,5.349999904632568,8700,0.0,0.0
2024-10-24 00:00:00-04:00,5.369999885559082,5.429999828338623,5.309999942779541,5.420000076293945,26600,0.0,0.0
2024-10-25 00:00:00-04:00,5.449999809265137,5.449999809265137,5.369999885559082,5.420000076293945,13800,0.0,0.0
2024-10-28 00:00:00-04:00,5.380000114440918,5.590000152587891,5.380000114440918,5.590000152587891,31200,0.0,0.0
2024-10-29 00:00:00-04:00,5.559999942779541,5.590000152587891,5.46999979019165,5.510000228881836,7500,0.0,0.0
2024-10-30 00:00:00-04:00,5.489999771118164,5.510000228881836,5.440000057220459,5.440000057220459,7400,0.0,0.0
2024-10-31 00:00:00-04:00,5.429999828338623,5.449999809265137,5.420000076293945,5.420000076293945,6100,0.0,0.0
2024-11-01 00:00:00-04:00,5.420000076293945,5.420000076293945,5.269999980926514,5.289999961853027,18400,0.0,0.0
2024-11-04 00:00:00-05:00,5.320000171661377,5.400000095367432,5.320000171661377,5.340000152587891,11300,0.0,0.0
2024-11-05 00:00:00-05:00,5.380000114440918,5.400000095367432,5.340000152587891,5.360000133514404,4200,0.0,0.0
2024-11-06 00:00:00-05:00,5.380000114440918,5.380000114440918,5.309999942779541,5.380000114440918,7400,0.0,0.0
2024-11-07 00:00:00-05:00,5.400000095367432,5.420000076293945,5.340000152587891,5.380000114440918,30800,0.0,0.0
2024-11-08 00:00:00-05:00,5.420000076293945,5.420000076293945,5.369999885559082,5.380000114440918,3700,0.0,0.0
