Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,37.72051704884431,38.19761403309639,37.47202879923615,38.108158111572266,54900,0.0,0.0
2024-10-11 00:00:00-04:00,38.23737141329381,39.5493890112882,38.23737141329381,39.21144485473633,53600,0.0,0.0
2024-10-14 00:00:00-04:00,39.24126419963928,39.787937594303415,39.12199090064324,39.31084060668945,62500,0.0,0.0
2024-10-15 00:00:00-04:00,39.71835921355354,40.86140662965675,39.71835921355354,40.016544342041016,98700,0.0,0.0
2024-10-16 00:00:00-04:00,40.334615189788735,41.06020043612284,40.125882174890826,40.71231460571289,122400,0.0,0.0
2024-10-17 00:00:00-04:00,40.72225429793497,40.97074253984742,40.35448896993117,40.88128662109375,111500,0.0,0.0
2024-10-18 00:00:00-04:00,40.79183024044913,40.79183024044913,40.21533570575771,40.284912109375,59900,0.0,0.0
2024-10-21 00:00:00-04:00,40.37436930587622,40.37436930587622,39.25120515954949,39.390357971191406,66100,0.0,0.0
2024-10-22 00:00:00-04:00,39.4698721026824,39.75811937816523,39.38041618241634,39.728302001953125,33800,0.0,0.0
2024-10-23 00:00:00-04:00,39.479814304606776,39.966849150446414,39.300902461587796,39.718360900878906,33200,0.0,0.0
2024-10-24 00:00:00-04:00,39.74818221261484,39.74818221261484,39.281023088420085,39.64878463745117,40600,0.0,0.0
2024-10-25 00:00:00-04:00,39.847577022492416,39.847577022492416,38.86356185699095,38.89338302612305,64100,0.0,0.0
2024-10-28 00:00:00-04:00,39.340662176070126,40.65267985328637,38.68464954583215,40.443946838378906,69300,0.0,0.0
2024-10-29 00:00:00-04:00,40.1159436196534,40.424066622495666,39.76805779525662,39.98672866821289,53200,0.0,0.0
2024-10-30 00:00:00-04:00,40.33461296997155,42.1833622921239,40.15570113369397,41.02043914794922,112500,0.0,0.0
2024-10-31 00:00:00-04:00,41.03037914749849,41.30868856933947,40.16564108817826,40.24515914916992,54400,0.0,0.0
2024-11-01 00:00:00-04:00,40.384312810933366,40.652680584961814,39.91715367188794,40.096065521240234,78200,0.0,0.0
2024-11-04 00:00:00-05:00,40.02648853491152,40.99062417677836,39.68854435674592,40.37437057495117,93500,0.0,0.0
2024-11-05 00:00:00-05:00,40.38430985968652,41.12977458029992,40.20539802340893,41.02043914794922,102800,0.0,0.0
2024-11-06 00:00:00-05:00,43.47550608237322,46.2983327666383,43.47550608237322,46.28839111328125,256900,0.0,0.0
2024-11-07 00:00:00-05:00,45.851050990189464,45.87093050433461,43.98241836847155,44.380001068115234,119800,0.0,0.0
2024-11-08 00:00:00-05:00,44.06999969482422,45.220001220703125,44.04999923706055,45.040000915527344,86200,0.27,0.0
