Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,27.780000686645508,28.3700008392334,27.489999771118164,28.350000381469727,265200,0.0,0.0
2024-10-11 00:00:00-04:00,28.520000457763672,29.459999084472656,28.520000457763672,29.280000686645508,155900,0.0,0.0
2024-10-14 00:00:00-04:00,29.219999313354492,29.540000915527344,28.950000762939453,29.110000610351562,166500,0.0,0.0
2024-10-15 00:00:00-04:00,29.25,30.219999313354492,29.020000457763672,29.68000030517578,216400,0.0,0.0
2024-10-16 00:00:00-04:00,29.850000381469727,30.299999237060547,29.65999984741211,29.709999084472656,228400,0.0,0.0
2024-10-17 00:00:00-04:00,29.860000610351562,30.0,29.59000015258789,29.799999237060547,354800,0.0,0.0
2024-10-18 00:00:00-04:00,29.799999237060547,29.81999969482422,29.3799991607666,29.459999084472656,194600,0.0,0.0
2024-10-21 00:00:00-04:00,29.3799991607666,29.43000030517578,28.399999618530273,28.450000762939453,309700,0.0,0.0
2024-10-22 00:00:00-04:00,28.56999969482422,29.020000457763672,28.31999969482422,28.950000762939453,133300,0.0,0.0
2024-10-23 00:00:00-04:00,28.68000030517578,29.229999542236328,28.68000030517578,29.040000915527344,128500,0.0,0.0
2024-10-24 00:00:00-04:00,29.030000686645508,29.219999313354492,28.68000030517578,28.989999771118164,134100,0.0,0.0
2024-10-25 00:00:00-04:00,29.15999984741211,29.15999984741211,28.260000228881836,28.299999237060547,135400,0.0,0.0
2024-10-28 00:00:00-04:00,28.65999984741211,29.459999084472656,28.540000915527344,29.18000030517578,160100,0.0,0.0
2024-10-29 00:00:00-04:00,28.979999542236328,29.229999542236328,28.93000030517578,29.149999618530273,193800,0.0,0.0
2024-10-30 00:00:00-04:00,28.81999969482422,28.969999313354492,26.719999313354492,26.760000228881836,301000,0.0,0.0
2024-10-31 00:00:00-04:00,26.940000534057617,27.579999923706055,26.600000381469727,26.940000534057617,214300,0.0,0.0
2024-11-01 00:00:00-04:00,26.979999542236328,27.229999542236328,26.850000381469727,27.09000015258789,172300,0.0,0.0
2024-11-04 00:00:00-05:00,26.850000381469727,27.010000228881836,26.110000610351562,26.8700008392334,143100,0.0,0.0
2024-11-05 00:00:00-05:00,26.860000610351562,27.510000228881836,26.860000610351562,27.43000030517578,149900,0.0,0.0
2024-11-06 00:00:00-05:00,29.81999969482422,31.649999618530273,29.59000015258789,31.229999542236328,378200,0.0,0.0
2024-11-07 00:00:00-05:00,30.65999984741211,31.020000457763672,29.75,29.969999313354492,401000,0.0,0.0
2024-11-08 00:00:00-05:00,30.1299991607666,30.700000762939453,29.700000762939453,30.399999618530273,184900,0.0,0.0
