Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-18 00:00:00-04:00,12.470000267028809,12.470000267028809,12.470000267028809,12.470000267028809,800,0.0,0.0
2024-10-21 00:00:00-04:00,12.399999618530273,12.449999809265137,12.3100004196167,12.3100004196167,1300,0.0,0.0
2024-10-22 00:00:00-04:00,12.3100004196167,12.3100004196167,12.300000190734863,12.300000190734863,800,0.0,0.0
2024-10-23 00:00:00-04:00,12.380000114440918,12.399999618530273,12.380000114440918,12.399999618530273,3700,0.0,0.0
2024-10-24 00:00:00-04:00,12.399999618530273,12.399999618530273,12.399999618530273,12.399999618530273,0,0.0,0.0
2024-10-25 00:00:00-04:00,12.300000190734863,12.369999885559082,12.300000190734863,12.369999885559082,500,0.0,0.0
2024-10-28 00:00:00-04:00,12.369999885559082,12.369999885559082,12.369999885559082,12.369999885559082,300,0.0,0.0
2024-10-29 00:00:00-04:00,12.369999885559082,12.369999885559082,12.369999885559082,12.369999885559082,0,0.0,0.0
2024-10-30 00:00:00-04:00,12.3100004196167,12.3100004196167,12.3100004196167,12.3100004196167,400,0.0,0.0
2024-10-31 00:00:00-04:00,12.319999694824219,12.319999694824219,12.319999694824219,12.319999694824219,400,0.0,0.0
2024-11-01 00:00:00-04:00,12.319999694824219,12.390000343322754,12.149999618530273,12.220000267028809,8900,0.0,0.0
2024-11-04 00:00:00-05:00,12.149999618530273,12.210000038146973,12.149999618530273,12.210000038146973,900,0.0,0.0
2024-11-05 00:00:00-05:00,12.289999961853027,12.5,12.199999809265137,12.239999771118164,7200,0.0,0.0
2024-11-06 00:00:00-05:00,12.289999961853027,12.350000381469727,12.199999809265137,12.279999732971191,5800,0.0,0.0
2024-11-07 00:00:00-05:00,12.75,12.75,12.279999732971191,12.430000305175781,6200,0.0,0.0
2024-11-08 00:00:00-05:00,12.449999809265137,12.449999809265137,12.449999809265137,12.449999809265137,300,0.0,0.0
