Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,353.79785772429176,356.2533230278685,352.56011849318566,354.4965515136719,584700,0.0,0.0
2024-10-14 00:00:00-04:00,355.1753171222349,358.76869979853853,353.73799451314414,357.9202575683594,725500,0.0,0.0
2024-10-15 00:00:00-04:00,358.1298748731452,362.4518947521735,355.75424893435206,357.2315368652344,1175800,0.0,0.0
2024-10-16 00:00:00-04:00,355.4847610596688,359.0681522482156,355.0156245830942,357.7306213378906,920700,0.0,0.0
2024-10-17 00:00:00-04:00,360.41563492898894,362.79126083702107,357.02189668669826,358.0899353027344,756500,0.0,0.0
2024-10-18 00:00:00-04:00,359.2278696764161,359.2278696764161,355.8041572238913,357.2714538574219,1529000,0.0,0.0
2024-10-21 00:00:00-04:00,356.1135800409542,358.7088024816394,355.4048948750148,356.7723693847656,776300,0.0,0.0
2024-10-22 00:00:00-04:00,355.41489320701953,356.51287546827774,351.4821397648777,355.4847717285156,1154700,0.0,0.0
2024-10-23 00:00:00-04:00,354.76608366594144,359.5572400629407,354.76608366594144,357.63079833984375,777500,0.0,0.0
2024-10-24 00:00:00-04:00,357.3712725784759,359.3376492665305,355.6444445756081,356.1934509277344,1119500,0.0,0.0
2024-10-25 00:00:00-04:00,381.5766486108691,388.4938909164209,374.1403435487508,374.7492370605469,2302000,0.0,0.0
2024-10-28 00:00:00-04:00,378.8516642749062,380.0095336783821,369.8083359550748,371.0260925292969,1020000,0.0,0.0
2024-10-29 00:00:00-04:00,370.31741291240274,373.8509083464817,369.85826777599755,370.26751708984375,700600,0.0,0.0
2024-10-30 00:00:00-04:00,370.26751011734393,372.46344411290056,367.4426999085195,368.79022216796875,874800,0.0,0.0
2024-10-31 00:00:00-04:00,368.79022979210083,371.54516153846816,365.8456451813717,366.19500732421875,1032200,0.0,0.0
2024-11-01 00:00:00-04:00,365.67999267578125,368.5400085449219,363.9100036621094,364.4200134277344,734500,0.675,0.0
2024-11-04 00:00:00-05:00,366.3399963378906,366.3399963378906,362.1499938964844,365.6400146484375,1137600,0.0,0.0
2024-11-05 00:00:00-05:00,364.1700134277344,369.0199890136719,363.5799865722656,368.70001220703125,608800,0.0,0.0
2024-11-06 00:00:00-05:00,386.510009765625,388.7300109863281,375.010009765625,381.2799987792969,1677200,0.0,0.0
2024-11-07 00:00:00-05:00,381.2799987792969,382.05999755859375,378.5400085449219,379.8699951171875,1080900,0.0,0.0
2024-11-08 00:00:00-05:00,381.0899963378906,386.9599914550781,379.0400085449219,383.7799987792969,776800,0.0,0.0
