Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,8.52515039041427,8.564894643728971,8.50527873754579,8.55495834350586,273000,0.0,0.0
2024-10-07 00:00:00-04:00,8.554958066585234,8.574830666388188,8.435725310500647,8.465534210205078,649100,0.0,0.0
2024-10-08 00:00:00-04:00,8.515214244867835,8.634447006977771,8.505278892041995,8.604639053344727,676100,0.0,0.0
2024-10-09 00:00:00-04:00,8.634447219897837,8.684127775563175,8.624511866826996,8.67419147491455,775900,0.0,0.0
2024-10-10 00:00:00-04:00,8.674191325984589,8.684127626462613,8.594702817315925,8.62451171875,303600,0.0,0.0
2024-10-11 00:00:00-04:00,8.624511173866692,8.753680229187012,8.624511173866692,8.753680229187012,554500,0.0,0.0
2024-10-14 00:00:00-04:00,8.723872126961467,8.753681029236672,8.674191570747258,8.704000473022461,447100,0.0,0.0
2024-10-15 00:00:00-04:00,8.720000267028809,8.739999771118164,8.649999618530273,8.65999984741211,449700,0.056,0.0
2024-10-16 00:00:00-04:00,8.649999618530273,8.6899995803833,8.640000343322754,8.65999984741211,691400,0.0,0.0
2024-10-17 00:00:00-04:00,8.6899995803833,8.6899995803833,8.65999984741211,8.65999984741211,307500,0.0,0.0
2024-10-18 00:00:00-04:00,8.6899995803833,8.779999732971191,8.640000343322754,8.699999809265137,347400,0.0,0.0
2024-10-21 00:00:00-04:00,8.699999809265137,8.75,8.6899995803833,8.720000267028809,383400,0.0,0.0
2024-10-22 00:00:00-04:00,8.720000267028809,8.729999542236328,8.6899995803833,8.729999542236328,402300,0.0,0.0
2024-10-23 00:00:00-04:00,8.720000267028809,8.720000267028809,8.649999618530273,8.65999984741211,243700,0.0,0.0
2024-10-24 00:00:00-04:00,8.699999809265137,8.699999809265137,8.670000076293945,8.699999809265137,288100,0.0,0.0
2024-10-25 00:00:00-04:00,8.739999771118164,8.779999732971191,8.720000267028809,8.760000228881836,408300,0.0,0.0
2024-10-28 00:00:00-04:00,8.779999732971191,8.819999694824219,8.720000267028809,8.819999694824219,353300,0.0,0.0
2024-10-29 00:00:00-04:00,8.8100004196167,8.8100004196167,8.75,8.779999732971191,188200,0.0,0.0
2024-10-30 00:00:00-04:00,8.8100004196167,8.84000015258789,8.770000457763672,8.8100004196167,364200,0.0,0.0
2024-10-31 00:00:00-04:00,8.8100004196167,8.8100004196167,8.720000267028809,8.720000267028809,395600,0.0,0.0
2024-11-01 00:00:00-04:00,8.729999542236328,8.760000228881836,8.670000076293945,8.6899995803833,315800,0.0,0.0
2024-11-04 00:00:00-05:00,8.670000076293945,8.720000267028809,8.649999618530273,8.710000038146973,258400,0.0,0.0
2024-11-05 00:00:00-05:00,8.710000038146973,8.800000190734863,8.670000076293945,8.75,308700,0.0,0.0
2024-11-06 00:00:00-05:00,8.850000381469727,8.880000114440918,8.800000190734863,8.850000381469727,709200,0.0,0.0
2024-11-07 00:00:00-05:00,8.850000381469727,8.859999656677246,8.779999732971191,8.789999961853027,547800,0.0,0.0
2024-11-08 00:00:00-05:00,8.779999732971191,8.859999656677246,8.779999732971191,8.850000381469727,310200,0.0,0.0
