Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,69.23999786376953,69.41999816894531,68.16000366210938,69.25,3700,0.0,0.0
2024-10-15 00:00:00-04:00,69.72000122070312,70.0,67.95999908447266,68.30999755859375,13100,0.0,0.0
2024-10-16 00:00:00-04:00,69.02999877929688,69.7300033569336,69.02999877929688,69.6500015258789,5000,0.0,0.0
2024-10-17 00:00:00-04:00,69.77999877929688,70.45999908447266,69.30000305175781,70.33000183105469,6400,0.0,0.0
2024-10-18 00:00:00-04:00,70.72000122070312,70.7300033569336,69.70999908447266,70.08999633789062,5900,0.0,0.0
2024-10-21 00:00:00-04:00,69.22000122070312,70.06999969482422,68.7699966430664,68.7699966430664,5800,0.0,0.0
2024-10-22 00:00:00-04:00,69.91000366210938,69.91000366210938,67.7699966430664,68.31999969482422,4400,0.0,0.0
2024-10-23 00:00:00-04:00,67.12999725341797,68.94000244140625,66.12999725341797,67.44000244140625,4900,0.0,0.0
2024-10-24 00:00:00-04:00,67.91000366210938,68.0,66.73999786376953,67.81999969482422,3800,0.0,0.0
2024-10-25 00:00:00-04:00,67.41999816894531,67.77999877929688,66.5999984741211,66.66999816894531,6700,0.0,0.0
2024-10-28 00:00:00-04:00,66.6500015258789,67.93000030517578,66.6500015258789,67.62000274658203,5500,0.0,0.0
2024-10-29 00:00:00-04:00,67.83999633789062,67.9800033569336,66.75,66.88999938964844,5900,0.0,0.0
2024-10-30 00:00:00-04:00,67.2300033569336,68.3499984741211,67.16000366210938,67.55999755859375,6900,0.0,0.0
2024-10-31 00:00:00-04:00,68.0,68.80999755859375,66.58000183105469,66.93000030517578,4900,0.0,0.0
2024-11-01 00:00:00-04:00,67.01000213623047,67.20999908447266,66.5999984741211,66.95999908447266,4100,0.0,0.0
2024-11-04 00:00:00-05:00,67.0,68.63999938964844,66.8499984741211,67.0,4200,0.0,0.0
2024-11-05 00:00:00-05:00,67.12000274658203,67.97000122070312,66.91999816894531,67.97000122070312,3100,0.0,0.0
2024-11-06 00:00:00-05:00,70.87999725341797,73.01000213623047,70.25,72.0999984741211,23300,0.0,0.0
2024-11-07 00:00:00-05:00,72.0999984741211,72.3499984741211,71.66999816894531,71.81999969482422,10400,0.0,0.0
2024-11-08 00:00:00-05:00,71.25,72.9800033569336,71.16999816894531,72.75,7500,0.0,0.0
